"label","text"
"001","Heda, n\0!"
"002","Überraschung, n\0!"
"003","Sonderlieferung für n\0!"
"004","Tja, n\0..."
"005","20Mein besterMeine beste n\0!"
"006","Wie steht's so, n\0?"
"007","Hallo, n\0!"
"008","2\0n\0!"
"009","Sooo, n\0..."
"101","Alles Gute zum Valentinstag,
2 KleinerKleines. Ich hab das hier für wen
Besonderes aufgehoben, und das
sollst du sein. Ja, ja, ich weiß.
Jetzt werd mir bloß nicht rührselig!"
"102","Ich weiß auch nicht, aber irgendwie
war plötzlich Valentinstag! Nur gut,
dass ich so toll improvisieren kann!
Traditionell gibt man heute jemand
Besonderem ein Geschenk, und für
mich bist das du. Viel Spaß damit!"
"103","Rosen verschenken, das bin nicht
ich. Das sollte ja nun jedem klar
sein. Aber am Valentinstag kann
man schon mal 'ne Ausnahme
machen. Ich hoffe, das hier gefällt
dir, 2 KleinerKleines."
"104","Ich hab's nicht so mit diesem
Valentinstags-Kram, also sieh's
mir bitte nach... Jedenfalls alles
Gute zum Valentinstag für jemand
Besonderen. Also dich. Hui, das
hat ja doch einigermaßen geklappt!"
"105","Es ist mir peinlich, das zu sagen,
also schreib ich es auf dieser
Valentinstags-Karte: Danke, dass
du immer so nett und warmherzig
bist. Ich bin froh, dich zu kennen,
2 KleinerKleines!"
"106","Bei dir stapeln sich die Geschenke
zum Valentinstag bestimmt bis zur
Venus, oder? Aber hier ist trotzdem
noch eins! Du bist einfach 2eineine
2:guter Nachbargute Nachbarin, und das muss auch
mal anerkannt werden."
"107","Wo heute Valentinstag ist und so,
sollte ich dir wohl mal sagen, was
für 2P$ein toller Nachbar(eine tolle Nachbarin du bist.
Vielen Dank, dass du nicht ätzend
bist."
"108","Wie läuft dein Valentinstag? Hast
du schon wem deine Gefühle
mitgeteilt? Ich noch nicht, aber das
mach ich jetzt mit dieser Karte. Bist
2L""'n dufter Nachbar&'ne dufte Nachbarin und 'n guter
Kumpel."
"109","Ich fand's immer befremdlich, seine
Gefühle aufzuschreiben, statt sie
einfach rauszuposaunen, aber gut.
Ich weiß, ich wirke manchmal etwas
motzig, aber ich bin dankbar, dein
Freund sein zu dürfen, 2 KleinerKleines."
"201","Dein Kumpel, n
"
"202","Dein n
"
"203","Ausnahmsweise mal, n
"
"204","Gra ha ha! n
"
"205","n
"
"206","Pass auf dich auf, n
"
"207","Meine ich echt so, n
"
"208","n
\0 hat gesprochen"
"209","Beste Grüße, n
"
