"label","text"
"001","Heda, n\0..."
"002","Wie geht's dir so, n\0?"
"003","Empfänger: n"
"004","2\0n\0!"
"005","Tag auch, n\0!"
"006","An n\0!"
"007","Hey, n\0!"
"008","Oh, n\0n"
"009","Alles gut, n\0?"
"010","Naaa, n\0?"
"101","Ich hab da dieses Hemd... diese
Anzieh-Klamotte. So 'n Dings halt.
Das passt mir jedenfalls nicht mehr,
deshalb schicke ich es dir. Gute
Farben, oder? Probier's mal an.
Vielleicht gefällt's dir ja."
"102","Du bist 'ne dufte Type, dafür wollte
ich dich mal belohnen. Mit
abgetragener Kleidung von mir.
Nee, Scherz, ist brandneu. Was
schön Gemütliches zum
Entspannen zu Hause. Viel Spaß."
"103","In einem Katalog hab ich was
entdeckt, das perfekt zu deiner
Einrichtung passen würde. Da hab
ich's einfach mal spontan für dich
bestellt. So bin ich. Wehe, du
stellst es nicht auf!!! Nee, Scherz."
"104","Es wird Zeit, dass du mal ordent-
liches Schuhwerk bekommst, dacht
ich mir. Bei der Größe war ich
unsicher und hab zur Sicherheit die
größten gekauft. Nee, Scherz, die
sollten passen. Hoffentlich."
"105","Bin irgendwann mal über das
seltene Stück anbei gestolpert.
Hatte damit genauso wenig
gerechnet wie du bestimmt grad.
Sieh's als kleines Dankeschön an
und vermelde mal, wie's dir gefällt!"
"106","Ich hab's nicht so mit Innendeko,
aber mit Außendeko kenn ich mich
aus. Nimm das hier und motz damit
das Äußere deines Hauses ein
bisschen auf, ja?"
"107","Versteh mich nicht falsch, Regen
hat schon seinen Zweck. Er ist gut
für Garten und Teich, aber wenn du
ihn von deinem Kopf fernhalten
willst, versuch's mal hiermit."
"108","Ich weiß nicht, wo ich das herhabe,
aber ich habe keinen Platz mehr
dafür. Es fängt nur Staub, und ich
brauche den Staub für meine
Staubsammlung. Also gehört es
jetzt dir."
"109","Das hab ich in meinem Schrank
gefunden. Mir steht so was nicht
mehr, aber zu dir könnte es passen.
Trag es einfach und denk an mich!"
"110","Ich kann mich nicht immer um dich
kümmern, deshalb hab ich dir den
Kameraden hier besorgt. Tu
einfach so, als wär ich das, und
fühle dich rund um die Uhr
beobachtet!!! (Scherz.)"
"201","–n
"
"202","Absender: n
"
"203","Von: n
"
"204","Hau rein! Dein n
"
"205","Man sieht sich! n
"
"206","Hoffe, es gefällt! n
"
"207","Tschüss, n
"
"208","Subtil, oder? n
"
"209","Dein alter Kumpel n
"
"210","Immer gern, n
"
