"label","text"
"001","Tag, n\0!"
"002","He, n\0!"
"003","Heda, n\0!"
"004","Sauber, n\0!"
"005","Hallo, n\0!"
"006","Du verstehst mich, n\0!"
"101","Schönen Dank für die nette Karte
und das Geschenk. Da hat sich
jemand Mühe gegeben! Hätte nicht
gedacht, dass junge Leute heutzu-
tage noch Manieren kennen. Hier,
hab auch was Kleines für dich."
"102","Ich wollte mich nur kurz für dein
Geburtstagsgeschenk bedanken.
Sag's niemandem, aber mir wurde
direkt ganz warm ums Herz. Wenn
das bekannt wird, verlier ich noch
meinen Ruf! Hier, für dich."
"103","Wär vor Überraschung über deine
Karte und das Geschenk fast aus
dem Schaukelstuhl gefallen. Als ich
mich vom Schreck erholt hatte, hab
ich dir das hier besorgt."
"104","Schönen Dank für die Karte und
das Geschenk. Man sollte ja mei-
nen, dass Geburtstage in meinem
Alter nicht mehr so viel bedeuten,
aber in Wirklichkeit bedeuten sie
nur umso mehr. Also, danke."
"105","Deine Geburtstagskarte war schon
nicht übel. Hat mich direkt ins Herz
getroffen. Fast wie ein Herzinfarkt!
Aber ich hab's überlebt. Und jetzt
fühl ich mich direkt wieder jung.
Danke, 2 KleinerKleines."
"106","Ich bin keiner, der an seinem
Geburtstag viel Trara will. Erst mal
mag's schön sein, aber nach zehn
Minuten werden die meisten Gäste
lästig. So eine Karte ist dagegen
genau richtig. Danke, Jungspund!"
"201","Bis bald, n
"
"202","Wärmste Grüße, n
"
"203","Geburtstagsopa n
"
"204","Schönen Gruß, n
"
"205","Dein jugendlicher n
"
"206","Weiter so, n
"
