"label","text"
"001","He, n\0!"
"002","2\0n\0, Freundchen!"
"003","Heda, n\0!"
"004","An 26den fleißigendie fleißige n"
"005","2\0n\0..."
"006","2Lieber
Liebe n\0!"
"101","Danke für Karte & Geschenk! Am
Ende des Jahrs ist alles immer so
hektisch, aber für milde Gaben wie
deine hab ich immer Zeit! Weiter
so, 2 KleinerKleines! Hiermit möchte ich
mich revanchieren."
"102","Am Ende des Jahres hat jeder
Stress, aber du hast an mich
gedacht. Wirklich löblich! Und dank
deinem Geschenk an mich hab ich
auch an ein Geschenk an dich
gedacht."
"103","Schon wieder ein Jahr um! Immer
wieder erschreckend, was?
Zumindest hat dein Geschenk das
Ganze etwas besser gemacht.
Hier hast du auch etwas, auf dass
es dir ähnlich gehe!"
"104","Danke für die Nachricht, 2 KleinerKleines!
Hast du dir eigentlich was fürs
neue Jahr vorgenommen? Ich will
mal etwas fitter werden. Man weiß
ja nie, wann man mal vor den
Jungspunden angeben muss."
"105","Warum muss am Jahresende
eigentlich immer so viel los sein?
Wenigstens schaffst du es noch,
an mich zu denken. Du solltest ein
Vorbild für alle anderen sein!"
"106","Das Jahr ist so gut wie passé.
Gut, dass du an mich gedacht hast.
Dank deiner Karte konnte ich mich
von wichtigeren Dingen ablenken.
Muss man ja auch mal tun."
"201","Kommt von Herzen! –n
"
"202","Na, überrascht? –n
"
"203","Alles Gute etc. pp.! –n
"
"204","Hart wie Stahl: Dein n
"
"205","Dein bescheidener n
"
"206","Ganz entspannt: n
"
