"label","text"
"001","Heda, n\0!"
"002","2Lieber
Liebe n\0!"
"003","He, 2 KleinerKleines..."
"004","Hör mal, n\0!"
"005","Hallo, n\0!"
"006","Tag auch, n\0!"
"101","Danke, dass du bei meinem
Geburtstag vorbeigeschaut hast,
und dann auch noch mit so einem
ausgezeichneten Geschenk! Hier
hast du auch was Kleines!"
"102","Danke noch mal, dein Geburtstags-
geschenk war nicht von schlechten
Eltern. Ich hab das Gefühl, du bist
2
einereine der wenigen hier, die mich
verstehen. Ich hab dir jedenfalls
eine Kleinigkeit besorgt!"
"103","Dein Geschenk hat mich wirklich
umgehauen, und das sogar im
positiven Sinne! Hiermit möchte
ich mich dafür etwas revanchieren,
falls das überhaupt möglich ist."
"104","Dank dir war meine Geburtstags-
feier letztens ganz erträglich. Dann
noch dein Geschenk... Deine
Generation ist vielleicht doch nicht
so wertlos, wie ich immer dachte.
Hier hast du eine Kleinigkeit!"
"105","Danke noch mal für neulich. Dein
Geschenk werde ich in Ehren
halten. Ich grinse immer wie ein
Depp, wenn mein Blick darauf fällt.
Hier hast du auch was. Möge es
dich auch zum Grinsen bringen!"
"106","Ich wollte mich noch mal bedanken,
dass du bei meinem Ehrentag
mitgemischt hast. Hier hast du
auch ein Geschenk. Bequem per
Post, damit ich dich nicht extra
besuchen muss."
"201","Man sieht sich, n
"
"202","n
\0 – das Original"
"203","Tschö mit Ö, n
"
"204","Also danke und so, n
"
"205","Dein depperter n
"
"206","Bwa ha ha ha, n
"
