"label","text"
"001","Was war da los, n\0?"
"002","Äh, n\0..."
"003","Gut gemacht, n\0!"
"004","Zu mysteriös, n\0!"
"005","He, n\0..."
"006","An 2B den rätselhaftendie rätselhafte n"
"101","Hast du die Karte abgeschickt,
bevor sie fertig war? Danke fürs
Geschenk, aber mich würde schon
interessieren, was du sagen woll-
test. Hab dir mal was geschickt,
das gegen Schreibblockade hilft."
"102","War deine Karte so 'ne Art Rätsel?
Oder ein Witz, den ich nicht
verstehe? Ist das Geschenk ein
Hinweis? Sag mir einfach, was ich
machen soll, 2 KleinerKleines! Hier, ich
schick dir sogar ein Geschenk."
"103","Heißt es nicht „In der Kürze liegt
die Würze“? Dann hast du ja ganz
schön gut gewürzt, 2 KleinerKleines! Ich
mach's dir einfach mal nach. Hier
ist ein Geschenk für dich, und jetzt
Schluss mit dem Geschreibsel."
"104","Deine Karte hat mich neugierig
werden lassen. War das ein Witz?
Oder hab ich was verpasst?
Die Kunst der geheimnisvollen
Andeutung hast du jedenfalls ge-
meistert, das muss ich dir lassen!"
"105","Danke für die Karte, aber was ist
mit den ganzen leeren Stellen?
Wolltest du da clever sein?
Zwischen den Zeilen lesen, und so?
Egal, ich versteh's nicht. Wenn du
was zu sagen hast, dann sag's halt!"
"106","Hast du mir versehentlich deinen
Einkaufszettel geschickt? Oder ein
Haiku? Oder sonst so einen neumo-
dischen Kram? Denn ich kann nicht
das Geringste damit anfangen.
Hilf mir auf die Sprünge!"
"201","Dein neugieriger n
"
"202","Gib mir einen Tipp! –n
"
"203","Dein beeindruckter n
"
"204","Ein echter Brüller! –n
"
"205","Hört dir zu: n
"
"206","Kapiert's nicht: n
"
