"label","text"
"001","An 2>den ehrgeizigendie ehrgeizige n"
"002","2Werter
Werte n\0!"
"003","Saubere Arbeit, n\0!"
"004","Erstklassig, n\0!"
"101","Wie ich höre, hast du dir ein neues
Zimmer gegönnt. Damit du gleich
was zum Reinstellen hast, hier ein
kleines Geschenk von mir. Oder
musst du jetzt gleich noch mal
anbauen?"
"102","Du hast also angebaut, hab ich mir
sagen lassen? Willst du die größte
Hütte auf der Insel haben? Tja, das
ist auch ein Ziel. Anbei eine kleine
Kleinigkeit, um den zusätzlichen
Platz zu füllen."
"103","Du hast also wieder angebaut?
Weil du gefühlt schneller anbaust,
als du den neuen Platz füllen
kannst, kommt hier ein klein wenig
Unterstützung von mir."
"104","Jetzt hast du also deine Hütte
aufgestockt. Beeindruckend! Du
hattest eine Vision, und du hast sie
wahr gemacht! Egal, ob's den
Nachbarn passt! Da muss ich glatt
ein Geschenkchen springen lassen!"
"201","Gra ha ha, n
"
"202","Setz dir große Ziele, n
"
"203","Stets hilfsbereit, n
"
"204","Respekt, n
"
