"label","text"
"001","2\0n\0!"
"002","Tag auch, n\0!"
"003","An: n\0!"
"004","Heda, n\0..."
"005","Servus, n\0."
"006","Hallo, n\0!"
"007","2\0n\0!!!"
"008","Hallöchen, n\0."
"009","Empfänger: n"
"010","He, n\0!"
"201","–n
"
"202","Dein Kumpel, n
"
"203","Von: n
"
"204","Hau rein! Dein n
"
"205","Bis dann! Dein n
"
"206","Over und aus, n
"
"207","Bis denne, n
"
"208","Tschö mit Ö! n
"
"209","Man sieht sich! n
"
"210","Absender: n
"
