"label","text"
"001","2N$Werter Brieffreund&Werte Brieffreundin n\0!"
"002","An 2`.einen spendablen Freund.eine spendable Freundin"
"003","An 2Z*den nimmermüden Autor,die nimmermüde Autorin"
"004","Post für dich, n\0!"
"005","An die Briefkastengefahr"
"006","An 2N$meinen Brieffreund&meine Brieffreundin"
"101","2 KleinerKleines, ich bin überwältigt. Ich
habe jede deiner Nachrichten
gelesen, und dann waren da noch
die Geschenke! Rührend, dass du
dich so um mich kümmerst.
Hier, für dich. Kleines Dankeschön."
"102","Tja, ich hab noch nicht mal alle
deine Nachrichten gelesen. Damit
der Spaß länger hält! Du warst so
großzügig mit deiner Zeit und
deinen Geschenken, da sollte ich
mich revanchieren. Hier, für dich."
"103","Was ist denn los, 2 KleinerKleines? Ich bin
ja nicht allein auf dieser Insel, also
warum hab ich die Ehre so vieler
Karten? Will mich ja auch nicht
beschweren. Freu mich mittlerweile
drauf. Also, hier, für dich!"
"104","Jetzt muss ich dir doch mal
schreiben. Deine ganzen Karten an
mich, das ist schon ein feiner Zug.
Ich sollte mich wohl auch öfter mal
melden. Und damit fang ich gleich
jetzt mit dieser Karte hier an!"
"105","Wie viele Karten willst du mir denn
noch schreiben, 2 KleinerKleines?! Das
macht mein Briefkasten nicht mehr
mit! Sind ein paar von denen für
andere Leute? Aber wenn sie für
mich sind... nur weiter so."
"106","Danke für deine ganzen Karten.
Bist du so eine Art 2@Schriftsteller Schriftstellerin?
Egal, mir hat's gefallen. Vielleicht
sollte ich es auch mal versuchen?
In mir schlummert sicher ein Poet!
(Scherz.)"
"201","Schönen Gruß, n
"
"202","Viel Spaß, n
"
"203","Liest immer noch: n
"
"204","Fest entschlossen: n
"
"205","Dein guter alter n
"
"206","In Schreibseligkeit, n
"
