"label","text"
"001","Du, n\0..."
"002","Hör mal, n\0."
"003","Tag, n\0."
"004","Guter Rat für dich, n\0!"
"005","Tja, n\0..."
"006","Zum Thema Angeln, n\0."
"007","Gut zuhören, n\0!"
"008","An den Jungspund n"
"009","Heda, n\0!"
"010","Hilf mir mal, n\0!"
"101","Hältst du dich auch ordentlich fit?
Solltest du, wenn du mit mir mithal-
ten willst! (Scherz.) Um gesund zu
bleiben, muss man wissen, wie man
sich richtig erholt. Nachbarn beob-
achten zum Beispiel entspannt."
"102","Hier ein guter Rat, 2 KleinerKleines. Je
mehr man ein Werkzeug benutzt,
umso mehr passt es sich deinen
Händen an. Es wächst mit dir, wie
ein Baum, den du gepflanzt hast.
...Solange es nicht kaputt geht."
"103","Wollte dir etwas über Bonsai-
Bäume schreiben. Aber dann hab
ich mich mal etwas in das Thema
vertieft, und mir ging auf, dass
das alles nie in eine Karte passt.
Also was soll's."
"104","Ich red ja gern drüber, wie faul die
Jugend heutzutage ist, und sich
gefälligst mehr anstrengen soll.
Aber entspannen ist auch wichtig.
Käfer beobachten, Kakteen
sammeln..."
"105","Bin neulich einfach so meines
Weges gegangen und hab mir
nichts Böses dabei gedacht,
als ich plötzlich an dich denken
musste. Also dachte ich mir, ich
schreib dir mal. So, erledigt."
"106","In letzter Zeit hab ich 'ne Menge
Angelzeitschriften gelesen. Da
lernt man Wörter... „Wobbler“ zum
Beispiel. Oder „Nassfliege“. Ich
hab sie alle nachgeschlagen! Aber
beim Angeln hilft das nichts."
"107","Das schnelle Geld klingt nach 'ner
prima Idee, oder? Aber das kannst
du vergessen! Manche Leute sehen
aus, als würd's bei ihnen funktio-
nieren, aber das täuscht! Also
merk dir: Keine Abkürzungen!"
"108","Der Ozean des Lebens hat Wellen!
Auf der Welle zu reiten ist spaßig.
Aber erst mal ganz nach oben
zu paddeln? Tja, das ist der
schwierige Teil. Wenn du das
lernst, wirst du es weit bringen."
"109","Wie geht's dir denn so? Ich dachte
mir, ich meld mich mal. Vielleicht
wirke ich immer etwas grantig,
aber mir liegt schon einiges dran,
dass du guter Dinge bist."
"110","Weißt du, was ich nicht verstehe?
Wie man in seinen eigenen Sachen
vorm Spiegel stehen kann. Die hat
man ja selbst gekauft, also weiß
man, wie sie aussehen. Zieh ein-
fach irgendwas an, und ab dafür."
"201","Mach mal Pause! –n
"
"202","Merk dir das! –n
"
"203","Das war's. –n
"
"204","Dein entspannter n
"
"205","Schreib mal! –n
"
"206","Petri Heil, n
"
"207","Ich mein's ernst! –n
"
"208","Reite auf der Welle! –n
"
"209","Schöne Grüße, n
"
"210","Dein Modekenner n
"
