"label","text"
"001","2\0n\0!"
"002","2 KleinerKleines!"
"003","Tag auch, n\0."
"004","Hier ist es, n\0!"
"101","Danke noch mal, dass du dich zu
mir bemüht hast. Wenn ich erst mal
Besuch da habe, ist es meistens
gar nicht so schlimm, wie ich es mir
immer vorstelle. Hier ist auf jeden
Fall noch ein kleines Andenken."
"102","Hoffentlich fandest du es bei mir
nicht zu schlimm. Man weiß ja nie,
welche unaussprechlichen Entde-
ckungen Besucher dort machen.
Hier hast du noch ein Geschenk,
das ich dir geben wollte."
"103","Ich wollte mich mit einem Geschenk
für deinen Besuch bedanken. Ohne
dich hätte ich meinen Saustall
wahrscheinlich heute noch nicht
aufgeräumt. Willst du nicht täglich
kommen?"
"104","Danke für deinen Besuch neulich.
Du hattest da ja keinen Platz für
das hier, also schick ich's dir wie
versprochen per Post zu. ...Jetzt
hast du aber Platz dafür, oder?!"
"201","Bis demnächst, n
"
"202","Dein schockierender n
"
"203","Nur ein Witz! –n
"
"204","Wehe nicht! –n
"
