"label","text"
"001","<"
"001_01","(촀\0Krasse Show,
\0 Gänseblümchen!
\0 (촀\0Wie
haste das angestellt,
\0 einfach so ausm
Nichts aufzutauchen,
\0 n\0?"
"001_02","(""촀\0Tach! 
\0Deine Visage is' neu hier,
\0
oder, 
\0n\0?\0\0(\0촀\0Neue Gesichter sieht man hier nich'
alle Tagen\0\0
\0(촀\0 \0Koder Nächte?
\0 Wie spät isses jetz'
überhaupt?!\0d
\0 (촀\0Egal.
\0 Was geht?"
"001_03","(&촀\0Kennen wir uns,
\0 Gänseblümchen?
\0
n\0\0Ach,
\0 wen kümmert's.
\0 Jetz' kennen
wir uns ja,
\0 also...
\0(""촀\0 Hau rein!"
"002","<"
"002_01","(;촀\02\0n\0,
\0 bist du das?!
\0
Ich glaub,
\0 ich träume!\0\0(9촀\0n\0\0Was fasel ich da.
\0 Natürlich träum
ich,
\0 n\0.
\0 (촀\0Egal.
\0 Wenn du da
bist,
\0 isses immerhin kein Albtraum!"
"002_02","(촀\0Was zur Butterblume!
\0
2\0n\0!\0\0()촀\0Ich hab mich eben erst gefragt:
\0
„Was n\0 wohl grad Fetziges machtn\0\0“\0\0(촀\0n\0\0Und ZACK –
\0 biste da!
\0 Träume sind
echt der Hammer,
\0 n\0."
"002_03","(촀\02\0n\0!
\0 Was geht?\0\0(%촀\0Echt töfte,
\0 dass du mich besuchst!
\0
(4촀\0Odern\0\0 besuch ich gerade dichn\0\0?
\0
Wessen Traum is'n das jetz'?!"
"003","<"
"003_01","(촀\0Yo,
\0 n\0! 
\0Voll knorke,
\0 deine Nase hier zu sehen.\0\0(\0촀\0Ich hätt da mal 'ne Frage. 
\0(%촀\0Kommt mir
das nur so vorn\0\0 oder is' diese Insel
wirklich irgendwien\0\0(촀\0 merkwürdig?"
"003_02","(촀\0Gänseblümchen!
\0 Wo kommste so
plötzlich her?
\0 Alles fit bei dir?\0\0(6촀\0Biste auch hier,
\0 um diese
Traumsache auszuprobieren?
\0
Rockt schon ziemlich ab,
\0 oder?"
"003_03","(촀\02\0n\0!
\0 Das nenn ich mal 'ne Überraschung ganz nach meinem Geschmack,
\0 n\0.\0\0Quasi einen\0\0 (촀\0traumhafte Begegnung,
\0
verstehste?
\0 Ga ha ha!"
"004","<"
"004_01","(촀\0Das Beste an Träumen is',
\0 dass man
nie weiß,
\0 wem man so alles über'n
Weg läuft,
\0 n\0.\0\0(7촀\0Vielleicht 'nem völlig Fremdenn\0\0
\0 (촀\0oder
'ner vertrauten Nase aus der Kinder-
Straßengang! 
\0(촀\0Voll der Nervenkitzel!"
"004_02","(.촀\0
\0GÄÄÄÄÄÄÄÄÄHNn\0\0(촀\0\0\0
	\0Bahn\0\0
\0 Bin ich müden\0\0
\0 Ich mein,
\0 klar,
\0
ich schlaf grad,
\0 aber ('촀\0deshalb muss
ich doch nich' IM Traum müde sein!\0\0(촀\0Vielleicht sollt ich mir 'nen
Traumkaffee machen oder so,
\0
n\0."
"004_03","(6촀\0Diese Träumerei is' merkwürdig!
\0
(1촀\0Ich bin zwar hier,
\0 aber meine Beine
fühlen sich an wie eingeschlafen.\0\0(촀\0Haben meine Beine jetz' etwa ihren
eigenen Traum und latschen ohne
mich auf 'ner andren Insel rum?!"
"005","<"
"005_01","(.촀\0Is' das normal,
\0 in einem Traum müde
zu sein?
\0 (촀\0Äh,
\0 nich' dass ich müde
wär!
\0 Ich frag nur fürn\0\0 'ne Freundin."
"005_02","(6촀\0Von anderen Inseln zu träumen rockt
total,
\0 n\0!
\0 Ist irgendwie wie ein Miniurlaub,
\0 findste nich' auch?"
"005_03","(촀\0Hier soll irgendwo jemand namens
n
\0 leben.\0\0()촀\0Die Nase is' mir noch nich' begegnet,
\0
aber ich wette,
\0(촀\0 es gibt hier 2 촀keinen
keine\0,
\0
2촀derdie\0 so cool is' wie 2촀ersie\0,
\0 n\0!"
