"label","text"
"Equip_1220","Evenement: \0Internationale Kinderdag\0￿
Een feestdag ter ere van kinderen
en hun opvoeders. Brave kinderen
en ouders van brave kinderen mogen
hun superheldencape trots laten
wapperen!"
"Equip_1221","Evenement: \0Internationale Kinderdag\0￿
Een feestdag ter ere van kinderen
en hun opvoeders. Iedereen die je
met je fraaie kroon op ziet, zal
onder de indruk zijn van je
koninklijke uitstraling!"
"Equip_1222","Evenement: \0Midzomer
\0￿Op deze dag staat de zon op haar
hoogste punt en is het het langst
licht van het hele jaar. Draag deze
bloemenkroon onder de zon die
nooit ondergaat en je bent het
middelpunt van ieder festijn!"
"Equip_1233","Evenement: \0Druivenoogstfestival
\0￿Bij dit festival, geïnspireerd door het
festijn in Spanje, Italië, Frankrijk en
Duitsland, draagt men traditionele outfits
en wordt er een grote parade gehouden
om de druivenoogst te vieren. En dit kun
je nu ook met deze prachtige mand!"
"Equip_1246","Evenement: \0Midwinter
\0￿Midwinter is de dag met het minste
daglicht van het jaar. Met zo'n warme
trui als deze is iedereen goed
gewapend tegen koud weer!"
"Equip_1301","Evenement: \0Veehoeder-en-weefsterdag
\0￿Op deze dag staan we stil bij een
verhaal over twee vervloekte geliefden
die elkaar maar één keer per jaar
mochten treffen. Misschien is er wel
iemand die jij weer wilt zien als je
deze bijzondere outfit draagt."
"Equip_1302","Evenement: \0Veehoeder-en-weefsterdag
\0￿Op deze dag staan we stil bij een
verhaal over twee vervloekte geliefden
die elkaar maar één keer per jaar
mochten treffen. Misschien is er wel
iemand die jij weer wilt zien als je
deze bijzondere outfit draagt."
"Item_00867","Evenement: \0Hinamatsuri\0￿
Op deze dag wensen families in heel
Japan dat hun dochters gezond en
gelukkig opgroeien. Daarbij versieren
ze hun huis met poppen van een
keizerlijk bruidspaar die tussen twee
bloesemlampen zitten."
"Item_00988","Evenement: \0Hinamatsuri\0￿
Op deze dag wensen families in heel
Japan dat hun dochters gezond en
gelukkig opgroeien. Daarbij versieren
ze hun huis met poppen van een
keizerlijk bruidspaar die tussen twee
bloesemlampen zitten."
"Item_01004","Evenement: \0Shōgatsu (nieuwjaarsdag)\0￿
Volgens een Japanse traditie komt
Toshigami-sama, de god van het nieuwe
jaar, op bezoek in ieder huis op de eerste
dag van het jaar om het te zegenen. Door
een traditioneel bamboe-ornament bij je
deur te plaatsen heet je hem welkom."
"Item_01005","Evenement: \0Shōgatsu (nieuwjaarsdag)\0￿
In Japan wordt een kagami-mochi
(""spiegel-mochi"") als offer aangeboden
aan Toshigami-sama. Op 11 januari
wordt de mochi in stukken gebroken
en opgegeten. Dit ritueel brengt geluk
voor het nieuwe jaar."
"Item_01182","Evenement: \0Tanabata\0￿
Op 7 juli wordt de jaarlijkse hereniging
van de godin Orihime (de ster Vega) en
de god Hikoboshi (de ster Altair) gevierd.
Schrijf een wens op tanzaku-papier en
hang het papier aan een stuk bamboe,
dan komt hij misschien wel uit!"
"Item_07547","Evenement: \0Klaverdag
\0￿Waar je ook woont, dit is dé dag om
groen te zien van de klavertjes! Op
deze dag versiert men gebouwen,
lekkernijen en zichzelf met zoveel
mogelijk klavergroen!"
"Item_12470","Evenement: \0Moederdag\0￿
Een speciale dag om bedankt te
zeggen tegen alle moeders van deze
wereld. Wat je ook in deze mok
doet, dankzij de moederliefde blijft
het altijd warm!"
"Item_12471","Evenement: \0Vaderdag\0￿
Op deze speciale dag bedanken
we alle vaders. Wat past er het
beste in die mok? Het geheime
ingrediënt is in ieder geval veel
liefde."
