"label","text"
"Equip_1220","Evenement: \0Internationale Kinderdag\0￿
Een feestdag ter ere van kinderen
en hun opvoeders. Brave kinderen
en ouders van brave kinderen mogen
hun superheldencape trots laten
wapperen!"
"Equip_1221","Evenement: \0Internationale Kinderdag\0￿
Een feestdag ter ere van kinderen
en hun opvoeders. Iedereen die je
met je fraaie kroon op ziet, zal
onder de indruk zijn van je
koninklijke uitstraling!"
"Equip_1222","Evenement: \0Midzomer
\0￿Op deze dag staat de zon op haar
hoogste punt. In sommige landen
dragen mensen bloemenkronen en
vieren ze feest. Met deze fraaie
kroon ben jij in ieder geval het
middelpunt van ieder festijn!"
"Equip_1233","Evenement: \0Druivenoogstfestival
\0￿Bij dit festival, geïnspireerd door het
festijn in Spanje, Italië, Frankrijk en
Duitsland, draagt men traditionele outfits
en wordt er een grote parade gehouden
om de druivenoogst te vieren. En je
krijgt van ons een prachtige mand!"
"Equip_1246","Evenement: \0Midwinter
\0￿Op het zuidelijk halfrond is dit de
dag met het minste daglicht. Met
zo'n warme trui als deze is iedereen
goed gewapend tegen koud weer!"
"Equip_1301","Evenement: \0Veehoeder-en-weefsterdag
\0￿Op deze dag staan we stil bij een
verhaal over twee vervloekte geliefden
die elkaar maar één keer per jaar
mochten treffen. Misschien is er wel
iemand die jij weer wilt zien als je
deze bijzondere outfit draagt."
"Equip_1302","Evenement: \0Veehoeder-en-weefsterdag
\0￿Op deze dag staan we stil bij een
verhaal over twee vervloekte geliefden
die elkaar maar één keer per jaar
mochten treffen. Misschien is er wel
iemand die jij weer wilt zien als je
deze bijzondere outfit draagt."
"Item_01182","Evenement: \0Tanabata\0￿
Op 7 juli wordt de jaarlijkse hereniging
van de godin Orihime (de ster Vega) en
de god Hikoboshi (de ster Altair) gevierd.
Schrijf een wens op tanzaku-papier en
hang het papier aan een stuk bamboe,
dan komt hij misschien wel uit!"
"Item_12470","Evenement: \0Moederdag\0￿
Een speciale dag om bedankt te
zeggen tegen alle moeders van deze
wereld. Wat je ook in deze mok
doet, dankzij de moederliefde blijft
het altijd warm!"
"Item_12471","Evenement: \0Vaderdag\0￿
Op deze speciale dag bedanken
we alle vaders. Wat past er het
beste in die mok? Het geheime
ingrediënt is in ieder geval veel
liefde."
"Item_12921","Evenement: \0Cowboyfestival
\0￿Er zijn veel landen met hun eigen
cowboyfeesten, maar in dit geval
vieren we die in Brazilië. Hier is een
speciaal speeltoestel om je daarvoor
in de stemming te brengen!"
"Item_13287","Evenement: \0Maanfeest\0￿
Het bewonderen van de maan is een
oude traditie, maar onze hemelse buur
is extra mooi in deze tijd van het jaar.
Je krijgt van ons een tapijt als
aandenken aan dit evenement."
