"label","text"
"0001","Weet je zeker dat je de naam
""\0s\0촀\0￿"" wilt gebruiken?"
"0001_a","Wijzigen"
"0001_b","Oké!"
"0003","Wil je de naam ""\0\0s촀\0￿""
voorstellen?"
"0003_a","Wijzigen"
"0003_b","Oké!"
"0004","Je hebt een tekst ingevoerd
die ongepaste taal bevat."
"0004_a","Terug"
"0005","Je kunt maximaal vijf cijfers
gebruiken."
"0005_a","Terug"
"0011","Weet je zeker dat je je opgeslagen
gegevens wilt wissen? Je kunt dit
later niet meer ongedaan maken."
"0011_a","\0Wissen\0￿"
"0011_b","Annuleren"
"0012","Weet je zeker dat je de opgeslagen
gegevens van s\0촁
wilt wissen? Je kunt dit later niet
meer ongedaan maken."
"0012_a","\0Wissen\0￿"
"0012_b","Annuleren"
"0101","Wil je \02\0}\0\0
\0￿maken?"
"0101_a","Nee"
"0101_b","Ja"
"0102","Je hebt niet genoeg materiaal."
"0102_a","Oké"
"0103","Je kunt niet meer spullen bij je
dragen, dus je kunt nu niets maken."
"0103_a","Oké"
"0104","Er is niets veranderd!
Kies een ontwerp dat anders
is dan het huidige."
"0104_a","Sluiten"
"0105","Sommige voorwerpen kunnen worden
aangepast met een eigen ontwerp.
\0\0Voorwerpen met een eigen ontwerp
kun je niet op de grond laten vallen.
Als een eigen ontwerp is bijgewerkt,
zullen alle voorwerpen met dat eigen
ontwerp gebruikmaken van het
bijgewerkte ontwerp.\0￿"
"0105_a","Sluiten"
"0201","Je hebt geen liedjes om
toe te voegen!"
"0201_a","Sluiten"
"0202","Je kunt niet meer spullen
bij je dragen!"
"0202_a","Sluiten"
"0301","Je kunt niet meer spullen
bij je dragen!"
"0301_a","Sluiten"
"0310","Eén momentje, oké?"
"0321","Je kunt een bericht niet als favoriet
markeren voor je het hebt gelezen!"
"0322","Je kunt bestellingen niet als favoriet
markeren!"
"0331","Je kunt favoriete berichten
niet weggooien!"
"0332","Je kunt Z\0 berichten als favoriet
markeren."
