"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","아침부터 날씨가 좋으니까
\0
(촀\0기운이
\0 팍팍 솟는구만! n\0!
Ā"
"008","이런 날씨일수록
\0
(촀\0기운차게
\0 다녀야지! n\0!
Ā"
"009","(""촀\0또 만났네!
\0
너도 
\0비 좋아하냐? n\0?
ā"
"010","(%촀\0너도 참 비 오는데
\0 고생이다! n\0!
Ā"
"011","(촀\0비 오는 날을
\0 즐기자구! n\0!
Ā"
"012","(촀\0비가
\0 대체 언제 그치려나n\0\0 n\0n\0\0
Ā"
"013","()촀\0비 오는 날은
\0 공기에서 느껴지는

\0독특한 냄새가 좋아! n\0!
Ā"
"014","비 오는데도 고생이 많구나
\0(
(%촀\0너도 참 대단하다! n\0!
Ā"
