"label","text"
"001","真不愧是n\0啊！"
"002","給我親愛的n"
"003","給有點委婉的n"
"004","給能幹的n"
"005","給我的朋友n"
"006","給我最喜歡的n"
"007","給溫柔的n"
"008","給美食家n"
"009","給光采奪目的n"
"010","真不愧是n\0呢"
"011","你開玩笑的吧？n"
"012","啊啊，n\0……"
"013","給可靠的n"
"018","挺厲害的嘛，n\0……"
"019","給獨樹一格的n"
"020","給莫逆之交的n"
"021","給我重要的n"
"101","你之前送給我的衣服啊，
簡直就像是量身訂做的一樣合身呢！
謝謝你為我著想的這份心意。
所以我也心懷感激地
挑了一件衣服想送給你，
請你也收下我的禮物吧！"
"102","謝謝你這份超棒的禮物！
你特地挑選了一件
很適合我穿的衣服，對吧？
我也得好好學習一下
你如此為他人著想的特質呢。
請你務必收下我的回禮喔。"
"103","我收到你送來的禮物囉。
你送給我這件衣服，
該不會是在暗示我
穿著這件衣服和你約會吧？
在我回應你的心意之前，
請先收下我的回禮吧。"
"104","非常謝謝你的禮物。
每次看到你送我的家具時，
我的腦海中就會浮現你的面孔呢。
難道說這其實就是你的計劃嗎？
我可不甘心一直讓你佔上風，
所以今天就換我送禮給你吧。"
"105","謝謝你送我家具當禮物。
如果讓我自己去挑的話，
每次都只會買相同風格的家具，
所以這個家具很適合
當成我房間的重點擺設喔。
我準備了這個回禮，請不要客氣喔。"
"106","我沒想到你會選那個家具
當禮物送我，讓我嚇了一大跳呢！
雖然我不會特別去買那種家具，
但如果是別人送給我的禮物，
就會滿開心的呢。我也得回禮才行！
請你務必要收下我的心意啊。"
"107","非常謝謝你的禮物！
看來你之前應該沒有注意到，
其實我的房間裡已經擺了一個
一模一樣的東西了。
我們的眼光可能很接近呢。
今天我準備了這份禮物送你喔。"
"108","非常謝謝你，前陣子送了我
味道這麼香的禮物！
收到這種禮物，總覺
得會讓人心跳加速呢！
雖然只是一點心意，
但還請你不要推辭，收下這禮物。"
"109","謝謝你送我的花朵種子。
我會把它當成你的分身，
以愛灌溉、仔細照料的。
也得送點回禮給你才行呢。
雖然不是什麼貴重的東西，
希望你能將它當成我，好好收下喔。"
"110","居然會選樹苗當禮物，
你果然是個很特別的人呢！
這種愛護環境的想法，
自然流露出了你溫柔的心意呢。
我也準備了禮物要回送給你，
請你不要客氣，收下它吧。"
"111","居然突然送錢過來，
就連我也嚇了一大跳啊。
你的心意我已經收到了，
但即使你不這麼做，
我也一直都會是你的好朋友啦。
來，請收下這個吧。"
"112","你推薦給我的音樂，
是非常刻骨銘心的名曲呢。
真的非常感謝你。
我準備了一份禮物想送給你喔。
雖然不知道你會不會喜歡，
但希望你能夠用得上。"
"113","謝謝你送我這麼實用的禮物。
雖然該有的東西我都有了，
不過我最近剛好在想著要未雨綢繆，
先準備一點庫存喔。
我準備了禮物要送給你，
讓我們為善解人意的你乾杯！"
"118","居然會選化石當禮物，
你的眼光真好呢！
收到時的震撼力很足，
而且還給人一種浪漫的感覺啊。
唉……我真的完全輸給你了。
這謝禮代表我的心意，你就收下吧。"
"119","我從來沒想到，居然能從你那邊
收到還沒鑑定過的化石呢。
不過會送這種充滿神祕感的禮物，
也的確像是你的作風呢。
我也準備了一份禮物想送給你，
可以請你收下嗎？"
"120","你送給我的壁掛裝飾，
居然和我房間裡的一模一樣，
讓我嚇了一大跳！
看來我們有著相似的喜好呢。
我準備了一份禮物想送給你，
今後也請你多多指教囉。"
"121","你的禮物，還有你的心意，
我都一起收到了喔。
謝謝你為了我如此用心。
如果總是單方面受別人照顧的話，
可是會有違我的原則呢。
所以，可以請你收下這份禮物嗎？"
"201","希望你會喜歡，n
\0　筆"
"202","愛意深厚的n
\0　筆"
"203","不嫌棄就拿去用吧，n
\0　筆"
"204","不服輸的n
\0　筆"
"205","溫文儒雅的n
\0　筆"
"206","謝謝你平時的照顧，n
\0　筆"
"207","不嫌棄就收下吧，n
\0　筆"
"208","特地為你挑禮物的n
\0　筆"
"209","呵呵呵，n
\0　筆"
"210","這是我的一點心意，n
\0　筆"
"211","真想看看你的笑容，n
\0　筆"
"212","那麼就再見囉，n
\0　筆"
"213","不知道你喜不喜歡，n
\0　筆"
"218","請你一定要收下，n
\0　筆"
"219","一板一眼的n
\0　筆"
"220","謝謝你平時的照顧，n
\0　筆"
"221","那麼再見囉，n
\0　筆"
