"label","text"
"001","給機靈的n"
"002","給溫柔的n"
"003","給親愛的n"
"004","給我的好友n"
"005","給我重視的n"
"006","給我的太陽n"
"101","謝謝你在我這
值得紀念的生日送上祝福！
你送給我的禮物還有心意卡，
現在全都是我的寶物囉！
希望你也能收下我的回禮，
並且以後繼續多多關照喔。"
"102","非常感謝你為我送來
這麼棒的禮物還有慶生訊息。
你的心意我確實收到囉。
我也準備了一份禮物，
雖然不是什麼大不了的東西，
如果不嫌棄，可以請你收下嗎？"
"103","居然能夠讓你替我慶祝生日，
我真是個幸福的人呢。
我也準備了禮物
想送給你這位驚喜大師呢。
這是我為了你
特別挑選的禮物喔。"
"104","謝謝你的心意卡！
沒想到你居然記得我的生日，
而我竟然為了這件事
如此開心……
該不會我已經對你……
沒事，當我沒說吧。"
"105","沒想到居然能收到你送的
慶生卡，我真的好開心！
即使我們分隔兩地，
你還是很重視我這個朋友呢……
讓我們為你的溫柔乾杯！
感覺今年會是個好年呢！"
"106","你的慶生卡讓我很開心喔！
如此受眾人喜愛的你，
居然特別為我慶祝生日，
我真是個Lucky boy呢。
我覺得接下來這一年，
一定也會發生很多令人開心的事喔。"
"201","不要客氣喔，n
\0　筆"
"202","思念你的n
\0　筆"
"203","你願意收下嗎？n
\0　筆"
"204","在遠處注視你的n
\0　筆"
"205","決定更重視你的n
\0　筆"
"206","滿懷期待的n
\0　筆"
