"label","text"
"001","充滿熱情的n"
"002","我的好友n\0！"
"003","給充滿熱忱的n"
"004","給認真努力的n"
"005","給力爭上游的n"
"006","給親愛的n"
"101","謝謝你送給我這麼多
充滿熱情的心意卡。
而且居然還挑了禮物送我，
真是無微不至呢！
為了回應你的這份心意，
我也挑了一份禮物要送你喔。"
"102","我已經收到你充滿熱忱的心意卡，
並且仔細讀完囉！
另外也謝謝你的禮物。
我也一邊在心裡想著你，
然後挑選了我覺得最棒的禮物。
你願意收下嗎？"
"103","非常感謝你送來這麼多
充滿感情的心意卡。
我也從你的禮物感受到了
你對我的愛意，讓我非常開心喔。
我選了這個當成回禮，
請你不要客氣，收下它吧！"
"104","你送給我的粉絲信，
把我家的信箱都塞滿了呢。
雖然我真的很想一封一封
回應你送來的每一則訊息，
但是實際做起來似乎有些困難，
所以我就將心意都灌注在這則訊息了。"
"105","突然收到你送來這麼多的心意卡，
讓我嚇了一大跳呢。
沒想到你居然
如此熱烈地思念著我，
實在是太惹人憐愛了！
我絕對不會拋下你離開的喔。"
"106","我總是會期待著
在打開郵筒的瞬間，
看到你寄來的心意卡。
你一定是費盡心思，
只為了回應我的期待吧。
非常感謝你，我很高興喔。"
"201","你的太陽n
\0　筆"
"202","不用跟我客氣喔，n
\0　筆"
"203","漂泊的n
\0　筆"
"204","希望能夠傳達給你，n
\0　筆"
"205","你不用擔心喔？n
\0　筆"
"206","這是心電感應嗎？n
\0　筆"
