"label","text"
"001","給溫柔的n"
"002","閃耀著光芒的n"
"003","給做事周到的n"
"004","給很會照顧人的n"
"005","n\0，謝謝你"
"006","給擅長為人著想的n"
"101","謝謝你！我才剛剛搬過來，
但你卻願意對我如此溫柔。
而且不只是心意卡，
居然還送了我禮物，
你簡直就像是天使呢。
這是我要送你的禮物喔。"
"102","非常感謝你送禮物
給剛搬來這座島沒多久，
還分不清東南西北的我。
你的心意卡也讓我很感動喔。
從今以後還要請你多多指教，
所以我準備了一份見面禮送你喔。"
"103","謝謝你送了這麼友善的
訊息給我這個新鄰居。
我已經迫不及待想展開
在這座島上的新生活了呢！
作為回禮，你能收下我的禮物嗎？
這是我為你特別挑選的喔。"
"104","對於才剛搬過來的我來說，
你的祝賀訊息已經
成為我的心靈支柱了。
多虧了你，我感覺自己能夠
在新生活開始後衝刺一陣了呢。
以後還請你多多關照啊！"
"105","在自己不熟悉的地方開始全新的生活，
即使是我也多少感到有些不安。
但是收到了你的祝賀喬遷訊息後，
我感覺自己又振作起來了。
你從容地關照新人的樣子，
可是我將來努力的目標喔。"
"106","收到你送來的心意卡之後，
真的讓我受到很大的鼓勵呢。
非常感謝你，
對剛搬來不久的我這麼體貼。
能搬來這座島真是太好了。
我很期待將來在這裡的生活喔。"
"201","你可以收下嗎？n
\0　筆"
"202","你願意收下嗎？n
\0　筆"
"203","以後請多多指教，n
\0　筆"
"204","新居民n
\0　筆！"
"205","……能達成嗎？n
\0　筆"
"206","雀躍不已的n
\0　筆"
