"label","text"
"001","給親愛的n"
"002","謝謝你，n"
"003","給有品味的n"
"004","給淘氣的n"
"005","給惹人憐愛的n"
"006","給溫柔的n"
"101","我每天睡覺的時候，
都會抱著你送給我的生日禮物呢。
……開玩笑的啦，
就算是我，也不可能那麼誇張啦，
但我內心的確就是有那麼高興。
今天，換我送你禮物囉。"
"102","你送給我的生日禮物，
完全命中了我的喜好呢。
你為什麼會
那麼了解我呢？
我今天準備了禮物，
為了回應你的心意喔。"
"103","你真的很常帶給我驚喜耶。
之前你送給我的生日禮物，
正好就是我想要的東西。
你的直覺如此敏銳，
可能也已經發現我的心意了吧。
這是我要送你的禮物，請收下吧。"
"104","每一次看到你送給我的生日禮物，
就會讓我想起你。
你真是個與生俱來的謀略家呢。
我今天也回送了禮物喔，
當你每一次看到我送的禮物時，
也會想起我嗎？"
"105","謝謝你的生日禮物。
一想到是你為了我花時間挑選的，
就讓我感到無比開心。
我想要拉近與你的距離，
所以準備了這個東西。
你就當作是我的回禮，收下吧。"
"106","謝謝你的生日禮物。
你的體貼溫暖了我的心，
就像寒冬之中熱騰騰的咖啡一樣。
我今天準備了禮物要送給你。
雖然你不一定會喜歡這個東西，
但是，希望你願意接受我的心意。"
"201","誠摯的n
\0　筆"
"202","你願意收下嗎？n
\0　筆"
"203","心情很好的n
\0　筆"
"204","開玩笑的啦，n
\0　筆"
"205","心意無價，n
\0　筆"
"206","想念你的n
\0　筆"
