"label","text"
"001","聽我說，n"
"002","給擔任主角的n"
"003","給親愛的n"
"004","我的好友n"
"005","給n"
"006","給遲鈍的n"
"007","能聽我說幾句嗎，n"
"008","笑容耀眼的n"
"009","給我重視的n"
"010","給親愛的n"
"101","當我思考著촀的時候，
腦海中就浮現出你的臉了。
真是不可思議的巧合呢。
於是我遵從了機會之神的指示，
立刻寫了心意卡送給你喔。
你能收下我這份心意嗎？"
"102","昨晚你出現在我的夢裡喔。
夢中的你心無旁鶩地
大口吃著촀呢。
既然要在我的夢中演出的話，
至少也先和我說一聲嘛，
這樣下次我才能好好地配合你啊。"
"103","今天我送心意卡給你，
是因為我想以我的方式給你個驚喜。
有沒有讓你嚇了一跳啊？
光是想像你那開心的笑容，
我想今天晚上應該就
能夠睡個好覺了。"
"104","我真想與你並肩眺望大海，
一起討論未來的計劃呢。
沒錯，就是關於這座島的未來。
你我都是生活在這座島上的居民，
換句話說，我們可是命運共同體呢。
讓我們以後也繼續和睦相處吧。"
"105","你知道要送心意卡給喜歡的對象，
該寫些什麼訊息比較好嗎？
……答案很簡單。
將這份感情直接傳達給對方就行了。
但因為心意卡寫不下我的心意，
所以我現在就想立刻見到你呢。"
"106","在我的心中，一直都有著
一片美麗的夕陽喔。
啊啊，真想讓你也欣賞一下。
……我一邊想著這件事，
一邊寫下這些訊息，
你能感受到我的心意嗎？"
"107","你也知道，我是個城市男孩。
所以比起大自然，
我更喜歡喝都市的水。
但是自從來到這座島之後，
我的想法就改變了。
現在我最喜歡的就是這座島上的水喔。"
"108","我一直在想……到底該怎麼做
才能變得跟你更加親密。
雖然以身體接觸來拉近距離也不錯，
但溫文儒雅的我不太擅長這種事情。
所以我決定偶爾送幾張心意卡給你，
藉此傳達自己的感情喔。"
"109","因為有些話實在很難當面說出來，
所以我才想用心意卡來傳達。
能夠遇見你，真的是太好了。
……你會笑我是個做作的傢伙嗎？
那也無所謂，無論別人有什麼想法，
我這份心意依舊是貨真價實的。"
"110","能夠遇見你，我真的覺得很幸福。
其實我本來是想當面跟你說的，
但因為這份感情突然間難以壓抑，
所以我就將它盡情揮灑為文字了。
我很期待收到這張心意卡的你，
臉上會露出什麼樣的表情呢。"
"201","謝謝你平時的照顧，n
\0　筆"
"202","溫文儒雅的n
\0　筆"
"203","在夢中也想見你，n
\0　筆"
"204","來自黃昏的n
\0　筆"
"205","身經百戰的n
\0　筆"
"206","意外地很害羞的n
\0　筆"
"207","住久就習慣了的n
\0　筆"
"208","這個點子不錯吧？n
\0　筆"
"209","率真的n
\0　筆"
"210","有如身處美夢的n
\0　筆"
