"label","text"
"001","給容易害羞的n"
"002","給親愛的n"
"003","給惹人憐愛的n"
"004","給充滿魔力的n"
"005","我的好友n"
"006","給溫柔的n"
"101","在年尾這麼忙碌的時期，
居然還特地準備了禮物跟訊息給我，
真不愧是你呢。
該不會你其實對我……
嗯，還是別說這種不知趣的話了。
請你收下我的回禮吧。"
"102","光是心意卡就已經讓我很開心了，
沒想到居然還有禮物，
你真的是個做事很周到的人呢。
我也準備了一份禮物送你，
請你明年也繼續多多指教。
希望你會喜歡。"
"103","在我想著你的時候，你的心意卡
跟禮物剛好寄到，讓我嚇了一跳呢。
在如此忙碌的季節為我準備這些，
真的很感謝你。
我們之間該不會有心電感應吧？
我也送了禮物給你，希望你收下。"
"104","讀了你寄來的心意卡之後，
我深刻地體會到
自己深受周圍的人照顧呢。
能夠和你成為Friend，
對我而言是無可取代的寶物喔。
明年也請多關照！"
"105","謝謝你送心意卡給我。
即使是在年尾這麼忙碌的時期，
你也沒有忘記表達對我的愛，
我被你的這份溫柔深深打動了呢。
我想明年對你來說，
一定也會是最棒的一年……"
"106","能收到你送來的心意卡，
真的讓我很高興呢。
我讀著這張卡片，過去一年當中與你
共度的時光便從字裡行間浮現。
希望明年也能度過
不輸給今年的快樂時光！"
"201","滿懷愛意的n
\0　筆"
"202","你的太陽，n
\0　筆"
"203","這是我的心意，n
\0　筆"
"204","你的王子n
\0　筆"
"205","我都懂喔，n
\0　筆"
"206","滿心期待的n
\0　筆"
