"label","text"
"001","給親愛的n"
"002","給My angel n"
"003","給親愛的n"
"004","給我珍視的n"
"005","給主角般的n"
"006","給笑容燦爛的n"
"007","給萬人迷般的n"
"008","給溫柔的n"
"009","給My friend n"
"101","祝你生日快樂！
我今天要把之前
沒能交給你的禮物送給你。
這是我一邊想著你，
一邊精心挑選的。
如果你喜歡的話，我也會很開心的。"
"102","我要把之前
沒能送出手的生日禮物，
連同這張心意卡
一起送給親愛的你。
接下來這一年一定會是最棒的一年。
相信我吧，肯定不會錯的。"
"103","再次祝你生日快樂！
很榮幸能祝福你
邁入人生的嶄新階段。
雖然稍微晚了一點，
不過我還是要送你一份生日禮物。
這是我的一點小小心意。"
"104","生日派對上辛苦你了。
我要把紙杯蛋糕送給你！
你身為這場派對的主角，
是不是感到有點緊張呢？
不過，你敲皮納塔的時候，
真的非常有魄力喔。"
"105","慶生會過得還開心嗎？
我要把你敲破的皮納塔裡面
裝的紙杯蛋糕都送給你。
因為數量很多，不如當作禮物，
拿去分給你珍惜的人如何？
當然，你想全部吃光光也行喔。"
"106","事不宜遲，讓我把生日派對上
沒能交給你的紙杯蛋糕送給你吧。
這種東西還是早點送出去比較好。
你敲皮納塔時的英姿，
已經深深烙印在我的心裡了。
明年的生日也很令人期待呢。"
"107","謝謝你之前送的紙杯蛋糕。
那是誰為你親手做的嗎？
感覺裡面充滿了對你的愛喔。
我也要把當時
沒能交給你的生日禮物送給你，
希望你願意收下。"
"108","謝謝你之前
分享紙杯蛋糕給我吃。
我要把那時候沒能交給你的
生日禮物送給你，希望你願意收下。
雖然這是以我自己的喜好準備的，
但我想你一定能夠善加利用。"
"109","今天我要送你
一份生日禮物喔。
拖到這麼晚才送真是抱歉。
也許這個禮物比不上
你送給我的紙杯蛋糕，
但如果你願意收下的話，我會很高興的。"
"201","漂泊的n
\0　筆"
"202","你的陽光n
\0　筆"
"203","你願意收下嗎？n
\0　筆"
"204","訝異的n
\0　筆"
"205","開玩笑的啦，n
\0　筆"
"206","真誠的n
\0　筆"
"207","不必客氣喔，n
\0　筆"
"208","我很期待喔，n
\0　筆"
"209","充滿愛意的n
\0　筆"
