"label","text"
"001","給惹人憐愛的n"
"002","你知道嗎？n"
"003","你的笑容最美了，n"
"004","聽我說，n"
"005","給我的天使n"
"101","雖然帽子有各式各樣的款式，
但我想這個款式應該特別適合你，
所以我一看到它就買下來了。
因為它戴起來還滿時尚的，
我覺得很棒，所以其實很猶豫
要不要一次買兩頂成對的呢。"
"102","對帥氣的城市男孩來說，
即使是不起眼的鞋襪，
也得跟上流行才行呢。
所以我挑選的這雙鞋子，
再加上你平時的搭配，
一定可以變得更加時尚！"
"103","昨天我正要睡覺的時候，
腦海中突然浮現出你的臉呢。
所以我才在猜測，
是不是因為你有什麼心事？
如果你的心中正在下雨，
我隨時都很樂意為你撐起雨傘喔。"
"104","我一看到這帥氣的家具，
就不假思索地買下來了呢。
雖然放在我家也不錯，
但今天為了感謝你平時的照顧，
所以我想把它當作禮物送給你。
你願意收下它嗎？"
"105","我覺得傳統風格
應該也很適合你，
所以就在店裡把它買下來了。
如果出門時打扮得比平時更時尚，
也許就會有宛如童話般的奇蹟
降臨在你身上喔。"
"201","時尚男孩n
\0　筆"
"202","你就試穿看看吧，n
"
"203","溫文儒雅的n
\0　筆"
"204","滿懷愛情的n
\0　筆"
"205","開玩笑的啦，n
\0　筆"
