"label","text"
"001","給惹人憐愛的n"
"002","你知道嗎？n"
"003","你的笑容最美了，n"
"004","聽我說，n"
"005","給我的天使n"
"006","有你的信喔～n"
"007","給最愛的n"
"008","給n"
"009","看啊！n"
"010","給時髦的n"
"101","雖然帽子有各式各樣的款式，
但我想這個款式應該特別適合你，
所以我一看到它就買下來了。
因為它戴起來還滿時尚的，
我覺得很棒，所以其實很猶豫
要不要一次買兩頂成對的呢。"
"102","對帥氣的城市男孩來說，
即使是不起眼的鞋襪，
也得跟上流行才行呢。
所以我挑選的這雙鞋子，
再加上你平時的搭配，
一定可以變得更加時尚！"
"103","昨天我正要睡覺的時候，
腦海中突然浮現出你的臉呢。
所以我才在猜測，
是不是因為你有什麼心事？
如果你的心中正在下雨，
我隨時都很樂意為你撐起雨傘喔。"
"104","我一看到這帥氣的家具，
就不假思索地買下來了呢。
雖然放在我家也不錯，
但今天為了感謝你平時的照顧，
所以我想把它當作禮物送給你。
你願意收下它嗎？"
"105","我覺得傳統風格
應該也很適合你，
所以就在店裡把它買下來了。
如果出門時打扮得比平時更時尚，
也許就會有宛如童話般的奇蹟
降臨在你身上喔。"
"106","前陣子，我做了一個夢。
夢裡面我們兩人同住在一個屋簷下……
因為你在夢裡一直尋找著這東西，
所以我就替你拿來了。"
"107","希望你能將我找到的壁紙貼在房間裡面。
只要貼上這壁紙，
就算是一個人覺得寂寞時，
應該也能夠感受到
我n
\0在你身邊吧。"
"108","我煩惱了整個晚上，
終於為你選好了一條
這世上獨一無二的地毯。
你不覺得只要鋪上這個的話，
感覺就像是我在環抱著你一樣嗎？
呵呵呵……"
"109","我在購物時發現了
這個令人驚嘆的藝術品。
因為想和你分享這一份感動，
於是便請人送過去了。
呵呵呵，你在這件藝術品裡，
有感受到些什麼嗎？"
"110","我認為只要有了地毯，
生活也會變得更加豐富喔。
所以我將自己推薦的地毯送過去了。
請務必讓我n
\0的感性，
來為你那講究的室內裝潢
錦上添花！"
"201","時尚男孩n
\0　筆"
"202","你就試穿看看吧，n
"
"203","溫文儒雅的n
\0　筆"
"204","滿懷愛情的n
\0　筆"
"205","開玩笑的啦，n
\0　筆"
"206","讓我們夢中再會吧。n
\0　筆"
"207","你的n
\0　筆"
"208","n
\0　筆"
"209","有眼光的n
\0　筆"
"210","滿懷愛情的n
\0　筆"
