"label","text"
"001","給親愛的n"
"002","給My friend n\0！"
"003","給笑容燦爛的n"
"004","嗨，n"
"101","謝謝你上次
特地來我家裡玩。
為了讓你之後可以隨時來玩，
我平時都會先把房間打掃乾淨喔。
我把當時沒能交給你的伴手禮送過去了，
你願意收下嗎？"
"102","我要把你來造訪的時候，
沒能交給你的伴手禮送給你。
那天，我無意中發現了一件事。
你跟我感覺其實很相似呢。
能夠交到像你這樣的朋友，
我實在是太幸福了。"
"103","上次真的很謝謝你。
雖然有點遲了，但我要送你一份伴手禮，
還特地挑了你可能會喜歡的東西喔。
歡迎你隨時再來找我玩。
我還有很多事情
想要找你一起聊聊呢。"
"104","我把跟你約定好的東西寄過去囉。
就是你上次來My home的時候，
我本來要交給你的東西啊。
希望我送你的這個禮物，
能為你的生活　
增添更多美好。"
"201","誠摯的n
\0　筆"
"202","下次再一起玩吧，n
\0　筆"
"203","再會，n
\0　筆"
"204","下次再來玩吧。n
"
