"label","text"
"001","親愛的n"
"002","充滿魅力的n"
"003","努力的n"
"004","閃亮耀眼的n"
"101","Congratulations！
聽說你把自己的家變大了呢。
我想你對於居家擺設的興趣
也會越來越濃厚，
就讓我也送點禮物聊表心意吧！
希望這能在你的新生活中派上用場。"
"102","Congratulations！
你的房子越蓋越大呢。
我想送禮物給改變了想法，
每天努力的你。
希望往後的每一天
你也都能快樂地度過……"
"103","Congratulations！
你家變大了呢。
讓我送個驚喜小禮
表達祝賀之意吧。
雖然整理起來應該會很花時間，
但也別因此忘記休息喔。"
"104","Congratulations！
你家變華麗了呢。
你朝著夢想努力前進的樣子
真的十分耀眼喔！
這份禮物是我對你的心意，
希望你能將它裝飾在你最愛的房間裡。"
"201","真心誠意的n
\0　筆"
"202","希望你能幸福的n
\0　筆"
"203","想要幫助你的n
\0　筆"
"204","滿懷愛意的n
\0　筆"
