"label","text"
"001","給時髦的n"
"002","真不愧是n\0啊……"
"003","怎麼啦，n"
"004","你真厲害，n"
"005","給害羞的n"
"006","給詩人n"
"101","你的心意卡只用了
簡短的訊息點綴……
我想在那留白的部分，
一定充滿了你對我的真心吧。
而且還為我準備了禮物，
那我也只好隨訊息附上回禮囉。"
"102","你將難以言喻的心意
寄託在禮物上表達，
這樣的做法真的很高明呢。
你的心意我確實地收到囉。
今天我準備了回禮想送給你，
你願意收下它嗎？"
"103","你簡短的訊息搭配禮物，
充分展現出惹人憐愛
又帶點笨拙的感覺，
簡直就是最好的親近方法啊。
雖然我已經完全被你牽著鼻子走了，
但回禮還是會好好送出去的喔。"
"104","你寫的心意卡雖然內文不長，
但裡面包含的心意卻觸動了
我心底最敏感的那根弦呢。
那簡短的表現，
真的深深地打動了我的心。
……你是事前知道才這麼做的嗎？"
"105","謝謝你送我的心意卡。
這訊息雖然簡短得讓人在意，
但我想這一定是害羞的你
表現愛情的獨特方式吧。
自從那天收到訊息以後，
我的思緒就再也離不開你了呢。"
"106","讀完了你送我的心意卡之後，
我久違地感覺到了內心的悸動。
你對我的心意都濃縮在
那些簡短的文字當中，
就連留白的部分都如此惹人憐愛。
你將來一定會是個了不起的人物吧。"
"201","這是我的心意，n
\0　筆"
"202","滿懷愛情的n
\0　筆"
"203","純情男孩n
\0　筆"
"204","為你的雙眸……n
\0　筆"
"205","真是敗給你了，n
\0　筆"
"206","我有那種感覺，n
\0　筆"
