"label","text"
"001","給耀眼的n"
"002","給神祕的n\0！"
"003","給不拘小節的n"
"004","給有創意的n"
"005","給俐落的n"
"006","給穩重的n"
"007","給單純的n"
"008","給收藏家n"
"009","給有錢的n"
"010","給極簡主義的n"
"011","給自由的n"
"012","給親愛的n"
"101","非常謝謝你
上次帶我去你家參觀。
房間越多，室內裝潢的風格也會越豐富呢。
我覺得十分有趣喔。
我準備了一份禮物要贈送給你，
你願意收下嗎？"
"102","上次真的很謝謝你。
你的家裡還有因為入口被堵住，
所以無法出入的房間，
難道隱藏了什麼秘密嗎？
我有個東西要送給如此神祕的你，
你就收下吧。"
"103","你上次招待我去你的房間玩，
我真的很高興，謝謝你。
我準備了謝禮要送給你喔。
我非常注重房間的收納，
所以挑了一個看起來很好用的東西，
如果你喜歡的話，就拿去用吧。"
"104","上次真是叨擾了。
那時候看到你房間裡頭的家具
就忍不住有個疑問……
為什麼要用那麼異常的方式擺設呢？
我今天打算把這個東西
送給稍微有點奇特的你。"
"105","你的房間非常乾淨俐落，
給人的感覺真的很棒呢。
不過，感覺生活起來很不方便，
我實在是有點擔心……
所以今天想把這個送給你，
如果你喜歡的話，就拿去用吧。"
"106","你的房間簡直就像鄉下老家一樣，
待起來很舒適，真是令人驚訝。
而且必需品也樣樣齊全，
連我都想搬來跟你一起住了。
為了感謝你讓我參觀，我想送你謝禮，
你什麼都別問，就直接收下吧？"
"107","從房間的使用方式上，
就可以看出每個居民不同的個性。
雖然你家已經很棒了，
但是牆壁上卻什麼東西都沒有，
所以我今天決定送這個禮物給你，
肯定能夠融入你房間的風格。"
"108","上次到你家打擾了呢。
你家裡放了好多難以取得的稀有物品，
實在是令人驚訝。
為了感謝你招待我，我想送個謝禮。
雖然這禮物沒什麼大不了的，
但還是希望你願意收下。"
"109","上次真是多謝你了。
你的房間給人一種豪華的感覺，
是個很高級的空間，
總覺得很令人嚮往呢。
這也讓我找到了室內擺設的目標，
今天就讓我送你這個當作謝禮吧。"
"110","你真是人不可貌相，
竟然住在這麼空曠的房間裡。
像你這種內在豐富的人，
反而比較喜歡
沒什麼擺設的房間嗎？
這個就當成是到你家叨擾的謝禮吧。"
"111","你的房間裡放了好多東西，
簡直就像是一座樂園呢。
房間裡頭越多東西，就會越安心呢，
我很了解這種感受。
如果你之後改變心意，想打掃房間的話，
就拿這個去用用看吧。"
"112","謝謝你上次
招待我去你的房間玩。
我準備了這個要當作謝禮送給你，
如果你願意收下，我會很開心的。
下次有機會的話，
要不要換你來我家玩呢？"
"201","思念著你的n
\0　筆"
"202","好奇心旺盛的n
\0　筆"
"203","這是一點心意，n
\0　筆"
"204","疑惑的n
\0　筆"
"205","擺設專家n
\0　筆"
"206","不用客氣喔，n
\0　筆"
"207","空間設計師n
\0　筆"
"208","滿懷感恩，n
\0　筆"
"209","夢想遠大，n
\0　筆"
"210","受教了，n
\0　筆"
"211","這是我的個人推薦，n
\0　筆"
"212","隨時恭候大駕，n
\0　筆"
