"label","text"
"001","聽我說，n"
"002","給親愛的n"
"003","我的天使n\0！"
"004","積極的n"
"005","充滿魔力的n\0！"
"006","給溫柔的n"
"101","你送給我的訊息，
就像邱比特的箭一樣，
給了我的心致命一擊呢。
沒想到你居然這麼思念我……
這是我準備的禮物，
希望你能收下。"
"102","我讀過你那充滿熱情的訊息囉。
謝謝你為我準備了這麼多，
雖然不是什麼大不了的東西，
但這是我的一點心意。
我認真挑選禮物的那時候，
腦中一直都想著你喔。"
"103","我收到你熱情的粉絲信，
還有滿懷心意的禮物囉。
謝謝你為了我做了這麼多！
我想要回應你的這份心意，
所以今天準備了這份禮物送你，
希望你會喜歡！"
"104","收到你給我的心意卡之後，
我又重複讀了很多次喔。
謝謝你，願意為了我
在卡片裡注入這麼多愛的吶喊。
為了回應你的這份心意，
所以我也寫了心意卡送給你。"
"105","讀過你的心意卡之後，
就覺得精神好多了。
你簡直就像魔法師一樣呢！
我一直隨身攜帶你的心意卡，
當我心情不好或陷入低潮時，
就可以馬上拿出來看了喔。"
"106","你送來的訊息
觸動了我的心弦呢。
謝謝你特地抽空寫心意卡給我。
雖然我也想當面和你直接說，
但我還是覺得，用文字來回應
這份心意，會讓你更開心呢。"
"201","充滿愛與熱情的n
\0　筆"
"202","你願意收下嗎？n
\0　筆"
"203","溫文儒雅的n
\0　筆"
"204","真誠的n
\0　筆"
"205","這點子不錯吧？n
\0　筆"
"206","開玩笑的啦，n
\0　筆"
