"label","text"
"001","給最喜歡的n"
"002","Dear　n"
"003","給親愛的n"
"004","我的甜心n"
"005","其實啊，n\0……"
"006","給最棒的n"
"007","給n"
"008","給n"
"009","給n"
"101","和你相遇之後，我們究竟一起
共度了多少時光啊……。
在時光荏苒之前，
讓我為你送上
包含我心意的花束吧。
情人節快樂！"
"102","你的笑容如同芬芳的玫瑰
為我帶來幸福。
這束花是我一邊回憶
我們共度的時光，
一邊製作的。
希望你能收下。"
"103","送人紅色的玫瑰花……
感覺就像在求婚一樣。
不過，不管怎樣，我都要
在今天將心意傳達給你。
非常謝謝你！
今後也請多多關照！"
"104","情人節快樂！
因為你是無人可取代的存在，
所以我準備了一份特別的禮物，
要向你表達我的感謝之意。
願幸福在情人節這一天
降臨到你身邊！"
"105","每當感受到你的溫柔和笑容時，
我心中的玫瑰花就會瞬間綻放。
所以我要在情人節這一天，
將這份包含著感謝之情的禮物
送給你！"
"106","情人節快樂！
這束玫瑰花是我一邊回想
和你共創的回憶，一邊製作的。
你會喜歡嗎？
今後我們也要一起
共創很多回憶喔！"
"107","情人節快樂！
現在的你，過得怎樣呢？
讓我為你送上這束花，
希望這一天
能成為你美好的回憶。"
"108","情人節快樂！
謝謝你一直對我這麼好。
你現在應該正在回想
「我做了什麼嗎？」對吧！
其實光是看見你的笑容
我的心就被療癒了。"
"109","今天是情人節。
我希望連現在這個瞬間
你的臉上都能充滿笑容。
所以我要送你一份小禮物。
要是你能喜歡，我會很開心的。
情人節快樂！"
"201","今後也要一直在一起，n
"
"202","最佳好友n
\0　筆"
"203","含情脈脈的n
\0　筆"
"204","情人節快樂，n
\0　筆"
"205","愛神邱比特n
\0　筆"
"206","值得紀念的玫瑰花，n
\0　筆"
"207","n
\0　筆"
"208","n
\0　筆"
"209","n
\0　筆"
