"label","text"
"001","<"
"001_01","(.촀\0Hmmmn\0\0
\0((촀\0 Qu'est-ce qui se passe ?
\0
On se connaît ?
\0(9촀\0 Mais surtout... où
est mon oreiller ?!"
"001_02","Je sais qu'on se connaît pas,(촀\0 mais je
peux te dire que tu vas adorer cette
île, n\0.
Elle est vraiment chouette,
\0()촀\0 pour un
bout de caillou qui flotte au milieu
de l'océan."
"001_03","( 촀\0Hm ? Tu sors d'où ?
\0(촀\0 À mon avis, tu
fais partie de mes rêves, mais tu
ressembles pas à un en-cas géant."
"002","<"
"002_01","(촀\02\0n\0 ? C'est bien toi ?\0\0('촀\0J'aurais jamais imaginé te croiser ici.

\0(촀\0Tu m'espionnerais pas, par hasard,
n\0 ?"
"002_02","(촀\0Alors ça, si c'est pas n\0n\0\0\0\0(촀\0Te voir par ici, je croirais rêver.
\0( 촀\0 
\0Ce
qui est tout à fait normal, vu qu'on
est dans un rêve."
"002_03","(""촀\0Oh, salut, n\0 !\0\0(촀\0Tu devineras jamais... L'autre jour,
j'ai rêvé de toi, n\0.
\0\0\0( 촀\0C'est marrant, j'ai l'impression de me
répéter."
"003","<"
"003_01","(촀\0Tu aimes les anecdotes locales ?
\0
(\0촀\0Cette île porte le petit nom 2
de d'⁠n\0.
\0(%촀\0 Étonnant, non ?"
"003_02","(촀\0Je savais pas que tu avais prévu de
venir dans le coin, n\0 !\0\0(%촀\0Quelle chance de tomber sur toi !
\0 J'ai
dû me perdre et(4촀\0 je sais plus comment
rentrer chez moi, n\0."
"003_03","(촀\0J'y crois pas. 
\02\0n\0 ?\0\0(촀\0On serait pas en train de partager un
rêve, là ?
\0(촀\0 J'ai bien choisi mon heure
pour faire une sieste, n\0 !"
"004","<"
"004_01","(.촀\0Ouaaaaaaahn\0\0
\0F (7촀\0Même dans un rêve,
j'ai envie de dormir ?
\0 C'est vraiment
pas juste."
"004_02","()촀\0Tout le monde dit qu'on fait ce qu'on
veut, dans un rêve.\0\0(\0촀\0Mais pour le moment, 
\0mes tentatives
de m'envoler n'ont fait que creuser
des têtes 2
de d'⁠n\0 dans le sol."
"004_03","D'habitude, le souvenir des rêves
s'efface doucement de la mémoire,
\0
(촀\0mais celui-ci a l'air différent."
"005","<"
"005_01","Dis, si ce rêve qu'on partage tous les
deux se passe bienn\0\0 on pourrait
envisager(촀\0 des vacances ensemble ?
(촀\0Je ramènerais la crème solaire, et toi,
les serviettes de plage. 
\0(촀\0On passerait
nos journées à partager nos en-cas !"
"005_02","(1촀\0Je me demande si cette île a des
spécialités localesn\0\0
\0 Tu me diras,
si tu entends quelque chose ?
(!촀\0Mon repas de rêve, ça serait 2\0촀 arrosé2 촀\0e\0 2
de d'⁠촀 !"
"005_03","(촀\0Même si c'est un rêve, on peut
découvrir des tas de choses sur
les autres îles.\0\0(6촀\0Et dans mes rêves, je peux manger
autant que je veux sans jamais avoir
le ventre plein.
\0(촀\0 Hé hé hé !"
