"label","text"
"001","So, n\0..."
"002","Hey there, kiddo!"
"003","2\0n\0! Pay attention!"
"004","Well, if it ain't n\0..."
"005","How are ya, n\0?"
"101","Thanks for the letter, and the
present was nice enough too."
"102","Yer present was real nice. I look
forward to figurin' out what it is."
"103","I'm grateful for both the card and
present, each for their own reason."
"104","Dunno what I did to earn a gift from
ya, but I like it all the same."
"105","Thanks for the letter and for
the gift too. Real darn nice!"
"201","Hey, ever look out your window and
think, ""Boy oh boy, those knuckle-
heads are at it again today."""
"202","Just sittin' here thinkin' about how
my hometown had a lotta trains, but
no tracks. What was that about?"
"203","Ya ever think about how a bajillion
years 'o evolution came up with
you? Pretty neat, yeah?"
"204","You know, a lotta folks ask why I'm
always cranky. It's a rude question!
I AIN'T ALWAYS CRANKY!"
"205","Hey, random question. Do I seem
like the sorta crank who'd call his
letters ""missives""? Sure hope not!"
"301","Hey, write me again soon, OK?"
"302","Gahaha! I crack myself up."
"303","Did what I say make sense?"
"304","Come over sometime soon!"
"305","You get what I mean, right?"
"401","Over and out. –n
"
"402","Whatever. Bye. –n
"
"403","–n
\0 (but you knew that)"
"404","Gotta go now, n
"
"405","Adios, kiddo. –n
"
