"label","text"
"001","What's up, n\0?"
"002","Hey, n\0!"
"003","2\0n\0,"
"004","Dear n\0,"
"005","To the awesome n\0,"
"101","Whoa! What an awesome present!
That was totally unexpected!"
"102","Way to surprise a gal! I definitely
wasn't expecting to get a present."
"103","I got your present, safe and sound.
That was ultra thoughtful of you."
"104","Your gift was a total surprise! How
long have you been plotting this?"
"105","Thanks for gifting me your gift.
You have a real gift for gift-giving!"
"201","You made me realize something I've
been wrong on—I gotta write more
from the heart than the head."
"202","I'm not super good at being
thankful in writing, so I'm hoping
you get the feel I'm going for."
"203","I've spent so long trying to figure
out what to write you that now
it's dark! How'd that happen?"
"204","Your message got me all revved
up too! I'm bouncing in my seat
while I'm writing this!"
"205","Y'know, I had this weird feeling I
was gonna get something awesome
today. Like some wild hunch!"
"301","Come find me and let's chat!"
"302","If you get the urge, write me back!"
"303","Hope you liked my words!"
"304","Anyway, let's hang out soon!"
"305","Can't wait to hear from you again!"
"401","–n
"
"402","Keep rockin'! –n
"
"403","From n
"
"404","The amazing n
"
"405","Talk to you later. –n
"
