"label","text"
"001","Dearest n\0,"
"002","Dear n\0,"
"003","To my good friend n\0!"
"004","To my favorite influencer,"
"005","Yo, n\0!"
"101","Look at you, sending out promo
gifts like a boss."
"102","Aww, you remembered that
I like things!"
"103","I am uber happy that you decided
to surprise me with a gift."
"104","I really loved le gift you sent me.
That's French for ""the gift!"""
"105","You totally made my day with
that gift."
"201","Your letter was like a blockbuster
movie—I came for the explosions,
but I stayed for the heartfelt tears."
"202","I love it when I get letters,
especially ones written by
deep thinkers like you."
"203","If my reply smells particularly
caffeinated, it's because I was
drinking coffee when I wrote it."
"204","There's so much I'd write if I had
a giant card and the ability to write
extremely small letters..."
"205","Can you tell how much thought
I put into this card? I knew you'd
appreciate something personal."
"301","Well, au revoir for now!"
"302","Until we meet in person..."
"303","Keep writing!"
"304","Awaiting your next communiqué..."
"305","Next time, let's talk in person!"
"401","Truly, n
"
"402","Your pal, n
"
"403","Sincèrement, n
"
"404","Yours, n
"
"405","Always, n
"
