"label","text"
"001","<"
"001_01","(촀\0歡迎來到n!\0！
\0
(촀\0我們是初次見面對吧？
\0
祝福你能做個好夢，n\0。"
"001_02","(9촀\0這種難以言喻的氣氛n\0\0
\0
(:촀\0還有從未見過的你n\0\0\0\0(촀\0這到底是怎麼回事呢？
\0(
難道我現在
\0是在夢境裡嗎n"
"001_03","(""촀\0嗨，你是來觀光的嗎？
\0
(촀\0你問我嗎？
\0(我啊n\0\0
\0(
(6촀\0正在尋找我為何在這的理由喔！"
"002","<"
"002_01","(""촀\0嗨，n\0！
\0
(7촀\0沒想到就連在夢境中都能遇見你，
\0
讓人有種命中注定的感覺呢，n\0。"
"002_02","(촀\0啊，n\0！
\0(
(%촀\0沒想到能這種地方遇見你，
\0
真是湊巧呢，n\0。"
"002_03","(촀\0咦？
\0為什麼
\0
(&촀\0n\0會在這裡？\0\0(촀\0呵呵呵，
\0看來有股看不見的力量
\0
在湊合我們呢，n\0。"
"003","<"
"003_01","(촀\0咦n\0\0
\0
n\0！？\0\0(7촀\0看來希望和你在夢境裡相見的願望，
\0
在這裡實現了呢，n\0。"
"003_02","(""촀\0嗨，n\0！
\0
(7촀\0沒想到會在這裡遇見你，
\0
簡直像是在作夢呢，n\0。"
"003_03","(""촀\0嗨，n\0！
\0
(6촀\0歡迎來到夢境世界！n\0。"
"004","<"
"004_01","(4촀\0其實我今天
\0一直有股預感，
\0(
那股預感告訴我，
\0
或許能遇見像你一樣棒的人n"
"004_02","(촀\0我懂了！
\0原來是這樣啊！
\0(
(%촀\0既然我們能在夢境中
\0
像這樣子相遇n\0\0\0\0(9촀\0代表你就是我遲早會遇到的
\0(
(6촀\0命中注定之人吧，n\0。"
"004_03","(9촀\0如果說這裡是夢境n\0\0
\0
那不管我做什麼你都不會生氣吧？
\0(
(촀\0開玩笑的啦，
\0哈哈！"
"005","<"
"005_01","你有沒有想在夢境裡
\0
($촀\0嘗試看看的事呢？n\0。\0\0(:촀\0我的話，
\0就算只有一次也好n\0\0
\0(
('촀\0算了，
\0沒事。"
"005_02","(8촀\0沒想到我會和你
\0
在這神奇的空間中相遇n\0\0
\0
(7촀\0感覺就像是命中注定呢，n\0。"
"005_03","(촀\0呵呵呵，
\0雖說這裡是夢境中，
\0
但你也不用太過緊張喔，n\0。\0\0(%촀\0我還是平常的我喔！
\0(
(9촀\0畢竟我平時就在做著一場
\0(
(6촀\0無法醒來的夢啊……"
