"label","text"
"001","(3촀\0Ehilà, truciol2oa. 
\0Ti va di darmi qualche
gemma dell'amore in cambio di alcuni
mobili che ho creato io?"
"001_a","Certo!"
"001_b","Preferisco di no."
"002","($촀\0Ehi, truciol2oa. 
\0Ti offro dei mobili in
cambio delle tue gemme dell'amore.

\0(&촀\0Cosa ne dici?"
"002_a","Certo!"
"002_b","Preferisco di no."
"003","(촀\0Ottimo! 
\0Allora, cosa ti ispira?"
"004","(촀\0Come vuoi. 
\0Ma pensaci su."
"005","(촀\0Eh? 
\0Pensavo avessimo un accordo.
\0
Farai meglio a tornare, truciol2oa."
"010","OK, 
\0cosa ne dici din\0\0 
\0(&촀\0\0Z\0\0￿ \02&\0
gemme
gemma
gemme\0￿
\0dell'amore\0￿ in cambio 2*촀del miodella mia\0
\0}\0\0\0￿?"
"010_a","D'accordo!"
"010_b","Non so..."
"011","(7촀\0Non mi viene certo la lana bianca,
truciol2oa, 
\0non ti preoccupare.
\0 Se devi
riflettere, 
\0fai pure."
"011_a","Certo!"
"011_b","Preferisco di no."
"013","(촀\0Perfetto! 
\0Allora mi prendo quelle
gemme dell'amoren"
"013_02","(촀\0Perfetto! 
\0Allora mi prendo quelle
gemme dell'amoren"
"014","(\0촀\0Mi spiace un po' separarmi dalle mie
creazioni, ma un patto è un patto. 
\0Ti
spedisco tutto.
\0( Ah! 
\0($촀\0E grazie."
"015","(3촀\0Sai, se vuoi liberarti di altre gemme
dell'amore, 
\0ci sono altri mobili che
ti aspettano."
"015_a","Certo!"
"015_b","Preferisco di no."
"016","(7촀\0Oggi stai facendo davvero un sacco
di scambi, eh?"
"017","(
촀\0Meglio se mi dedico al resto delle
cose che volevi.
\0 (촀\0Cosa ne dici se
riprendiamo gli scambi più avanti?"
"020","(%촀\0Hai fatto molto per noi, truciol2oa.
\0
Lo apprezziamo davvero.\0\0(6촀\0Tieni, 
\0questo è un pensiero da parte
di entrambi: 
\0si tratta dello schema
per creare una \0bacchetta nuziale\0￿."
"021","(촀\0Speriamo ti ricorderai di noi quando
la realizzerai."
"022","( 촀\0Uhm! 
\0Non penso di potertelo dare
se hai le tasche piene.
\0 (촀\0Ma niente
paura! 
\0Te lo spedirò per posta."
"023","()촀\0Te l'ho messo direttamente nelle
tasche, 
\0spero non ti dispiaccia.\0\0(촀\0E pensa a noi quando realizzerai
la bacchetta, d'accordo?"
"024","(9촀\0Un attimo. 
\0Tu sai come funziona
il \0fai da te\0￿, vero?\0\0()촀\0In pratica, 
\0si tratta di realizzare
strumenti, mobili e altre cose con
le tue zampe.
\0 È molto divertente!\0\0(7촀\0In condizioni normali sarei felice
di insegnartelo di persona, 
\0ma al
momento non ho proprio tempo.\0\0(%촀\0Però so per certo che \0Tom Nook
\0￿tiene un \0corso di fai da te \0￿al \0centro
servizi\0￿.\0\0(6촀\0Dovresti andare a parlarci. 
\0Quel tipo
è un'enciclopedia vivente, 
\0sa davvero
un sacco di cose! 
\0E poi è gratisn\0\0\0\0(촀\0Ah, giusto! 
\0Eccoti lo schema per
la \0bacchetta nuziale\0￿!"
"101","($촀\0Contiamo su di te, truciol2oa!"
"102","()촀\0Ho creato un sacco di mobili
speciali apposta per questo
servizio fotografico.
(6촀\0Usane quanti ne vuoi!"
"103","(6촀\0Cos'è un matrimonio senza un
grande ricevimento?
\0( (촀\0Non vedo
l'ora di ammirare le foto."
"104","(촀\0\0Alpaca\0￿ è magnifica, vero?(촀\0\0\0(9촀\0Al servizio fotografico avrà tutti gli
occhi addosso. 
\0Spero che gli invitati
siano rispettosin\0\0
\0 (5촀\0È mia moglie!"
"105","(촀\0Mi sto divertendo da matti!
\0(
(촀\0Ah ah ah!"
"106","(촀\0Guardalan\0\0 Mi sento l'alpaca più
fortunato del mondo."
"107","(촀\0Non finirò mai di ringraziarti per
averci aiutato a realizzare il nostro
sogno."
