"label","text"
"001","n"
"002","Huh?
\0 Sorry, I'm a little busy
right nown"
"003","Oh, sorryn\0\0
\0 Now's not a good time."
"005","Oh. Hey, n\0.
\0
Sorry, but I can't pause this
right now. 
\0We'll talk later."
"006","Good to see you, n\0.
\0(
Sorry I can't chatn\0\0 I'm right in the
middle of a 
\0(thing."
"007","Oh, hello, n\0.
Sorry to brush you off—
my claws are pretty fulln"
"010","Sorry. 
\0Can't talk."
"011","If you need something, could you
talk to the other hedgehog, please?"
"012","Sorry, I kinda have to focus on
this so I don't wreck itn"
"015","n\0\0Hey, \0Mabes\0￿,
\0 could you help this
customer, please?"
"016","n"
"017","Oh! 초Hey, sorry about that!
\0
촄(촃\0When Sable's really focused, she
gets a little,
\0 y'know,
\0 prickly."
"018","No talking—only sewing."
"019","초(촃\0Oh, whoops!
\0촄(촃\0 I'm happy to help you
with whatever you need. 
\0Just step
away from the seamstressn"
"020","Hey,
\0 um,
\0 it's great that you're such a
loyal customer and everything, butn\0\0\0\0I've just got a TON of work to get
through.
\0 Thanks for understanding!"
"021","Hey, I'm kind of sewn into my
machine right nown\0\0
\0 Sorry I can't
chat, but,
\0 uh,
\0 thanks for stopping by."
"025","Uh, like I said before,
\0 I appreciate
the visit, 
\0but I'm just buried in work
right now."
"026","\0Mabes\0￿.
\0( Hey, \0Mabes\0￿!
\0 I've got a
customer who needs help here."
"027","초(촀\0Hm? Oh, of course! 
\0촄(촀\0Whatever you
need,
\0 I can help you out right
over here!"
"030","Umn\0\0
\0 You'ren\0\0
\0n\0,
right?"
"031","촇(촀\0Wait, what just happened?\0\0(촀\0I don't think I've ever heard you call
a customer by name before, Sis!"
"032","촅(9촀\0\0KHush, \0Mabel\0￿! 
\0(You know this is hard for me.\0d\0\0촆(\0촀\0Anyway, I'm Sable.
\0( I figured it was
time we were introduced properly.
\0(
(촀\0Y-you can go back to shopping nown"
"035","Sorry we can't offer you a cup of tea
or anything,
\0(촀\0 but we're always happy
to have you here."
"036","(촀\0It's nice that you always go out
of your way to stop by and see
us, n\0."
