"label","text"
"001","( 촀\0說起來，\0呂遊\0￿那傢伙
\0
(촀\0又在海邊睡著了啊。
\0
(;촀\0你去看看他吧，
\0(촀\0啊—哈哈！"
"002","(촀\0今天是\0K.K.\0￿在\0服務處\0￿前
\0舉辦演唱會的日子啊！\0\0()촀\0聽說到了晚上，
\0還能跟他點歌，
\0
(7촀\0要不我也去拜託看看吧，n\0。"
"003","()촀\0今天\0綿兒\0￿好像
\0
來到n!\0了！\0\0(\0촀\0那傢伙對研究服裝穿搭有熱忱是不錯，
\0
(8촀\0但每次都把人從頭到腳打量一遍，
\0
讓人怪不舒服的啊！n\0。"
"004","(촀\0今天\0駱嵐\0￿好像來
\0
n!\0上了。\0\0(\0촀\0那傢伙雖然有點奇怪，
\0
但他賣給我們的商品
(%촀\0可都是一流的啊！
\0n\0。(촀"
"006","(촀\0\0K.K.\0￿今天在島上的廣場
\0舉辦演唱會喔！\0\0(%촀\0現在的話可以去跟他點歌，
\0
如果你有想聽的歌，
\0
($촀\0就去拜託看看吧？n\0。"
"007","(촀\0剛才
\0我見到\0曹賣\0￿，
\0
(%촀\0她今天也帶了新鮮的大頭菜來！n\0。"
"008","()촀\0今天早上，
\0我看到
北方的海邊飄起了黑煙，
\0(
\0
($촀\0你有看到嗎？n\0。"
"009","(촀\0我從剛才就一直覺得有人盯著我n\0\0
\0
可是回頭一看，卻又沒有人。\0\0(촀\0難道我是n\0\0
\0
被什麼附身了嗎？n\0。"
"011","我說你，
\0(&촀\0今天有去過廣場嗎？
\0
\0K.K.\0￿他啊n\0\0
\0(촀\0喔，
\0
('촀\0我可不能再多說了！
(6촀\0嘿嘿，
\0你很在意嗎？
\0
在意的話，就親眼去確認一下吧！n\0。"
"013","(&촀\0你已經
\0去過廣場了嗎？
\0
(\0촀\0今天
\0\0K.K.\0￿會在那裡
舉辦演唱會喔！
(촀\0而且我聽說還是場生日演唱會，
\0
是為了幫某人慶生而辦的喔，
\0
(촀\0真是個熱烈的祝賀方法啊！n\0。"
"014","( 촀\0話說回來，n\0，
\0
(\0촀\0今天\0絹兒\0￿那傢伙好像來島上了。\0\0(7촀\0只要穿上她賣的時髦衣服，
\0
我就會變得更有男子氣概，真是煩惱啊！
\0
(촀\0哇～哈哈！"
"015","(촀\0我剛才看見\0
\0俞司廷\0￿了。
\0
(%촀\0他總是朝氣勃勃，滿臉笑容的，
\0(
(촀\0要是釣到魚了，就拿去給他吧，n\0。"
"016","(촀\0說起來，\0
\0龍克斯\0￿好像來了啊。
\0(
(\0촀\0那傢伙
\0雖然總是一副無精打采的樣子，
\0
(%촀\0但挑蟲子的眼光可是相當精確的，(촀\0n\0。"
"017","( 촀\0對了，
\0
(촀\0\0薛革\0￿好像在廣場啊！\0\0(\0촀\0那傢伙帶來賣的鞋子和包包，
\0
(1촀\0不管哪種都超帥的咧，n\0。"
"018","話說回來，
\0\0傅珂\0￿好像來了啊。
\0
(촀\0我覺得
\0那傢伙來島上的當晚，
好像很常出現流星雨咧，n\0。"
"019","( 촀\0喂，我問你，
\0
(&촀\0你有聽到奇怪的聲音嗎？\0\0(촀\0就是一種很輕快的
蹦蹦跳的聲音，
\0
(촀\0是我想太多了嗎？n\0。"
"020","現在
\0\0然然\0￿好像已經來到廣場了。
\0(
(6촀\0不知道這次
\0帶了什麼東西來n\0\0
\0(
(촀\0看來等一下
\0得抽空去看看了，n\0。"
"021","( 촀\0我剛剛看到有個傢伙
\0睡在海邊耶！？
\0(
(\0촀\0難道又是那個傢伙？
\0
(촀\0不過穿著打扮又不太一樣，n\0。"
"100","剛才
\0我在島上見到一個沒見過的人，
\0(
(&촀\0你
\0認識嗎？n\0。"
