"label","text"
"001","(9촀\0別老盯著
\0
一個小地方看啊，n\0。"
"002","(촀\0雖然只是個臭男人的房間，
\0
(7촀\0不過啊，
\0這裡就像是我的城堡一樣，n\0。"
"003","(&촀\0什麼，款待？
\0(
(\0촀\0你要我搞這玩意，
\0
恐怕有點難喔？
\0(촀\0哇～哈哈！"
"004","(6촀\0在這裡的話，
\0就能坦誠相對，
\0
打開天窗說亮話了！
\0(
(촀\0是吧，
\0n\0！
\0(촀"
"005","(&촀\0那個叫做……花香來著的香味？
\0(
(촀\0我身上可沒有
\0那種芬芳香氣，
\0
就請你多見諒啦！n\0。"
"006","(촀\0今天還真是門庭若市啊！\0\0(%촀\0連s촁也在，
\0
(6촀\0那就讓我們
\0一起暢聊一番吧！n\0。"
"007","($촀\0今天連s촁都來了，
\0
(촀\0熱鬧得簡直不像我家！
\0
(촀\0這樣的感覺也不壞嘛，n\0。"
"008","(2촀\0哎呀，
\0感覺真奇妙啊，
\0(
大家像這樣子聚集在一起，
\0
(\0촀\0感覺生活就更有勁了，(촀\0挺不錯的嘛！n\0。"
"009","(촀\0喂喂喂，
\0你們是
把我家當成集合地點嗎n\0\0？\0\0(;촀\0算了，
\0如果是你們的話，
\0
我是隨時都歡迎啦，
\0(촀\0哇～哈哈！"
"010","(촀\0這下子
\0倒成了一場聚會啦。
\0
(2촀\0讓我回想起
\0
血氣方剛的年輕時代咧，n\0。"
"011","(9촀\0你們啊，
\0乾脆來
\0
(;촀\0當我家的小孩吧？
\0(
(\0촀\0開玩笑的啦！
\0(촀\0哇～哈哈！"
