"label","text"
"001","<"
"001_01","要是
\0(%촀\0平常不勤做運動的話，
\0
(촀\0等到突然發生狀況，
\0就無法隨心所欲行動了。\0\0(\0촀\0哼！
\0我還不想
\0
(:촀\0被人當成老頭啊！n\0。"
"001_02","(9촀\0我身為這個島的守護者，
\0
(%촀\0這一帶也必須要

\0(5촀\0勤加巡邏才行！n\0。"
"001_03","(촀\0我覺得n!\0的一切，
\0
對我來說……
\0
(%촀\0都是無可取代的喔，n\0。"
"001_04","(촀\0總覺得在這種空無一物的地方，
\0
反而比較容易跌倒啊n\0\0
\0
(촀\0該不會只有我這樣吧？n\0。"
"001_05","(%촀\0我看看n\0\0
\0
(촀\0這一帶
\0好像沒什麼問題啊，(\0촀\0n\0。"
"002","(%촀\0要我說的話，(5촀\0
\0
這附近就像是我家後院一樣。\0\0( 촀\0啊，
\0(촀\0不過如果你想要
幫我布置的話，
\0
我也是不介意啦！
\0(촀\0n\0。"
"003","我說啊，
\0(&촀\0你有去過
\0
s촀的家嗎？\0\0(촀\0我不是想說那傢伙壞話啦，
\0
只是2他她讓我覺得，(%촀\0每個人的家具喜好
\0
還真的有所不同啊，
\0(촀\0n\0。"
"004","촊我說你啊，
\0雖然現在住在帳篷裡，
\0
(&촀\0但不會想蓋個房子嗎？\0\0촆(%촀\0我的意思不是說不能住在帳篷裡，
\0
只是生活起來應該挺不方便的吧？
\0(
(촀\0不過，
\0每個人都有自己的喜好嘛！n\0。
\0(촀"
"005","촊雖然小小一棟，
\0
촆(촀\0但也是座
\0壯觀的城堡啊。\0\0(%촀\0不知道
\0之後你會蓋成什麼樣子，
\0
($촀\0我很期待咧，n\0。"
"006","촊(촀\0你家……
\0大小真不錯啊。
\0(
촆(\0촀\0一個人住的話，
\0
(%촀\0果然還是這大小最適合啦，n\0。"
"007","( 촀\0說起來，
\0
你家裡好像有(\0촀\0兩個房間啊。\0\0(1촀\0房間的用途變得多元，
\0
應該挺不錯的吧，(촀\0n\0。"
"008","촊(촀\0n\0n\0\0
\0
你住的房子還真氣派啊。\0\0촆(%촀\0不過，
\0能住在這種房子裡，
\0
就是你很努力生活的證明吧。
\0(
(촀\0以後我也會替你加油的啦！n\0。"
"009","촊(%촀\0你家
\0還真大咧！
\0(
촆(촀\0
\0對了，
\0n\0！
\0(
(촀\0空個房間給我吧！\0\0( 촀\0你問我為什麼？
\0(
(6촀\0因為我要把這當作搬家選項之一！
\0<
(\0촀\0開玩笑的啦，(촀\0
\0哇～哈哈！"
"010","촊像這樣看上去，
\0
촆(%촀\0你家蓋成兩層樓(촀\0還真顯眼啊！n\0。"
"011","(촀\0喂，n\0，
\0
(촀\0你家有地下室的事……是真的嗎？\0\0(1촀\0我小時候還曾經為了想蓋地下室，
就在院子裡挖洞啊n\0\0
\0
(촀\0地下室可是男人的浪漫咧！n\0。"
"012","촊촉(촀\0s\0촀
\0
住在帳篷啊n\0\0\0\0촆촃(\0촀\0在帳篷裡生活，
\0
(촀\0不覺得很貼近大自然嗎？
\0(
(%촀\0其實我也挺喜歡
\0那種生活方式咧，n\0。"
"013","촊s\0촀的家
\0촉小歸小，
\0
(%촀\0但還真不錯啊！\0\0촆촃(촀\0這下子
\0那傢伙也是堂堂的
\0
一城之主啦！n\0。"
