"label","text"
"001","촊(촀\0(촀\0촉這蘑菇還真大顆啊！
\0
(\0촀\0n\0\0等等，
\0(촀\0仔細一瞧，
這是}\0\0吧！
촆촃(7촀\0我剛剛還以為是真的蘑菇咧！
\0
(%촀\0這家具做得還真逼真啊，n\0。(촀"
"002","촊話說}\0\0啊，촉
\0
雖然現在這麼大一個，
\0
촆촃(촀\0但要是會融化，那可就糟啦，n\0。"
"003","촊這種地方촉
竟然有}\0\0n\0\0
\0
(\0촀\0雖然不知道是誰放的，但還挺有意思啊。촆
촃該說是風流別緻嗎？
\0
(%촀\0有種簡雅的感覺啊，n\0。"
"004","촊}\0\0n\0\0
\0촉
(1촀\0一看到這種積木製的家具，
我就會想起小時候啊n\0\0\0\0촆촃(촀\0n\0\0喂！？
\0你那什麼眼神啊！
\0
(6촀\0別看我現在這個樣子，
\0
我還是個小鬼的時候可愛得很咧！n\0。"
"005","촊(%촀\0}\0\0n\0\0촉
\0
你不覺得還挺有韻味嗎？\0\0촆촃(촀\0這上頭的每一道傷痕
\0
都代表著許多回憶啊，n\0。"
"006","(7촀\0我還是學生的時候啊，
\0
都把讀書拋在腦後，老是顧著玩樂。\0\0촊(\0촀\0所以在我的眼中，
\0
촉}\0\0
촆촃(3촀\0就只是個惡作劇用的道具啊，n\0。"
"007","촊촉雖然不知道是誰擺在這的，
\0
(촀\0但}\0\0
讓這裡有種很適合度假的感覺啊！
촆촃(%촀\0這裡能夠讓大家好好放鬆，
\0
搞不好會變成n!\0的
($촀\0知名景點啊，n\0。"
"008","촊}\0\0
촉會擺在這的意思是……
\0
($촀\0難道這裡是什麼公司嗎？
촆촃(
촀\0在這種荒郊野外，
\0
到底要做什麼工作啊？
\0(
('촀\0我完全想不到咧，n\0。"
"009","촊(촀\0話說，}\0\0
\0
촉活用了圓木本身的特色，
你不覺得給人一種有溫度的感覺嗎？\0\0(\0촀\0촆촃像這種用自然素材做出來的家具，
\0
($촀\0我還挺喜歡的咧，n\0。"
"010","촊}\0\0啊n\0\0촉
要我看看是沒差啦，
\0
촆촃(촀\0但這風格跟我實在不搭啊，n\0。"
"011","촊(촀\0感覺}\0\0
촉會散發出
\0吸引蟲子的香味啊。\0\0촆촃(\0촀\0不過，
\0(7촀\0我倒是比蟲子
更早被吸引過來啦。
\0(
(촀\0哇～哈哈！"
"012","(촀\0這一帶布置得挺不錯啊！
\0(
(%촀\0感覺就像是早期電影的場景一樣。
\0
(촀\0啊～！
\0我開始想喝可樂啦～！
촊(촀\0尤其是촉}\0\0，
\0
我覺得它營造了很棒的氣氛啊，n\0。"
"013","촊話說}\0\0，촉
\0
(1촀\0跟我還是個小鬼時玩的玩具挺像的嘛。\0\0촆촃(7촀\0不管到了幾歲，
\0
只要看到這種玩具，我都會很雀躍，
\0
(촀\0看來我也是童心未泯啊，n\0。"
"014","촊我曾經在我們島上的沙灘
\0
촉(\0촀\0看過用來製作
}\0\0的貝殼喔。
촆촃(촀\0那麼小的貝殼
\0
竟然能變成這麼時髦的家具，
\0
(촀\0ＤＩＹ還真厲害啊！n\0。"
"015","()촀\0}\0\0啊，
\0
看起來就很堅固，
\0感覺特別耐用。\0\0촊(\0촀\0就算像這樣촉放在戶外，
稍微受點風吹雨打，
\0
(촀\0一樣堅若磐石咧，n\0。"
"999","촊(&촀\0為什麼這種地方
촉會有}\0\0啊？\0\0촆촃(%촀\0算了，
\0懂的人就是懂吧。
\0這搞不好就是……
(촀\0叫做「現代藝術」的玩意啊，n\0。"
