"label","text"
"001","촊}\0\0촉
\0
是用島上採的蘑菇做的嗎？\0\0촆촃(촀\0沒想到竟然可以用島上的蘑菇
做這麼有意思的家具啊，n\0。"
"002","촊(촀\0}\0\0……
\0
촉明明是用冰塊做的卻不會融化，
\0
還真是不可思議啊。
촆촃(%촀\0冬天可以用來表現雪景的美，
\0
夏天看著會覺得涼快，
\0
(촀\0一整年都能派上用場啊！n\0。(촀"
"003","喂，
\0
(&촀\0你喜歡日式的家具和雜貨啊？\0\0(촀\0這種添加日式元素的方式
\0
感覺很雅致，我很中意喔。
\0
(""촀\0那我就參考你的擺設來改變房間風格！n\0。"
"004","(1촀\0不管是誰應該都有想過
\0
要用積木或磚塊
來做家具吧？\0\0촊(\0촀\0}\0\0……
\0
촉簡直就是實現了大家夢想的
\0
理想家具啊，n\0。(촀"
"005","(촀\0古董家具能受到妥善保養，
\0
並且傳承到不同人的手上繼續使用。
\0
(%촀\0這點真的很驚人吧？\0\0촊(\0촀\0真不知道}\0\0
\0
촉今後在你的手上又會留下
怎樣的歷史啊？n\0。(촀"
"006","촊一看到}\0\0，
\0
촉我就會有種
人在學校裡的感覺啊。
촆촃(&촀\0喂，你喜歡上學嗎？
\0
('촀\0我啊，
\0雖然不太會讀書，
\0
但可不討厭上學喔，(촀\0n\0。"
"007","촊要是有像}\0\0
這樣的家具，
\0촉(촀\0感覺房間的氛圍
瞬間就會變得很悠閒啊。
촆촃(촀\0要是讓島上充滿悠閒的感覺，
\0
(6촀\0搞不好這座島很快就會變成
度假島嶼啦，n\0。"
"008","촊n\0，
\0
}\0\0촉
\0촉
($촀\0是工作用的嗎？\0\0촆촃(촀\0原來如此n\0\0能在家裡工作的話，
\0
就不用在通勤高峰時人擠人啦。
\0(
(6촀\0你這做法
\0還挺聰明的嘛，n\0。"
"009","촊(촀\0真是個狂野的家具啊！촉
\0
(\0촀\0}\0\0
是用圓木做的嗎？\0\0촆촃(촀\0它充分表現出素材的優點，
\0
我覺得很有這座島的風格喔！n\0。"
"010","촊}\0\0……
\0
原來
\0你喜歡這種家具啊。\0\0촆(촀\0這種風格跟我不搭啦，
\0
所以不適合放在我家啊，
\0
(촀\0不過我覺得跟你就超適合，n\0。"
"011","촊}\0\0
\0
是用真的水果做的吧？\0\0촆(:촀\0不管有多餓，
\0
你都千萬不能吃了家具喔？
\0
(촀\0因為搞不好會吃壞肚子啊，n\0。"
"012","촊}\0\0啊……
\0(
촆(촀\0n\0，
\0
你是不是喜歡懷舊風格的東西啊？
(촀\0你品味不錯嘛！
\0(촀\0
像這種懷舊的東西啊，
\0
就是會讓人忍不住想收集啊，n\0。"
"013","촊}\0\0啊……
\0
(%촀\0真令人懷念咧，
\0
這會讓我回想起小時候啊。
촆
\0(7촀\0就算是我，
\0
也經歷過玩這種東西的時期啊，
\0
(촀\0雖然已經是很久之前了啦，n\0。"
"014","촊(%촀\0哦……
\0(
(\0촀\0}\0\0촉
\0
是用貝殼做的啊？\0\0촆촃(촀\0光是放在那裡，
\0
就給人一種夏天的感覺啊，n\0。"
"015","촊(%촀\0哦～
\0
촉這不是用木頭和鐵
\0
做的}\0\0嗎？\0\0촆촃()촀\0用性質完全不同的材料
\0
製造出一樣東西，
\0
(""촀\0感覺挺厲害的啊，n\0。"
