"label","text"
"001","(;촀\0不過你起得還真早啊！
\0(
(
촀\0俗話說，
\0早起的鳥兒有蟲吃，
\0
(촀\0搞不好會發生什麼好事喔！？n\0。"
"002","(.촀\0呼啊n\0\0
\0(
我從剛剛
\0就一直打哈欠。
\0(
(촀\0早知道就睡個回籠覺，n\0。"
"003","(촀\0話說回來，
\0我常常看到
你很開心地在島上跑來跑去。
\0(
你要小心點，
\0可別跌倒啦！n\0。"
"004","( 촀\0等我回過神來就這麼晚啦！
\0(
(촀\0我到底
\0做了些什麼啊n\0\0n\0。"
"005","('촀\0要是夕陽有時看起來令人傷感，
\0
(촀\0那也會有
\0單純覺得美的時候n\0\0\0\0(1촀\0夕陽真的就像
\0反映心情的鏡子啊。
\0<
(;촀\0唔，
\0這不像我會說的話？
\0　(촀\0哇～哈哈！"
"006","(촀\0嘿嘿，
\0
我可要好好享受今天啊，n\0。
"
"007","( 촀\0怎麼了，
\0你睡不著嗎？
\0
($촀\0別擔心，我也跟你一樣，n\0。"
"008","(촀\0沐浴在早晨的陽光下，
\0真是神清氣爽咧！
\0(
(촀\0好── ！
\0
(촀\0今天一整天也要全力以赴啊！"
"011","(9촀\0我有認真巡視這座島，
\0
(5촀\0所以
\0已經熟到像我家的庭院啦！
\0(n\0。(\0촀"
"012","(촀\0搞不好是心理作用，
\0
我總覺得天氣好的時候，
身體狀況也挺不錯的，n\0。"
"013","看著這些飄舞的花瓣，
\0
(9촀\0儘管美麗，
\0
但也讓人感覺到虛幻無常n\0\0n\0。"
"014","('촀\0別輸給陰沉的天氣，
\0
(촀\0全力以赴吧，n\0。(촀"
"015","(,촀\0
\0哈──啾！！
\0(
唔──
\0
鼻水都結凍啦n\0\0(촀\0n\0。"
"016","(9촀\0雪下得這麼大n\0\0
\0
(촀\0難怪我會覺得冷，n\0。"
"017","(촀\0這場雨
\0要下到什麼時候啊？
\0<
(\0촀\0腳底會變滑，
\0
(촀\0你要小心點啊，n\0。"
"018","<ጐ᐀촀"
"019","(촀\0讚喔～！
\0真是太舒服啦～！！
\0<
(촀\0這就是所謂的天降甘霖啊！n\0。"
"020","(촀\0話說回來，
\0這場雨下得還真久啊。
\0(
(촀\0我已經膩了n\0\0n\0。"
"021","一看到你的臉，
\0
(촀\0感覺我的精神都變好了！n\0。"
"022","(촀\0今天真適合散步啊！
\0(
(%촀\0而且還能跟你聊天，
\0
(촀\0連我的心也放晴啦！n\0。"
"023","(1촀\0隨風飛揚的櫻花，看來頗有情調挺不錯的啊！
\0
(\0촀\0而且跟雪完全不同，
\0
(;촀\0一點也不冰冷啊！
\0n\0。(촀"
"024","(촀\0今天的天氣還真陰沉啊。
\0(
(\0촀\0要是我長得跟山一樣高大，
\0
(촀\0就能
\0一口氣把這些雲都吹走！n\0。"
"025","(*촀\0冷成這樣，感覺鼻子下面都要跑出冰柱了。
\0(
(\0촀\0n\0，
\0你最好小心點，
($촀\0別感冒啦！n\0。"
"026","(*촀\0要是動都不動，
\0就會冷到受不了n\0\0
\0
(\0촀\0要多走走，
\0(%촀\0活動身體才行！n\0。"
"027","(1촀\0雨真的很不錯啊！
\0(
感覺能把不好的東西通通沖掉！n\0。"
"028","<ᴐḀ촀"
"029","(촀\0這就是天降甘霖吧！
\0
感覺真舒服啊！
\0(촀\0哇～哈哈！"
"030","(촀\0要是天空不放晴，
\0
連心情也會變潮濕啦，n\0。"
"031","($촀\0怎麼樣？
\0
(촀\0你也喜歡在這座島上的生活嗎？n\0。"
"032","(6촀\0今天的天氣
\0還真好n\0\0
\0
(5촀\0因為我是
\0能讓哭泣的小孩安靜的
「晴天男」！n\0。"
"033","(촀\0嗯？
\0((\0촀\0喂，
\0你的頭上有花瓣喔。
\0
(%촀\0我好像聽人說過，
\0
(촀\0這是種好兆頭喔，n\0。"
"034","(촀\0雖然
\0天氣很陰沉，
\0
(\0촀\0但一看到你，
\0
(촀\0我的心情就好多了！n\0。"
"035","(+촀\0今天變得更冷了n\0\0
\0(
(\0촀\0你小心別感冒啦！n\0。"
"036","(*촀\0真是冷得刺骨啊n\0\0
\0(
(9촀\0你聽好囉！？
\0
(:촀\0可別站著睡覺喔！n\0。"
"037","(9촀\0在這場雨
\0((5촀\0開始下之前，
\0
我就已經靠味道聞出來啦！n\0。"
"038","<✐⠀촀"
"039","(촀\0再多下點
\0雨水，
\0
我也無所謂！
\0(
(5촀\0淋得越濕我就越有活力！n\0。"
"040","('촀\0不管下的是普通的雨還是槍林彈雨，
\0
(촀\0你都還是我行我素的啊！n\0。"
"041","(
촀\0好啦，
\0接下來要做什麼好咧n\0\0
\0
(7촀\0感覺我煩惱著要做什麼的時候，
\0
今天就要結束啦，n\0。"
"042","(
촀\0對了n\0\0
\0
我出門的時候有關火嗎n\0\0n\0。"
"043","(촀\0像這樣有人可以一起講講話，
\0
就覺得島上的生活更愉快啦！n\0。"
"044","()촀\0前陣子，
\0我經過n촀家前面，
結果聞到촀的味道，
\0
(촀\0讓我肚子餓到不行，n\0。"
"045","(1촀\0真想跟你一起乘船旅行，
\0
航向出現在海對面的那座島去啊！\0\0(촀\0到時候
\0你就是船員，
\0
(5촀\0而我，
\0當然就是船長啦！n\0。"
"046","散步之後
\0(촀\0痛快喝上一杯，
真是太棒啦！
\0(
($촀\0下次你也跟我一起喝如何？
\0(촀\0n\0。"
