"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0哎呀～
\0像這樣子淋過雨後，
\0
感覺壞東西全～
\0部
\0
都會被沖走啊！\0\0(1촀\0
\0還有「雨過天晴」、

\0<
\0「天降甘霖」

\0<
(9촀\0這些成語，
\0<
(촀\0雨真是無限美好啊！
\0n\0。(촀"
"019","(촀\0不管下的是雨還是箭，
\0
都跟我無關n\0\0
\0
(촀\0我只是想做什麼就做什麼啦，n\0。"
"020","你()촀\0看到積雪的時候，
\0
會想淋上糖漿
\0
(&촀\0吃看看嗎？
(9촀\0嗯？
\0你問我？
\0(
我只會覺得(*촀\0好冷n\0\0而已啦，n\0。"
"021","()촀\0下大雨的時候，會發出
\0沙～～～
\0之類的聲響，
\0
所以一聽就知道。\0\0(촀\0但如果是下雪，就聽不出來了，
\0
所以看到的時候總是會嚇一跳啊，n\0。"
"022","(촀\0這種大晴天，
\0
最適合洗衣服了！\0\0(9촀\0不過
\0我真正需要的，
\0
(6촀\0並非洗滌衣服，
\0而是洗滌心靈啦！
\0
(촀\0哇～哈哈！
\0(촀"
"023","(촀\0總覺得天色很難捉摸，
\0
待會到底會放晴，
\0還是會下雨n\0\0
(6촀\0只有老天爺知道，n\0。"
"024","這些
\0(촀\0飛舞的櫻花花瓣飛進眼睛可是會痛的，
\0
你可要多留意啊，
\0(촀\0n\0。"
"025","<"
"029","($촀\0難不成，
\0你也喜歡夜晚嗎？
\0
(%촀\0今天是個很適合熬夜的日子喔！
\0
(촀\0這種夜晚真讓人亢奮咧，
\0(n\0。"
"030","<"
"030_01","(1촀\0雖然沐浴在太陽光下也不錯啦，
\0(
(\0촀\0但沐浴在月亮
\0或是星星的光芒下
\0
(촀\0也能放鬆身心，很舒服吧！"
"030_02","(1촀\0一到了晚上，
\0連一點小事都挺讓人開心的，
開心程度大概增加兩成吧！
\0(
(\0촀\0比如說，
\0(6촀\0在深夜裡吃拉麵，感覺超讚吧？"
"030_03","不過相對地啊，
\0
(7촀\0一到早上，我就覺得超沒勁的。"
"031","<"
"031_01","(9촀\0我是不太擅長操作機器啦，
\0
(7촀\0但手機這東西真是意外方便啊！\0\0(촀\0只是……
\0一邊盯著手機一邊走路
實在危險得不得了，
\0(
(촀\0這點可得多留意啊，n\0。"
"031_02","( 촀\0嗯？
\0
你說我身上
\0
散發出一股清爽的薄荷味？
\0
(촀\0哈哈，
\0這是痠痛貼布的味道！(촀\0
\0(
(촀\0從昨天開始，我的腰就痛得很啊，n\0。"
"031_03","(촀\0n\0，
\0你聽我說。
\0
(촀\0之前我照了照鏡子，
\0結果發現了白頭髮！\0\0(촀\0雖然人家說「少年白」代表好兆頭，
\0
(촀\0但「大叔白」……難道就沒好運嗎！？n\0。"
"032","(9촀\0這種日子啊，
\0真是n"
"033","<∐⌀촀"
"034","(촀\0我忍不住想唱歌啊！
\0
(촀\0嘓嘓嘓嘓～♪
\0嘓嘓嘓嘓～♪"
"035","(7촀\0做做ＤＩＹ，
\0
悠～哉地度過一天或許也不錯啊，n\0。"
"036","就讓對島上十分熟悉的我，
\0
(5촀\0來跟你說說最讚的散步路線吧！
\0
(촀\0首先嘛，讓我想想n"
"037","<&'(())&"
"038","()촀\0沿著海岸散步，
\0享受舒服的海風，
心情就會變得愉快喔！
\0(
($촀\0不妨試著去走走看如何？n\0。"
"039","(촀\0試著繞著島的外側走一圈吧！
\0(
現在太陽沒探出頭來，
\0
日照也沒那麼強，走起來很舒服喔，n\0。"
"040","()촀\0\0服務處\0￿附近還滿值得推薦的，
就算是煩悶的雨天也很好走咧。\0\0(촀\0除了躲雨，
\0
也可以探頭看一下\0服務處\0￿喔，n\0。"
"041","(촀\0去沙灘不是挺好的嗎？
\0(
(1촀\0海浪的拍打聲迴盪於心，
\0
可以讓人體會演歌歌詞裡的主角心境咧！\0\0(:촀\0不過，
\0你可要注意海浪啊！
\0
(\0촀\0要是在這種天氣弄濕身體，
\0
可是會感冒的，n\0。"
"101","(촀\0話又說回來，今天天氣真好啊！
\0
(%촀\0像這種日子，
\0夜晚的星空
\0
(\0촀\0會比平常更美喔，
\0(촀\0n\0。"
"102","(촀\0今天一整天的天氣都很好啊。\0\0(\0촀\0要是老天爺的心情能保持愉快，
\0
(%촀\0今晚或許可以看到
\0
美麗的星空吧？
\0(촀\0n\0。"
"103","<ÉÊË"
"104","(&촀\0你有看到天空嗎！？
\0出現彩虹啦！
\0
(촀\0當雨過天晴看到彩虹時，
\0
就會覺得自己很走運耶，n"
"105","(;촀\0喂，你有看到嗎！？
\0
(촀\0天空中有兩道彩虹耶！\0\0(촀\0哎呀，
\0真是好眼福、好眼福，
\0(
(촀\0
\0看來肯定會發生好事啊，n\0。"
"106","(촀\0今天真是難得一見的大晴天！
\0(
(\0촀\0冬季的晴天
\0(*촀\0加上這低溫n\0\0\0\0(촀\0搞不好
\0今晚n\0\0
\0
(촀\0就能看到極光喔！
\0
唔～！
\0真讓人期待咧，n\0。"
"107","(촀\0n\0，你有看到極光嗎？
\0(
(촀\0超讚的啊！
\0
大自然的奧秘深深吸引了我的目光！\0\0(1촀\0我想這時候，其他島的人
\0
是不是也都在仰望天空啊？n\0。"
"108","(9촀\0今天早上
\0似乎有點霧濛濛的啊。
\0
(%촀\0我的臉看起來
\0
(;촀\0也比平常更像男子漢吧？
\0(촀\0哇～哈哈！"
"109","('촀\0今天睡覺的時候，可別露出肚臍喔！
\0(
(:촀\0要不然啊n\0\0
\0
(;촀\0可是會被雷公偷走咧！
\0(촀\0哇～哈哈！"
"201","(촀\0n\0！
\0
你有看到剛才的流星嗎！？\0\0(촀\0就算想對流星許願，
\0
但煩惱太多，解決不完啊！\0\0()촀\0要不然
\0乾脆試著許願說，
\0
(;촀\0希望
\0每天都有流星掉落，如何！？
\0
(촀\0哇～哈哈！"
"202","(촀\0今晚的夜空格外美麗啊！\0\0(1촀\0用滿天星空當下酒菜，
\0
配上촀n\0\0
\0(
(촀\0我都想
\0痛快地乾上一杯了！n\0。(촀"
"203","(촀\0n\0！
\0
你向流星許願了嗎？\0\0()촀\0只要用\0操控搖桿\0￿抬頭看天空，
\0
在流星掉落時按著\0\0￿，
\0
願望就會成真喔！\0\0(%촀\0要是碰上什麼好事，
\0
(촀\0記得通知我一聲！n\0。"
