"label","text"
"001","(촀\0今晚7點開始就是煙火大會啦！
\0(
光是想像那聲響和氣味，
\0
就不禁讓人心跳加速咧，n\0。"
"002","(촀\0今晚就是煙火大會了！
\0(
(\0촀\0煙火會在晚上7點開始發射，
\0(
(""촀\0我得想辦法避免自己忘掉才行！n\0。"
"003","我好期待
\0今晚7點開始的煙火大會啊。
\0(
(&촀\0你當然也會來看對吧？
\0(
(촀\0讓我們一起度過一個美好的夜晚吧！n\0。"
"004","一想到煙火大會即將開始，
\0
(9촀\0我就緊張起來了，這真不像我啊。
\0(
(촀\0只是看煙火而已，我緊張什麼啊！n\0。"
"005","($촀\0你也是來看煙火的吧？
\0(
(\0촀\0我一想到大會即將開始，
\0就冷靜不下來啊。
\0(
(7촀\0乾脆去附近晃晃，散散心好了，n\0。"
"006","()촀\0我因為不想錯過第一發煙火，
\0所以一直
抬頭盯著天空，結果弄得我肩膀痠痛。
\0(
(촀\0明明好戲才正要開始啊，n\0。"
"007","(촀\0我非常享受
\0煙火大會喔！
\0(
(\0촀\0我受到其他傢伙高漲的情緒影響，
\0
(2촀\0忍不住大玩特玩了一番啊，n\0。"
"008","(촀\0啊——
\0玩得真是盡興啊！
\0(
(촀\0看著煙火，我的情緒也跟著高漲起來啦！
\0(
(촀\0看來今晚是睡不著了！n\0。"
"009","(촀\0煙火大會
\0讓島上的氣氛變得好熱絡啊！
\0(
(\0촀\0多虧如此，
\0我也充分享受到了祭典氛圍，
\0
(""촀\0這下明天就能繼續努力了！n\0。"
"010","(촀\0今年最後的煙火大會
\0已經結束啦n\0\0
\0(
(\0촀\0雖然想到這是最後一場就覺得有點可惜，
\0
(촀\0但也讓我更加期待明年的大會了，n\0。"
"011","(촀\0今年的煙火
\0每個都好漂亮啊！
\0(
(1촀\0我只要一閉上雙眼，
\0
就能想起當時的景色喔，n\0。"
"012","('촀\0今年的煙火大會已經結束了n\0\0
\0(
(%촀\0我明年還想像這樣
\0(
和你一起
\0(촀\0觀賞煙火啊！n\0。
\0(촀"
