"label","text"
"001","(촀\0我最近
\0(촀\0常常一直開著電視，
\0
但也不太看，就只當作BGMn\0\0\0\0(\0촀\0你咧？
\0
(&촀\0一天會看幾小時的電視啊？"
"001_a","大概一小時以內吧"
"001_b","可能幾乎沒在看喔"
"001_c","我會看一整天！"
"002","(%촀\0嗯嗯，
\0原來如此啊，
\0
也就是說，你只看喜歡的節目吧？\0\0(\0촀\0說老實話，
\0
(촀\0我對於有動物跟小孩出現的節目，
\0
一點抵抗力都沒有啊n\0\0
(촀\0那種動人心弦的節目，
\0
(촀\0總是會讓我深受感動，
\0
所以我只會在獨處的時候看，n\0。"
"003","(;촀\0喔喔，
\0原來如此，
\0(
(%촀\0最近不看電視的人，
\0
似乎還挺多的。
(\0촀\0畢竟興趣跟嗜好都多樣化了，
\0
(촀\0這也是時代的演變吧n\0\0n\0。"
"004","(촀\0嘿～
\0
看來你是鐵打的電視兒童啊！？\0\0(\0촀\0可是這樣一來，
\0
(6촀\0你不就沒空釣魚或捕蟲
\0了嗎！？\0\0(촀\0什麼事都要適度！
\0
(촀\0哇～哈哈！"
"006","對了，
\0
(&촀\0你有害怕的事嗎？\0\0(\0촀\0我啊，
\0大多數時候都能維持平常心，
\0
沒什麼畏懼的東西。
(촀\0但唯獨「醫院」，我光是想像都害怕。"
"007","<	
"
"008","(%촀\0一聽到醫院，
\0
最先想到的，不就是打針嗎！？\0\0(\0촀\0當要打針的時候，
\0
(촀\0每次護理人員都會說
\0「不會痛喔～」
\0
(:촀\0但是從來沒有一次不痛的啦！
(촀\0不行不行！
\0
我絕對不要打針！n\0。"
"009","提到醫院，
\0
(촀\0不就是會有一種獨特的氣味嗎？\0\0(%촀\0就是瀰漫在等候室那種
\0
消毒液之類的刺鼻味道，\0\0(7촀\0感覺就像是會讓我
跟著細菌一起被消毒掉，
\0
所以真的是很討厭啊n\0\0n\0。"
"010","(촀\0我小時候
\0老是受傷，
\0
又動不動
\0就發燒，
\0
(\0촀\0所以父母經常帶我上醫院。
(7촀\0最近則是因為要做身體檢查之類的，
\0
所以又常跑那裡……\0\0(촀\0其實我從以前
\0就很不喜歡
\0
檢查啦、測驗啦
\0這種東西啊，n\0。"
"012","我現在已經收斂許多了，
\0
(1촀\0不過以前
\0也曾經有一段時期，
像笨蛋一樣地
\0自以為是啊。"
"013","<"
"014","因為我老是穿著
\0(촀\0鞋尖尖到
\0
(촀\0比刀尖還誇張的鞋子n\0\0
\0\0\0(촀\0所以遇到樓梯之類的地方，
\0
真的會覺得有夠難走啊，n\0。"
