"label","text"
"001","촊(촀\0}\0\0촉
\0
是我引以為傲、
\0萬中選一的家具喔，n\0。\0\0촆촃(%촀\0我啊，
\0雖然很容易入睡，
\0
但睡相超差的。
\0
(촀\0所以這種家具
\0我都會精挑細選。"
"002","(%촀\0說到電視啊，
\0
感覺就像我的同居人一樣啊。\0\0(촀\0不過因為它沒辦法跟我對話，
\0
所以常常(촀\0是我吐槽它啊，n\0。"
"003","촊(%촀\0用}\0\0聽音樂，
\0
촉音色就會變得有層次n\0\0\0\0촆촃(2촀\0雖然我說得一副自己是專家的樣子，
\0
但老實說，我一點都不懂機器之類的玩意啊。
\0
(촀\0哇～哈哈！
\0((촀"
"004","촊(촀\0}\0\0촉
\0
很時尚，我很中意喔。\0\0촆촃(7촀\0與其說我把它當時鐘用n\0\0
倒不如說，我是把它當成房間擺設，
\0
就只是找個位子放而已，n\0。"
"005","촊(촀\0我都會放}\0\0
촉在房間裡，
\0希望能保養眼睛兼
\0保養身體！\0\0촆촃(\0촀\0自從放了這東西在房間裡，
\0
(촀\0我就覺得房間裡的空氣
似乎變清新啦，n\0。"
"006","(촀\0如果要緩和累積一天的疲勞，
\0
在}\0\0裡
\0
泡澡泡過肩
\0是最好的方法喔！
(\0촀\0泡完後
\0一口灌下
\0
冰涼的촀，
\0
(촀\0簡直就是天堂啊，n\0。(촀"
"008","촊촉}\0\0n\0\0
\0(
(&촀\0看起來就像張普通的桌子吧？n\0。\0\0촆촃()촀\0不過啊，
\0那張桌子
\0可是
\0很好用的喔。
\0(
(%촀\0這就是所謂的人不可貌相，
海水不可斗量吧，n\0。"
"009","喂，
\0你知道嗎？
\0(
椅子這種東西啊，('촀\0
\0
可不是只能拿來坐喔，n\0。\0\0()촀\0它也可以拿來放點東西，
\0
站上去
\0還能碰到高處對吧？
\0(
(촀\0有張椅子
\0真的是很方便啊！"
"010","촊(8촀\0}\0\0這東西촉
\0
我可不知道怎麼用咧。\0\0(%촀\0那是死黨以前給我的東西，
\0(
我覺得丟了浪費，所以才放在那啦。\0\0촆촃(촀\0不過，
\0反正看起來很順眼，
\0
當成室內擺設應該還不錯吧？n\0。"
"011","촊這個時代有個}\0\0촉
\0
應該不算稀奇吧？
\0(
還是說，
\0촆촃(:촀\0它出現在我房間很奇怪？\0\0(5촀\0哼，
\0你別看我這樣，
\0
煮一兩道菜可是難不倒我的咧！\0\0(\0촀\0n\0\0(2촀\0
\0煮開水也算在內就是了，n\0。"
"012","촉(촀\0啊，
\0被你看到啦n\0\0
\0(
촊(\0촀\0我想說
\0可以用來增加運動量，
\0
所以就把它放在那了。\0\0촆촃(7촀\0沒想到
\0我只有
\0
需要的時候才會用它啊～
\0(
(촀\0結果現在就只是放著積灰塵啊！n\0。"
"016","(1촀\0雖然讓自己處在大自然中，
\0
邊眺望著滿天星星
\0邊做料理，
也是一種享受露營樂趣的方法啦！
촊(촀\0但只要有}\0\0，
촉感覺露營的樂趣就會更多元啦！
\0(
촆촃(촀\0不過也可能是我的錯覺啦，n\0。"
"017","촊촉嗯？
\0(這是}\0\0？
\0(
(촀\0很不錯吧，
\0我也很喜歡這東西，
\0(
睡覺時都會點著它入眠。\0\0촆촃(촀\0並、
\0並不是因為我怕黑喔！
\0(
(:촀\0你可別誤會了！n\0。"
"018","촊촉(촀\0關於}\0\0，
\0
那個你可以隨意使用，我不介意。
\0(
(%촀\0畢竟儀容整潔可是非常重要的。\0\0촆촃()촀\0別看我這樣，
\0
我每天可是會花整整一個小時
\0
(5촀\0來打理我的儀容喔，n\0。"
"019","촊촉(촀\0這個}\0\0
\0
和房間
\0非常地搭對吧？\0\0촆촃(촀\0我可是費了好一番工夫，
\0
才得到跟想像中一樣的物品喔～
\02
(7촀\0不過，
\0裡面是空的就是了n\0\0n\0。"
"020","촊촉你很在意那傢伙嗎？
\0
(7촀\0那個
\0只是我的室友啦。\0\0촆촃(\0촀\0我n\0\0我可不是因為獨居(촀\0
而感到寂寞喔！n\0。"
"021","촊촉你很在意那傢伙嗎？
\0
(%촀\0那個
\0只是同住一個屋簷下的夥伴啦。\0\0촆촃('촀\0雖然牠不會說話，
\0
(7촀\0但是一起生活後，
\0意外地能感受到
\0
牠的喜怒哀樂喔？n\0。"
"022",""
"023","촊我問你，
\0촉(&촀\0你對繪畫有興趣嗎？
\0
('촀\0我個人是沒什麼興趣，
\0
所以我對藝術領域很陌生啊。\0\0촆촃(%촀\0我是憑感覺把這東西裝飾在這裡的，
\0
怎麼樣啊？
\0這房間的格調看起來不錯吧？
\0
(촀\0哇～哈哈！"
"024","촊촉(%촀\0怎麼樣啊，
\0只要房間裡放了
}\0\0，
\0
看起來就很有島嶼風情吧？\0\0촆촃(촀\0這個
\0還挺顯眼的，
\0
所以要注意放置的地方，n\0。"
"025","촊촉我試著用}\0\0，
來裝飾了一下，
\0
(촀\0你覺得怎麼樣啊？n\0。\0\0촆촃(\0촀\0說實話，
\0我根本搞不懂是真是假，
\0
(촀\0但只要像這樣擺出來，看上去就很像真品吧！？
\0
(촀\0簡單來說就是心情問題啦，
\0哇～哈哈！"
"026","촊촉('촀\0雖然平常根本不太會使用
\0
}\0\0。\0\0촆촃(촀\0但只要在令人無法忍耐的高溫下時使用，
\0
(\0촀\0那感覺
\0真的有夠舒服的，
\0
(2촀\0還挺容易讓人上癮的喔，n\0。"
"027","촊촉像這樣眺望著
}\0\0，
\0(7촀\0
就覺得彷彿時間被停止了。\0\0촆촃(촀\0前陣子還就這樣睡著了喔。
\0
(촀\0回過神來才發現過了數小時，
\0
白白浪費半天的時間啊，n\0。"
