"label","text"
"001","(촀\0我問你，
\0()촀\0你今天吃的蔬菜量，
\0
(&촂\0達到建議攝取量了嗎？"
"001_a","有喔"
"001_b","還沒耶"
"001_c","今天的份？"
"002","(촀\0喔喔n\0\0
\0
這還真是值得嘉獎啊。\0\0(7촀\0我實在
\0
不太愛吃蔬菜，\0\0(촀\0所以就算有人說
\0
「每天吃這麼多比較好」，
\0
我也都吃不完，就留到隔天了。
(촀\0照這樣子看來，
\0
搞不好我後半輩子
\0都只能吃菜了，n\0。"
"003","()촀\0雖然大家常說
\0
每天都應該多吃蔬菜，
\0
(촀\0但其實還滿難貫徹的n\0\0
(\0촀\0像我就覺得
\0一口一口吃很麻煩，
\0
(%촀\0所以都會在每天早上
\0
打成蔬果汁喝掉！
(9촀\0只是n\0\0()촀\0要處理殘渣，
\0
又要清理果汁機，
\0
(촀\0又是兩樁麻煩事了，n\0。"
"004","()촀\0聽說
\0每天應該吃的蔬菜量
\0
其實都有一個最低限度在，
\0
(:촀\0但那分量可多的咧！
(촀\0就算有人對我耳提面命，
\0
也不可能老是吃菜吧！
\0(
(촀\0我可不是草食男啊！n\0。"
"006","(7촀\0我覺得
\0最近
身子變得有點遲鈍啊。
\0
(촀\0所以想說該開始嘗試一些運動，說到這個n\0\0
(\0촀\0我問你，촀啊，
\0
你喜歡
\0(촀\0看別人玩還是親自玩？"
"006_a","喜歡看別人玩"
"006_b","喜歡親自玩"
"006_c","兩邊都喜歡！"
"007","(촀\0喔，是嗎！？
\0
(촀\0其實我也一樣啦。\0\0(촀\0一手抱著爆米花，
\0
然後喝著촀
\0
在家中悠閒地觀戰，才是最讚的。
(촀\0只是如果看得太認真，
\0
可就悠哉不起來啦，n\0。"
"008","(촀\0喔，
\0
看不出其實你挺陽光的嘛！\0\0(촀\0如果要我挑的話，
\0
其實我是比較喜歡看啦，\0\0(촀\0但是如果你要上場的話，
\0
我倒是很樂意替你加油喔？n\0。"
"009","(촀\0兩邊
\0都喜歡，
\0
這回答很有你的風格！\0\0(촀\0原來如此，如果是你的話，
\0
或許真能當上代表
n!\0的選手n\0\0
((촀\0好～！
\0
加油打氣的工作就交給我吧！
\0(
(촀\0哇～哈哈！"
"011","( 촀\0對了，
\0我有件事情
\0
(촀\0想要問你，
\0
(%촀\0你就以直覺回答我吧。
(9촀\0那我要問囉n\0\0
\0
()촀\0想像你面前有一隻壺。
\0<
(&촀\0好啦，
\0裡頭會蹦出什麼玩意兒？"
"011_a","章魚"
"011_b","蛇"
"011_c","垃圾"
