"label","text"
"001","<"
"001_01","(촀\0哦，
\0n\0！
\0
(촀\0你竟然能想到這種穿法，
\0
還挺厲害的嘛。
(%촀\0既然你這麼擅長穿搭，
\0
那這件(\0촀\0}촀
就送給你啦！"
"001_02","(촀\0n\0，
你現在穿的那件衣服
\0還挺好看的嘛。\0\0(촀\0說起來，
\0我手邊碰巧有個好東西。
\0
(\0촀\0這是}촀，
\0
(촀\0是我的其中一個最愛，
\0($촀\0就送給你吧！"
"001_03","(촀\0n\0，你現在穿的衣服
\0
還挺不錯的嘛。
\0
(%촀\0我也很喜歡這種風格喔。
(촀\0對了，
\0這個送給你吧。
\0
(7촀\0是}촀啦。"
"002","<"
"002_01","我跟你什麼程度的交情，
\0
(촀\0別跟我客氣啦！(촀\0
\0
收下吧！n\0。"
"002_02","(""촀\0別跟我客氣！
\0
看到你高興，
(촀\0我自然也會高興啊，n\0。"
"002_03","(촀\0你不是常常照顧我嗎？
\0(
這算是我的一點心意啦。
\0
(""촀\0收下吧，n\0。"
"101","(촀\0而且
\0這個顏色應該可以
\0
跟你現在穿的衣服互相襯托喔。"
"102","(촀\0n\0，
這跟你身上穿搭風格接近，
\0我覺得很適合喔。"
"104","要是淋到雨，
\0
(%촀\0就枉費你打扮得這麼好看啦。
\0(
(촀\0拿去，用這傢伙來擋雨吧。"
