"label","text"
"001","<"
"001_01","(:촀\0這件}촀
\0
(촀\0是你之前讓給我的！
\0(
(%촀\0我現在超愛這件衣服的喔。
(7촀\0雖然自己這樣講有點厚臉皮，
\0
但挺適合我的吧？n\0。"
"001_02","(2촀\0嘿嘿，
\0你給我的這件
}촀
\0
穿起來很舒服，我很中意喔！
($촀\0而且你看，
\0
(5촀\0看起來比平常還要像個好男人吧？
\0(
(촀\0開玩笑的啦！
\0(촀\0哇～哈哈！"
"001_03","(%촀\0你之前讓給我的
}촀，
\0
(촀\0現在是我的最愛之一咧。
(9촀\0自己說這種話似乎不太合理，
\0
(5촀\0但我覺得還挺適合的，
\0
感覺不錯吧？n\0。"
"002","<"
"002_01","(촀\0n\0，
\0你看！
\0
你覺得這件}촀
\0
是誰給我的？
(2촀\0其實這是s\0촀給我的喔。
\0
聽說最近好像流行這種風格的。
\0
(촀\0這品味還真是新穎啊，n\0。"
"002_02","(9촀\0我覺得啊，
\0
s\0촀
\0(
(%촀\0很會替自己挑衣服。\0\0()촀\0對了，
\0我現在穿的
\0
這件}촀，
\0
(촀\0就是2他她送給我的喔。\0\0(촀\0就算我當這件衣服的模特兒，
\0
看起來也挺時尚的吧？n\0。"
"003","<"
"003_01","($촀\0這}촀
\0
是你讓給我的喔。\0\0(2촀\0老實說，
\0我從你手上得到這東西時，
\0
真的是超高興的啊，n\0。"
"003_02","()촀\0我戴上了
\0你讓給我的
\0
}촀。\0\0(2촀\0看起來有沒有比平常
\0帥個1.3倍啊？
\0<
(촀\0嘿嘿，
\0我這樣說是不是太誇張啦？n\0。"
"003_03","(6촀\0你看我這個樣子，
\0
有沒有覺得哪裡不一樣啊？\0\0()촀\0這}촀
\0
是你讓給我的喔。
\0
(7촀\0我搭配得還不錯吧？n\0。"
"004","<"
"004_01","(촀\0n\0！
\0你看！
\0
(촀\0這}촀！
\0
很帥吧？\0\0(%촀\0其實，
\0
這是s\0촁給我的喔。
\0(
(촀\02他她品味
\0挺不錯的啊！n\0。"
"004_02","()촀\0這}촀，
\0
是s\0촁
\0
給我的喔。\0\0(촀\0該怎麼說，
\0
2他她品味還挺獨特的啊。
\0
(촀\0我覺得有某種我沒有的特質喔，n\0。"
"011","我問你，
\0(;촀\0你還記得這件衣服嗎？
\0(
(\0촀\0s촀，
\0
(촀\0這可是你自己設計的衣服咧。
($촀\0怎麼樣啊？
\0
穿在我身上，也挺合適的吧？
\0(
(2촀\0也是，因為模特兒選得好嘛，
\0(촀\0哇～哈哈！"
"012","(촀\0你看一下
\0我身上這件衣服！
\0
這可是s\0촂
設計的衣服，
\0($촀\0挺不錯的吧？
(\0촀\0聽說這個設計的名字叫做
s촀，
\0
(%촀\0而且穿起來又舒服，真是太讚啦，(촀\0n\0。"
"013","(촀\0我身上穿的這件衣服，
\0
好像是一位住在s촀的
s\0촂設計出來的。
(\0촀\0主題好像叫s촀，
\0
($촀\0設計得很有趣對吧？
\0
(촀\02他她可是我大力推薦的設計師咧，n\0。"
"101","(:촀\0喂喂，
\0
不准用看到珍禽異獸的眼神看我！\0\0(7촀\0我想說穿上}촀，
\0
多少能改變點印象！
\0(
(촀\0沒錯吧！？
\0看起來不嚇人吧？
\0(촀\0n\0。"
"102","怎麼樣？
\0今天的我
\0
(촀\0穿著}촀，
看起來
\0挺拔多了吧！？\0\0(\0촀\0要配得上這種衣服，
\0
你大概還早得很吧，
\0(촀\0哇～哈哈！"
"103","今天我走簡約路線，
\0
(촀\0穿了}촀咧。\0\0(촀\0不管怎麼說，
\0簡單穿還是最棒的啦。
\0(
(\0촀\0該說是比較舒服嗎n\0\0
\0
(촀\0總之行動既方便，心裡也沒負擔啊，n\0。"
"104","(촀\0n\0！
\0
我今天穿了}촀喔。
\0
(5촀\0看起來
\0就像哪間公司的老闆吧？
(\0촀\0在這島上能夠駕馭得這麼好的人，
\0
(6촀\0大概只有我吧？
\0
(촀\0哇～哈哈！"
"105","(1촀\0光是穿上
這}촀，
就覺得比平常更有動力運動啊。
\0
(%촀\0感覺現在的我，
\0
(5촀\0就連全程馬拉松
\0都能輕鬆跑完啊！n\0。"
"106","要是實力不夠，
\0
(촀\0可是沒辦法駕馭
\0
這}촀的喔？
(:촀\0簡單說就是
\0
比較適合像我這樣的高手啦！
\0(촀\0哇～哈哈！"
"201","($촀\0怎麼樣啊？
\0
我這件}촀！
\0
(촀\0穿起來很俊俏吧！？
(2촀\0既然我有辦法把它穿得這麼好看，
\0
就表示我也還寶刀未老，對吧？
\0
(6촀\0你說是不是？
\0((촀\0哇～哈哈！"
