"label","text"
"001","<"
"001_01","(촀\0嗯？
\0
那}촀n\0\0
該不會是我給你的吧？
(촀\0原來你有在穿啊。
\0
(7촀\0你中意的話，
\0
那我就給對人啦！n\0。"
"001_02","( 촀\0咦？
\0那件衣服n\0\0
(&촀\0該不會是我給你的
\0
}촀吧？
(촀\0挺適合你的啊！
\0
你穿起來有模有樣的喔，n\0。"
"001_03","( 촀\0那}촀
\0
是我讓給你的吧！？\0\0(촀\0原來你有在穿啊！
\0
(촀\0嘿嘿，
\0真高興！
\0
看起來很適合你喔！n\0。"
"002","<"
"002_01","( 촀\0那}\0\0n\0\0
\0
(촀\0是我給你的吧！？\0\0(촀\0你有在用啊！
\0
跟你很搭喔！n\0。"
"002_02","(촀\0難道說n\0\0
那}\0\0
\0
不是我讓給你的嗎？
(촀\0哦！
\0原來你有在用啊。
\0
那就好！n\0。"
"002_03","(촀\0那}\0\0n\0\0
我好像
\0不是第一次看到啊。
\0
(촀\0等下，
\0那不是我給你的嗎！？
(촀\0原來你有在用啊！
\0
跟你很搭喔，n\0。"
"003","<"
"003_01","( 촀\0喂，
\0我說你n\0\0
\0
跟那個}촁
\0
(촀\0倒挺合適的嘛，n\0。"
"003_02","(촀\0哦n\0\0
\0
(\0촀\0原來你是這樣搭配
\0
}촁和衣服啊。
雖然我也有一樣的，
('촀\0但不知道怎麼穿，
\0(
(촀\0最後就放在抽屜櫃裡積灰塵啦，n\0。"
"003_03","(촀\0那}촁
\0
不錯喔？
\0
看起來滿時髦的喔，n\0。"
"004","<"
"004_01","(촀\0n\0戴著的
那}촂，
\0
看起來很搭喔，n\0。"
"004_02","(촀\0哦n\0\0
\0
(\0촀\0}촂
\0
原來要那樣搭啊。
(촀\0真不愧是n\0！
\0
你的穿搭技巧
\0
總是讓我受益良多啊，n\0。"
"004_03","(촀\0哦！
\0
(\0촀\0那}촂
\0
(촀\0很適合你啊。
(촀\0我聽說懂得穿搭的人
很擅長運用配件，
\0(촀\0看來是真的啊，n\0。"
"005","(%촀\0}촃
\0
跟你很搭喔！
\0
(촀\0很有個性咧，n\0。"
"006","(촀\0是}촄啊！
\0
你穿的鞋子挺不錯的嘛。\0\0(촀\0聽說一雙好鞋
\0
會帶你走向好地方喔，n\0。"
"007","(촀\0你穿的那件衣服，
\0
看起來挺不錯的啊！
\0
(촀\0那是
\0在哪買的！？\0\0(촀\0n\0\0真的假的！
\0
n\0，
是你自己設計的！？\0\0(촀\0這也太厲害了！
\0
(촀\0沒想到你居然有這種才能，
真讓人羨慕啊！n\0。"
"008","(촀\0哦！
\0
(촀\0你穿的那件衣服，
\0設計得挺不錯的啊！\0\0( 촀\0喔n\0\0？
\0
(%촀\0原來是s\0촂設計的啊。\0\0(촀\0能夠想出這種點子的人，
\0
不知道腦袋裡是什麼樣子n\0\0
\0
(촀\0我還真羨慕有才能的人啊。"
"009","(촀\0哦！
\0
你穿的那件衣服，
\0
設計挺不錯的啊。\0\0(\0촀\0喔n\0\0
\0
(%촀\0原來是s촀的
\0
s\0촂設計的啊。\0\0(촀\0竟然能打造出這麼時尚的設計，
\0
感覺很有才華啊！"
"010","你今天的穿搭
\0是因為那個的關係嗎？
\0
受了春天影響？\0\0(촀\0那件}촀
\0
特別有春天的味道，
\0我覺得挺不錯的喔。"
"011","( 촀\0哦，
\0是}촀啊。
\0(
(촀\0一看到
\0就有種夏天的感覺啊。
\0
感覺能用它度過這炎熱的天氣啊！"
"012","不知道是不是因為你今天
\0
穿著}촀，
\0
(촀\0感覺你散發出濃濃秋意啊。"
"013","(%촀\0提到冬天，
\0就會想到那件
}촀啊。\0\0(촀\0只要穿上它，就算天氣這麼冷，
\0
也多少會溫暖點n\0\0
\0
(+촀\0不對，
\0沒那回事，還是好冷啊！"
"014","(-촀\0一看到你n\0\0
我就覺得
\0熱到受不了啊。\0\0(촀\0你穿成那樣，不要緊嗎？
\0(
(촀\0如果你會冷的話那也沒辦法，
\0
但太勉強對身體可不好啊。"
"015","(촀\0喂n\0\0
你怎麼啦？
\0怎麼穿成那樣？
\0
(촀\0難道你剛從很熱的小島回來嗎？
(+촀\0但我們這裡還冷得很啊，
\0
你穿成那樣
\0可是會感冒的喔n"
"016","( 촀\0哦，}촀嗎？
\0
(촀\0你倒挺適合這種風格的啊。\0\0(%촀\0或者我也來穿穿看這種衣服好了？
\0(
(2촀\0因為
\0有句話不是說，
\0
「營造反差很重要」嗎？n\0。"
"017","( 촀\0喔？
\0(촀\0你今天看起來
\0
真是帥氣得不得了啊！\0\0(%촀\0特別是那件}촀，
\0
($촀\0感覺挺有味道的咧，n\0。"
"018","(촀\0那件}촀，
\0
毫不做作的感覺真有型啊。\0\0(%촀\0不加多餘的東西模糊焦點，簡單就是美，
\0
你這樣的風格……
\0
(""촀\0還挺讓我喜歡的咧，n\0。"
"019","話說……
\0你身上穿的
}촀非常華麗，
\0
(촀\0跟你很搭喔。
(\0촀\0像這種奢華的衣服啊，
\0
(%촀\0一個不小心，衣服就會比人搶眼，
\0
($촀\0不過你穿起來倒是挺不錯的，n\0。"
"020","( 촀\0你穿著}촀啊，
\0
(촀\0看起來挺不錯的嘛！n\0\0\0(%촀\0衣服這種東西呀，
\0穿起來活動方便，
肩膀不會感到僵硬才是最重要的！
\0
(촀\0哇～哈哈！"
"021","(촀\0看你穿著}촀，
\0
感覺你今天還真是高雅啊。\0\0(\0촀\0這種衣服好像很挑人，
\0
不過照這樣看來，
\0
(%촀\0你似乎是它選上的對象啊，(촀\0n\0。"
"101","<"
"101_01","n\0，你現在穿的那件
}촀，
\0
($촀\0是你的最愛嗎？
(\0촀\0之前好像也看你穿過咧。
\0(
(촀\0嗯，
\0我覺得挺適合你的啊，n\0。"
"101_02","(7촀\0可能因為常看到n\0穿
}촀，
\0
只要一看到
\0就會先想到你啊。"
"101_03","(:촀\0該不會n\0\0
你能穿的衣服，
\0只有那件
}촀吧？
(촀\0還是說，
\0(촀\0你其實有
\0
幾十件}촀！？"
"101_04","(6촀\0廢話不多說，
\0我就來猜看看
\0
你喜歡的一樣東西吧！\0\0(5촀\0那就是}촀！
\0
(;촀\0怎麼樣？
\0猜對了吧？
\0
(촀\0因為你老是都穿著它啊。"
