"label","text"
"001","촊(촀\0我說你家的床，
\0
촉看起來軟軟的，
\0好像很好睡啊。\0\0촆촃(촀\0要是睡在這張床上，
\0就算我睡相很差，
\0
感覺也能舒服地睡上一覺啊，n\0。"
"002","촊以前遇到電視出現故障，
\0
촉隨便敲一敲就能修好，
\0
(촀\0但最近卻修不好啊……\0\0촆촃算了，
\0仔細想想，
\0
(촀\0敲一敲就能修好比較神奇吧，n\0。"
"003","촊(촀\0哦！
\0原來你喜歡音樂嗎？
\0
(촀\0我也很喜歡咧！
\0
촆我睡前一定會放來聽。
(%촀\0播放喜歡的歌曲能放鬆身心，
\0
(촀\0這樣才能睡得很熟啊，n\0。"
"004","촊(촀\0喂，
\0촉n\0，
\0
現在好像Z!\0了喔。
\0
촆촃(촀\0快樂的時光
\0總是過得特別快啊。
(촀\0不過
\0無聊的時候啊，
就覺得時間過得很慢，
\0
(촀\0慢得就像一動也不動啊，n\0。"
"005","촊( 촀\0哦，
\0촉原來你有在
\0種植物啊。
\0
(\0촀\0而且是}\0\0！
\0
촆촃(촀\0你的品味還真不錯啊，n\0。"
"006","촊(촀\0這就是촉你家的浴室啊。촉
\0
(%촀\0看起來不錯，
\0
有種用心打造的感覺，n\0。\0\0촆촃(\0촀\0挑選合適的浴室設計很重要喔。
\0
(촀\0選對了，
\0就能夠把身體和心靈的髒污
\0
洗得一乾二淨啦。"
"008","촊(촀\0}\0\0啊……촉
\0(
看起來還不錯嘛！\0\0촆촃(%촀\0桌子這種東西啊，
\0
高度和大小的比例可是很重要的！
\0(
(촀\0真想在家裡也擺張這樣的桌子啊！
\0n\0。(촀"
"009","촊(촀\0原來你很喜歡
\0
}\0\0啊？
\0(
촆촃(""촀\0坐起來挺舒適的吧，n\0。"
"010","촊(촀\0}\0\0放在這
\0
是做什麼用的啊？\0\0촆(촀\0n\0\0你該不會
\0有學過吧！？
\0(
(\0촀\0哦～
\0你滿厲害的嘛。
\0(
(;촀\0我有點對你刮目相看了啊，n\0。"
"011","촊(촀\0你家有}\0\0，
\0
촆這麼說，
\0你會做菜囉n\0\0\0\0()촀\0下次你親手做點什麼請我吃吧！
\0(
讓我看看你能不能
\0
(6촀\0好好發揮它的用處！n\0。"
"012","}\0\0……
\0(
(&촀\0你有確實拿它來健身嗎？\0\0촊(\0촀\0我常常在別人家촉看到它，
\0(
(촀\0但大部分的人
\0
都把它拿去做別的事啊，n\0。"
"016","촊}\0\0啊……
\0
촆(1촀\0只要有了它，露營的快樂也會變成兩倍n\0\0
('촀\0不，
\0應該會變成(촀\0100倍吧，n\0。"
"017","촊촉哦～是}\0\0촉啊。
\0(
(촀\0看起來很不錯嘛。\0\0촆촃(5촀\0我曾經在某本雜誌上讀到過，
\0(
(\0촀\0品味好的房間都非常講究燈光。
\02
(;촀\0看來，
\0你也讀過那本雜誌對吧！？n\0。"
