"label","text"
"001","<"
"001_01","喂，
\0n\0！
\0(
你手上
\0(;촀\0
有
\0}\0\0嗎？"
"001_02","喂喂，
\0我剛才瞄到了，
\0
你拿著的n\0\0
\0
(&촀\0不是}\0\0嗎？"
"001_03","( 촀\0嗯！？
\0(
你手上那個，
\0
是不是
\0}\0\0啊n"
"002","(7촀\0你能不能
\0
把那個賣給我啊？
\0(
(\0촀\0我想想n\0\0
\0($촀\0Z\0怎麼樣？"
"002_a","好啊
成交"
"002_b","對不起喔
可能不行……"
"003","(촀\0哦，
\0可以嗎！？
\0(
(\0촀\0太好啦！
\0(
(촀\0果然有問有機會啊！
\0(촀"
"004","(촀\0唔，
\0抱歉抱歉！
\0<
我好像
\0太衝動啦n\0\0
\0(
(\0촀\0嘿嘿，
\0(촀\0你別放在心上啊！n\0。"
"005","<"
"005_01","(촀\0這個}\0\0，
\0(
雖然很普通，
\0
但不知道為什麼好想要啊，n\0。"
"005_02","(촀\0要是有}\0\0在的話，
\0
家裡面也會變得很熱鬧喔！
\0(
(""촀\0謝啦，
\0n\0！n\0。"
"005_03","(%촀\0我一直都對
\0
這}\0\0念念不忘！
\0(
(촀\0牠終於變成我的啦！
\0n\0。(촀"
"102","(8촀\0但也要你願意才行啊，
\0
我用Z\0買，
\0
怎麼樣？"
"102_a","好啊
成交"
"102_b","對不起喔
可能不行……"
"103","(촀\0哦哦！
\0可以嗎！？
\0(
(촀\0真不愧是n\0！
\0(
感激不盡，n\0。"
"104","(%촀\0唔，
\0沒事的，
\0沒關係。
\0(
這次就當作無緣吧，
\0
(촀\0下次有事我再來拜託你！n\0。"
"105","<"
"105_01","()촀\0這}\0\0，
\0
讓我念念不忘啊！
\0(
(%촀\0這麼一來我就能仔仔細細觀察啦。\0\0(촀\0都是託你的福，n\0！
\0(
(촀\0謝謝你讓給我，n\0。"
"105_02","(촀\0要讓我家變熱鬧，
\0
還是這}\0\0
\0
最適合啦！\0\0(촀\0謝謝你啦，
\0n\0！
\0(
(촀\0我會好好愛惜的，n\0。"
"105_03","(7촀\0雖然維持現況是不會覺得孤單啦，
\0
但一想到以後有伴聊天，
\0
我就挺高興的啊。\0\0(촀\0謝啦，
\0n\0！
\0(
(촀\0我會好好照顧牠，n\0。"
