"label","text"
"001","(촀\0鼠年終於來啦！
\0
(5촀\0本大爺的時代要揭開序幕了──！！\0\0(6촀\0好～啦n\0\0
\0
為了炒熱氣氛，
\0
(촀\0我們就來乾個一杯촀吧！n\0。"
"002","(!촀\0

\0\0唔喔喔喔喔────！！！
\0\0d

	\0(촀\0我現在
\0非～～常的興奮！！
\0
(촀\0畢竟今年可是牛年啊！
(:촀\0我在Z\0年不會輸給任何人！
\0
所謂「天下無敵的男人」，
\0
(5촀\0就是在說我，
\0n
\0啦！n\0。"
"003","(촀\0今年的我可是不同以往啊！
\0
再怎麼說今年是虎年！
\0
(5촀\0是由本大爺擔任主角的年度！
(촀\0不管發生什麼事，我都能一笑置之！
\0
萬一主角擺著一副哭喪臉，
\0
($촀\0不就浪費了難得的表現機會嗎？n\0。"
"004","今年似乎是兔年n\0\0
(9촀\0但這樣叫太無趣了，
\0
(6촀\0我想要稱今年是n
\0年！
(\0촀\0像我這樣的男子漢，
\0
(5촀\0就算要獨自扛起Z\0年，
\0
也是輕而易舉啦！n\0。"
"005","Z\0年是馬年啊。
\0(
(촀\0今年一開始我就要全力衝刺，
\0
(촀\0一口氣衝到領先地位！
((촀\0我可是很擅長在關鍵時刻發揮全力的，
\0
(6촀\0你要是太悠哉，會被我甩得遠遠的喔！n\0。"
"006","(촀\0今年是羊年！
\0是本大爺的年度～！！
\0
(촀\0我會走在最前面，
\0擔任大家的領頭羊！
\0
((촀\0各位就放心交給我吧！n\0。"
"007","(촀\0好咧────！！
\0
我的年度總算到啦！
\0猴年總算到啦──！\0\0(\0촀\0所以啊，
\0
今年n!\0的老大
\0
(""촀\0就是我，
\0n
\0了！
(5촀\0所以你也不用客氣，
\0
有什麼事都可以隨時來找我！n\0。"
"008","(촀\0今年就是期待已久的雞年了！
\0
(\0촀\0我在這12年間n\0\0
\0
(9촀\0讓翅膀韜光養晦，就是在期待著這一刻！
(촀\0好～～
\0
Z\0年
\0(촀\0我一定要一飛沖天，
飛得比飛機快──！！n\0。"
"009","(촀\0今年是狗年啊！\0\0(\0촀\0我想親手開拓自己的道路，
\0
(%촀\0而不是光追隨其他人！
\0
(촀\0希望我的Z\0年能成為這樣的一年，n\0。"
"010","(:촀\0不管對手是誰，
\0
我都會無所畏懼地向前衝！
\0(
(촀\0沒有人可以阻止今年的我！
\0n\0。"
