"label","text"
"001","(촀\0今天是
\0星期一啊。"
"002","其實我啊，
\0最近n"
"003","<"
"003_01","(촀\0回過神來才發現今天是星期三啊。
\0
我還以為
\0今天是星期二咧。\0\0(7촀\0我真的老是記不住今天星期幾……
\0
(촀\0第二件我老是記不住的事，
\0
大概就是昨天晚餐吃了什麼吧，n\0。"
"003_02","(9촀\0星期三啊，
\0
就算說是一週的關鍵也不為過，
\0
所以今天就早點睡覺，為明日做準備吧！
(2촀\0說雖這麼說，
但我是沒早睡過啦。
\0
(촀\0哇～哈哈！"
"003_03","(9촀\0一週的一半啊，
\0重點在於你怎麼看。
\0
是認為還有一半，
\0
還是只剩一半n\0\0
(\0촀\0雖然差異可能只在於自己怎麼想，
\0
(촀\0但換個想法還是會讓心情輕鬆點喔，n\0。"
"004","(
촀\0好，
\0今天的日記
要寫什麼事咧n"
"005","(촀\0每當週末接近的時候，
\0
不知道為什麼，
\0(
心情就會變得快活咧～"
"006","(9촀\0不論是誰，
\0
都有與生俱來的天性吧？
\0(
像我啊n"
"007","<"
"007_01","(8촀\0你不覺得
\0星期日總是讓人有點緊張嗎？
\0
有時候還會起得比平常早啊。
\0
(
촀\0到底是在期待什麼事咧？n\0。"
"007_02","就算是假日，
\0商店也還是會營業吧？
\0
(%촀\0我們能過著便利的生活，都是託他們的福咧。\0\0(촀\0可別認為這是理所當然，
\0
要好好感謝他們啊，n\0。"
"007_03","(
촀\0雖然假日用在自己喜歡的事情上很棒，
\0
但悠哉地度過可能也不錯n\0\0\0\0( 촀\0啥？
\0你說我本來就一年到頭都在放假？
\0
(:촀\0別看我這樣，我可是個大忙人咧！
\0(
(7촀\0至於我到底在做什麼n\0\0
\0那是秘密，n\0。"
"101","<"
"101_01","雖然一週的開頭會讓人心境煥然一新，
\0
(9촀\0但是也不能
\0因此就太過拼命，
\0(
(촀\0否則可是會中途累倒的咧！n\0。"
"101_02","()촀\0只要能盡情大笑，心裡的鬱悶便會一掃而空，
如此就能度過暢快的一天咧！
\0
(\0촀\0像這樣
\0從丹田用力(촀\0n\0\0
\0(懂了嗎？n\0。(촀"
"101_03","我啊，要是精神不濟的時候
\0
都一定會喝杯咖啡。\0\0(촀\0換句話說，
\0就是轉換心情的
日常作業吧，n\0。"
"102","<"
"102_01","(촀\0學會了一種魔術！
\0
(9촀\0喂，
\0你看仔細囉。\0\0()촀\0這裡有條普通的手帕n\0\0
\0
啊，
\0(촀\0糟糕！
\0我忘記先弄好機關啦。
\0(
(7촀\0看來我練習得還不夠啊，n\0。"
"102_02","(촀\0想到了新的冷笑話！
\0
($촀\0你想不想聽啊？\0\0(:촀\0喂，
\0你那什麼眼神？
\0
看起來一點都不期待咧。
\0(
(촀\0算了，
\0下次再跟你說吧！n\0。"
"102_03","(촀\0愛上甜點這玩意啦。
\0
(\0촀\0自從吃過低甜度的촀以後，
\0
(촀\0我就完全愛上它了！\0\0(\0촀\0你可能會覺得這不像我的作風，
\0
(촀\0但活得隨心所欲可是我的人生哲學啊。
\0(
管別人怎麼想，我才不在乎咧！n\0。"
"104","<"
"104_01","日記這玩意
\0(촀\0還挺不錯的啊。
\0
就算是連我自己都忘了的事，
也會一直留在日記上，n\0。"
"104_02","()촀\0就算沒發生啥特別好寫的事情，
\0
我也會寫寫自己想到的
冷笑話就是了。\0\0(\0촀\0不過之後再回頭看自己寫的東西，
\0
(촀\0總會覺得傻得不行啊，n\0。"
"104_03","(7촀\0這樣下去，
\0就只能在日記上寫
「沒什麼特別的！」就結束了n\0\0
\0
(촀\0雖然
\0偶爾這樣寫也沒關係吧，n\0。"
"105","<"
"105_01","(촀\0這種時候我就會吃點喜歡的東西，
\0
(""촀\0心情也會更興奮咧！n\0。(촀"
"105_02","(촀\0這種日子當然要好好放鬆咧！
\0(
(7촀\0啊，
\0不過這樣就跟平常沒兩樣啦，
\0
(촀\0哇～哈哈！"
"105_03","(촀\0這種日子就想在三溫暖痛快流個汗啊。
\0(
(촀\0熱到發汗後泡進冷水池又是另一種享受！
\0(
(촀\0那種爽快感
\0真是讓人欲罷不能啊，n\0。"
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0一看到有縫隙就會蠢蠢欲動，
\0
很想把自己的臉塞進去，n\0。"
"201_02","(7촀\0別看我這樣，我可是很愛乾淨的啊。
\0(
(촀\0我可是從尾巴的末端到頭頂，
隨時都打理得完美無缺咧！n\0。"
"201_03","(촀\0我十分中意狹窄的地方，
\0
(2촀\0最愛的果然還是n\0\0
\0
搬家時用過的紙箱吧，n\0。"
"202","(촀\0一看到滿月，就會變得坐立難安啊。
\0
難以壓抑自己
想對月亮咆哮的心情，n\0。"
"203","對小地方都不太在意，
\0
(5촀\0在自己堅信的道路上義無反顧的前進，
\0
這就是我的原則！n\0。"
