"label","text"
"006","(촀\0n\0！
\0(
我們這座島上終於有新同伴要搬來啦！\0\0(\0촀\0如果人口繼續這樣增加下去的話，
\0
(%촀\0距離成為一座朝氣蓬勃的島嶼，
\0
(6촀\0應該也不遠了吧？n\0。"
"007","<"
"007_01","(촀\0今天
\0n!\0的新人
好像就要抵達啦！\0\0(\0촀\0為了能讓對方早點熟悉這座島，
\0
我們大家就一起痛飲촀，
(""촀\0推心置腹地
\0好好聊聊吧，n\0。"
"007_02","(&촀\0n\0，
\0你知道嗎？
\0(
(\0촀\0似乎有新的居民
搬到n!\0上啦！
剛搬來的第一天應該會忙著整理行李，
\0
(%촀\0等到對方差不多整理完以後，
\0
(촀\0再去打個招呼好了，n\0。"
"007_03","似乎有新人搬到這座島上啦。
\0
(&촀\0你已經見過對方了嗎？\0\0(\0촀\0身負守護島嶼治安重任的我
\0
(%촀\0一定得先去好好地跟對方打個招呼啊！
\0(
(촀\0好的開始，可是成功的一半咧！n\0。"
"011","<"
"011_01","(촀\0糟啦！
\0(
明天就是
\0s촀的生日了吧！？\0\0(촀\0其實n\0\0我一直在猶豫要送什麼，
\0
所以到現在還沒準備好禮物。
\0(
(촀\0這種時候真的很難做出決定啊，n\0。"
"011_02","(촀\0說起來，
\0明天不就是
s촀的生日了嗎！？\0\0(\0촀\0我、
\0我可是(5촀\0準備好了
那傢伙很喜歡的東西咧！n\0。
\0(
\0慘啦n\0\0我什麼都還沒準備n\0\0\0￿"
"011_03","明天就是s촀的生日了。
\0
(&촀\0你已經找好要送那傢伙的禮物了嗎？
\0
(촀\0其實……我還沒準備好。
(촀\0一下覺得這個不對，
\0一下覺得那個不行，
\0
結果考慮到最後，還是沒決定到底要送什麼。
\0(
(촀\0那傢伙到底收到什麼會開心啊？n\0。"
"013","<"
"013_01","(촀\0終於到了這一天n\0\0
\0
聽說s촀那傢伙
\0要離開這座島，
\0
正在打包行李呢。\0\0老實說有點難過，
\0
(촀\0不過得笑著送好同伴出門才行呢！
\0(
(%촀\0這才是我們該做的事啊，(촀\0n"
"013_02","(9촀\0n\0，
\0(
今天就是s촀
在這座島上度過的最後一天啦。
(\0촀\0至少最後再去打個招呼吧！
\0(
(%촀\0我想那傢伙也會很開心的，(촀\0n\0。"
"013_03","(촀\0s촀離開這座島的時間，
話說就是
\0明天早上了n\0\0
\0
這裡要變冷清了n\0\0
(\0촀\0不過，
\0我相信
(%촀\0總有一天還能夠再會的。
\0
(촀\0所以要笑著為那傢伙送行！n\0。"
