"label","text"
"001","(:촀\0你剛剛
\0收起來的道具n\0\0
\0
(6촀\0這可逃不過我的法眼啊！
\0(
看來你剛剛應該是在尋寶吧？\0\0(%촀\0不過這一帶確實
\0
埋了不少東西啦。\0\0(촀\0嘿嘿嘿，
\0看來你將會成為我的勁敵！
\0(
(9촀\0n\0，我可不會輸的喔！
"
"002","<
defgh"
"003","<
ijklm"
"004","( 촀\0哦，
\0看你拿著澆花壺，
\0
是在澆水嗎？"
"005","(""촀\0你的傘
\0挺不賴的嘛！
\0(
(2촀\0你搞不好會很驚訝，
\0
但我也不討厭傘喔。\0\0(\0촀\0傘這東西很方便嘛。
\0(
(촀\0不只是雨天，
\0
就連晴天
\0也能撐來遮陽啊，n\0。"
"006","( 촀\0你……
\0剛剛
\0是不是拿著斧頭啊？\0\0(촀\0為了促進n!\0的發展，
\0
你就盡量開墾吧！
\0(
(촀\0交給你了，
\0n\0！
\0(촀"
"007","(촀\0喂喂喂，
\0看你拿著彈弓，
\0
(\0촀\0是想射什麼東西嗎？
\0(
(6촀\0難不成你找到什麼好康的？\0\0(촀\0要是你順利拿到手，
\0
也讓我看看吧！n\0。"
"008","(촀\0嗯！？
\0
你手上拿著的
\0
(촀\0就是那根棒子吧？\0\0(촀\0聽說只要揮一下，
\0
轉眼間就能變身！
\0(
(7촀\0這世界真是
\0變得越來越方便啦，n\0。"
"009","如果我沒看錯，
\0
(;촀\0你剛剛
\0是不是拿著打造道路的道具啊？\0\0(\0촀\0一旦有了道路，
\0(%촀\0我就會一下覺得「走那裡吧」，
\0(
(촀\0一下又覺得「我要隨心所欲地走啦！」
\0(
(\0촀\0這兩種心情
\0(7촀\0互相交戰啊，n\0。"
"010","你剛剛
\0收起來的道具，
\0
(6촀\0我可沒漏看喔。
\0(
($촀\0你該不會是要造懸崖吧？
(촀\0既然要造，
\0
乾脆就造一座視野好到
\0
能看見完整水平線的懸崖吧！n\0。"
"012","( 촀\0n\0！
\0
(\0촀\0你是想用剛剛收起來的道具
\0
(6촀\0來整治河川吧！？\0\0(1촀\0竟然想要控制河川……
\0真豪邁，我喜歡！
\0
(:촀\0但你可別做過頭，
\0
讓島上的生活受影響啊！
\0(촀\0哇～哈哈！"
"014","(촀\0哦！？
\0
看你
\0拿著拉炮，
(촀\0難道是有什麼喜事嗎？
(\0촀\0要是你打算做點有趣的事，
\0
記得偷偷告訴我。
\0
(6촀\0我的口風可是很緊的喔。\0\0(촀\0為、
\0為什麼
\0
(촀\0要用這麼狐疑的眼神看我n\0\0n\0。"
"015","( 촀\0你帶著那種東西，是想要探險島嶼嗎？
\0(
(\0촀\0只要有了那個，不但能抄捷徑，
\0
(촀\0還能夠爬上懸崖，真的很方便！
(6촀\0不過你可別太得意忘形，
\0
而摔個四腳朝天喔！
\0(
(촀\0哇～哈哈！
\0(\0촀\0n\0。"
"016","(촀\0看你肩上扛著撐竿跳竿子，
\0
感覺你今天也充滿鬥志啊！\0\0(\0촀\0華麗地躍過河川後，
\0
真的會(&촀\0讓人感到很爽快嗎？
\0(
(촀\0我也想體會一下咧，n\0。　"
"017","(촀\0哦！
\0竟然是派對吹笛！
\0
這東西真令人懷念啊！\0\0(\0촀\0要是吹太用力，
\0
(촀\0前端的紙捲可是會捲不回來的喔，
\0
你要當心啊，n\0。"
"018","(%촀\0根據製作肥皂泡的方法，
\0
可以看出每個人的性格不同喔。\0\0(촀\0有些人
\0只想專心弄一個超大的肥皂泡，
\0
而有些人則
\0喜歡弄出很多小小的肥皂泡n\0\0\0\0(촀\0不過，
\0這些肥皂泡
\0到頭來
\0
都只是肥皂的泡泡而已！n\0。"
"019","(촀\0你手上拿的風車
\0好會轉喔。
\0
(7촀\0我也很喜歡風車，
\0
還記得小時候曾經自己做過喔。\0\0(\0촀\0但是
\0(촀\0我做得不好，
\0
都不太會轉，n\0。"
"020","你手上拿著扇子的樣子，好威風喔。
\0
(1촀\0像你這樣
\0搧著扇子，
\0
(%촀\0有種風度翩翩的感覺，很有型！n\0。"
"021","什麼？
\0你竟然拿著仙女棒。
\0
(촀\0是要營造什麼氣氛嗎？\0\0(\0촀\0雖然仙女棒很好玩，
\0
(%촀\0但要注意安全，
\0
不可以到處亂甩，知道嗎？n\0。"
"022","(%촀\0看到你手上拿著氣球，
\0
就讓我想起小時候。\0\0(1촀\0明明前一天還開心地看著它飄來飄去，
\0
(\0촀\0隔天早上卻消氣了，
\0
(촀\0讓我挺失望的，n\0。"
"100","(촀\0哦，
\0你在捕蟲嗎？
\0(
( 촀\0n\0\0你該不會
\0(
(;촀\0連一隻蟲
\0都還沒抓到吧？
\0(\0촀\0
(촀\0哈哈！
\0
萬事起頭難，
\0
(%촀\0你就別著急慢慢來吧！n\0。(촀"
