"label","text"
"001","我問你，
\0
(&촀\0你敢吃甜食嗎？\0\0(촀\0我從小就不太喜歡，
\0
('촀\0所以幾乎沒有吃過n"
"002","<"
"003","對了，前陣子有個老朋友
\0
(%촀\0送了個叫什麼「馬卡龍」的玩意給我。\0\0(9촀\0然後啊，
\0我試吃了一口，
\0
(촀\0發現味道還挺不賴啊！\0\0(촀\0嗯，
\0這種東西偶爾吃吃，
\0
應該也不錯吧，n\0。"
"004","對了，前陣子
\0
有個老朋友邀我去吃
\0
(%촀\0一種叫什麼「聖代」的東西。
(촀\0又甜
\0又冰，
\0還讓我頭痛，
\0
嚇了我一大跳。\0\0(촀\0嗯，
\0這種東西偶爾吃一次，
\0
應該也不錯吧，n\0。"
"005","對了，前陣子有個老朋友
\0
(%촀\0送了「麵包乾」這種玩意給我。\0\0(9촀\0我從來沒吃過這個，
\0但還是冒著
\0
可能是甜食的風險勉強嘗試，
\0(
(촀\0發現香香脆脆，其實還挺不錯吃啊！
(촀\0嗯，
\0這種東西偶爾吃一點，
\0
應該也不錯吧，n\0。"
"007","我問你，
\0
()촀\0晴天跟雨天，
\0
(&촀\0你比較喜歡哪一種？"
"007_a","晴天"
"007_b","雨天"
"007_c","陰天"
"008","其實我啊，
\0(촀\0是個「陽光男」喔！
\0
(\0촀\0每到關鍵時刻，
\0
(5촀\0天氣
\0總是會放晴！
(%촀\0像是遠足、運動會之類的前一天晚上，
\0
就在心裡想著我吧！\0\0(6촀\0隔天說不定
\0就會放晴囉！
\0
(촀\0哇～哈哈！"
"009","( 촀\0喔，
\0原來
\0你喜歡雨啊n\0\0
\0
(촀\0還挺有詩意的嘛！\0\0(촀\0我原本以為
\0會喜歡雨的，
頂多就只有青蛙跟蝸牛罷了。\0\0(9촀\0能像你這樣
\0
斬釘截鐵地
\0說自己喜歡雨的人，
\0
(6촀\0我可不討厭喔，n\0。"
"010","(촀\0喜歡陰天嗎n\0\0
\0
(%촀\0看你這樣子
\0
也不像是在說笑。
(7촀\0我這人就是直腸子性格，
\0
所以有時候會不小心說出傷人的話n\0\0\0\0(촀\0但是看來在你心中，
\0
有著能夠接納一切的溫柔吧？n\0。"
"012","()촀\0雖然
\0這個世界發展得越來越方便，
\0
(촀\0但我有時候不禁會想：
\0
只追求方便，真的好嗎n"
"013","<"
"014","(:촀\0比方說計算機！
\02
(%촀\0我還是堅持用算盤！\0\0(1촀\0敲響算珠的觸感，
\0還有清脆悅耳的撞擊聲！
\0
('촀\0這種樂趣，
\0數位產品可辦不到吧？\0\0(9촀\0把算盤當成直排輪滑，
\0
然後被狠狠訓一頓……
\0這種刺激感，
\0
(6촀\0用計算機可體會不到吧！？
\0((촀\0哇～哈哈！"
"015","(:촀\0比方說郵件！
\02
(%촀\0我還是堅持手寫信件！\0\0(1촀\0一字一句
\0都由自己親筆
\0全神貫注地寫下，
\0
(%촀\0才能更確切地傳達心意！\0\0(\0촀\0雖然我的字不好看，
\0
(촀\0但是至少也要把心意傳達給對方！n\0。"
"016","(:촀\0比如說衛生紙！
\02
(%촀\0我還是堅持用抹布！\0\0()촀\0只是稍微灑出一點水，
\0
可能會讓人想拿衛生紙來擦，
\0
(촀\0但你不覺得那樣很浪費嗎？
(9촀\0抹布就不一樣了，
\0能夠反覆使用，
\0
(촀\0不用擔心浪費，反而還比較方便！n\0。"
"017","( 촀\0這麼說來，
\0你知道嗎？"
"018","<"
"019","(%촀\0被稱為「海中牛奶」的生蠔，
\0
可是含有
\01000mg以上的
(6촀\0牛磺酸喔！？
(""촀\0當你急需精力
\0的時候，
\0
應該很有用吧！
\0(촀\0哇～哈哈！"
"020","(촀\0又濃又甜～的蜂蜜，
\0
(%촀\0好像會因為成分跟含水量，
\0(
(;촀\0所以
\0不會腐壞耶！？
(\0촀\0不過啊，
\0(7촀\0我不喜歡吃甜食，
\0
所以跟我無關啦！
\0(촀\0哇～哈哈！"
"021","(촀\0刨冰的糖漿啊，
\0
(%촀\0似乎只是顏色跟氣味不同而已，
\0(
(;촀\0草莓口味和哈密瓜口味
\0據說嚐起來都一樣！？
(촀\0不過腦袋會刺痛，
\0(
('촀\0跟口味
\0沒關係就是了！
\0(촀\0哇～哈哈！"
"023","(&촀\0我問你，
\0你有碰過
\0
「電腦」這玩意嗎？\0\0(%촀\0我之前
\0第一次
\0
在死黨家裡碰到，\0\0(촀\0該怎麼說才好啊n\0\0
\0
那些專門用語搞得我好亂啊！"
"024","<"
"025","()촀\0死黨要我
\0
「總之先試著打開電腦」，
\0
('촀\0但我根本不知道他在說什麼啊。\0\0(촀\0差點要拆了電腦n\0\0
\0(
(촀\0害我被他笑！n\0。"
"026","()촀\0然後死黨又叫我
\0「用滑鼠點兩下」，
\0
('촀\0我還是聽不懂他在說什麼啊。\0\0(9촀\0就抓起連在電腦上的那個小東西
\0
敲畫面，
\0
(7촀\0結果他大吃一驚，急忙拉住我了，n\0。"
