"label","text"
"002","(촀\0說起來，這座島的土地
\0
好像終於開始販賣啦。
\0(
(%촀\0這麼一來，就會增加新的同伴了！
(촀\0到底會是什麼樣的傢伙搬過來咧？
\0
嘿嘿！
\0真讓人期待啊，n\0。"
"003","<"
"003_01","(촀\0說起來，
\0我剛剛看到
這座島的土地又在販賣啦！
\0(
(%촀\0這麼一來，就又會增加新的同伴了。
(촀\0這次會是什麼樣的傢伙搬過來咧？
真讓人雀躍啊！
\0(
(1촀\0唉～
\0希望能快點找到買家，n\0。"
"003_02","(촀\0對了對了，
這座島的土地似乎又開始販售啦！
\0(
(\0촀\0也就是說，
\0又有新人要搬過來了吧？
(9촀\0第一印象可是非常重要的，
\0(
(:촀\0為了不要被看不起，先溫習一下怎麼瞪人n\0\0
\0
(촀\0沒～有啦！
\0(촀\0我開玩笑的！n\0。"
"003_03","(&촀\0你聽說了嗎？
\0
(\0촀\0這座島上的土地又要開始販售啦！\0\0(촀\0這次到底會是怎麼樣的傢伙
為我們島上帶來新的改變咧？
\0
(촀\0我已經開始迫不及待啦！n\0。"
"005","<"
"005_01","(;촀\0你
\0有注意到嗎？
\0(
(촀\0s촀
好像成為了空地的買家咧！\0\0(
촀\0只看名字
\0實在無法想像
到底是個什麼樣的傢伙啊。
\0(
(촀\0真期待對方搬來的那天，n\0。"
"005_02","(촀\0話說，
\0那片販售中的土地
\0
(촀\0似乎找到買家啦！\0\0(&촀\0名字好像是……s촀來著？
\0
(촀\0島上又要增加新的同伴了，
\0
該把氣氛炒得更熱鬧一點啦！n\0。"
"005_03","(;촀\0n\0！
\0大新聞！
\0(
(촀\0那片在販售中的土地
似乎找到買家啦！\0\0(
촀\0要搬過來的那個傢伙
\0
我記得是叫n\0\0s촀吧？
\0
(촀\0真想快點見到對方咧！n\0。"
"006","(촀\0n\0！
\0(
我們這座島上終於有新同伴要搬來啦！\0\0(\0촀\0如果人口繼續這樣增加下去的話，
\0
(%촀\0距離成為一座朝氣蓬勃的島嶼，
\0
(6촀\0應該也不遠了吧？n\0。"
"007","<"
"007_01","(촀\0今天
\0n!\0的新人
好像就要抵達啦！\0\0(\0촀\0為了能讓對方早點熟悉這座島，
\0
我們大家就一起痛飲촀，
(""촀\0推心置腹地
\0好好聊聊吧，n\0。"
"007_02","(&촀\0n\0，
\0你知道嗎？
\0(
(\0촀\0似乎有新的居民
搬到n!\0上啦！
剛搬來的第一天應該會忙著整理行李，
\0
(%촀\0等到對方差不多整理完以後，
\0
(촀\0再去打個招呼好了，n\0。"
"007_03","似乎有新人搬到這座島上啦。
\0
(&촀\0你已經見過對方了嗎？\0\0(\0촀\0身負守護島嶼治安重任的我
\0
(%촀\0一定得先去好好地跟對方打個招呼啊！
\0(
(촀\0好的開始，可是成功的一半咧！n\0。"
"008","<"
"008_01","( 촀\0說起來……
\0(
(\0촀\0s촀的生日好像快到啦？"
"008_02","(촀\0說起來，
\0
s촀的生日馬上就要到啦！"
"008_03","(촀\0說起來n\0\0
s촀的生日
\0
(\0촀\0是不是馬上就要到啦？"
"009","<"
"009_01","( 촀\0說起來……
\0(
(\0촀\0s촀的生日好像快到啦？"
"009_02","(촀\0說起來，
\0
s촀的生日馬上就要到啦！"
"009_03","(촀\0說起來n\0\0
s촀的生日
\0
(\0촀\0是不是馬上就要到啦？"
"010","(
촀\0我記得n\0\0應該是下個月Z$촀號吧。
\0
(\0촀\0生日可是一年一度的
\0(%촀\0重要節日，
\0
(촀\0大家一起幫那傢伙好好慶祝吧！n\0。"
"011","<"
"011_01","(촀\0糟啦！
\0(
明天就是
\0s촀的生日了吧！？\0\0(촀\0其實n\0\0我一直在猶豫要送什麼，
\0
所以到現在還沒準備好禮物。
\0(
(촀\0這種時候真的很難做出決定啊，n\0。"
"011_02","(촀\0說起來，
\0明天不就是
s촀的生日了嗎！？\0\0(\0촀\0我、
\0我可是(5촀\0準備好了
那傢伙很喜歡的東西咧！n\0。
\0(
\0慘啦n\0\0我什麼都還沒準備n\0\0\0￿"
"011_03","明天就是s촀的生日了。
\0
(&촀\0你已經找好要送那傢伙的禮物了嗎？
\0
(촀\0其實……我還沒準備好。
(
촀\0一下覺得這個不對，
\0一下覺得那個不行，
\0
結果考慮到最後，還是沒決定到底要送什麼。
\0(
(촀\0那傢伙到底收到什麼會開心啊？n\0。"
"012","<"
