"label","text"
"101","(촀\0我聽說囉，你昨天似乎挺享受
島上生活的樣子啊。\0\0(\0촀\0你喜歡(&촀\0過著怎樣的島上生活？
\0(
(7촀\0我比較喜歡隨心所欲地散步啦，n\0。"
"102","(촀\0聽說你昨天釣了超多的魚！？
\0(
(촀\0你在島上不停垂釣的舉動
\0
已經成為大家的話題啦，n\0。"
"103","n\0，
\0
你昨天在最後(&촀\0到底抓到幾隻蟲？\0\0(4촀\0當我偶然瞄到你的時候，
\0
你已經抓到超級多隻了，
\0(
(촀\0要是有什麼訣竅，請你務必教我！n\0。"
"104","( 촀\0你昨天不是有去沙灘嗎？
\0(
(\0촀\0我看到你好像在撿貝殼，
\0
(&촀\0有撿到了唄？\0\0(\0촀\0n\0\0(촀\0剛才不是刻意講的喔！
\0
(촀\0只是巧合而已，n\0。"
"105","(촀\0n\0，
\0我聽說啦！
\0
你昨天好像在海灘
撿了大量的蛤蜊對吧！\0\0(\0촀\0莫非你想把蛤蜊做成魚餌，
\0
(6촀\0為下次釣大魚時做準備嗎？
\0(
真是適合你的好點子！n\0。"
"106","(촀\0話說n\0啊，
\0
你昨天那俐落到令人讚嘆的彈弓技巧
\0
已經成為島上的話題了喔！\0\0(6촀\0看你把飛過來的氣球接二連三的射穿，
\0(
(\0촀\0是想表示被你盯上的獵物都逃不了嗎？
\0
(촀\0簡直跟快槍手沒兩樣呦，n\0。"
"107","(촀\0昨天的流星真的很美啊。
\0
(6촀\0聽說啊，
\0你好像許了很多次願喔？
\0(
(&촀\0是為了什麼而許這麼多次願啊？\0\0(%촀\0不過，
\0也沒人規定說一個人只能許一次願，
\0
俗話說亂槍打鳥，許了這麼多的願望，
\0
(촀\0也遲早有一個會被實現的唄！
\0(촀\0n\0。"
"108","我問你，
\0聽說你昨天
(;촀\0到處亂搖島上的樹木對吧？
\0(
(&촀\0到底是想找什麼東西？\0\0(촀\0我可不敢玩那麼瘋啊。
\0(
(촀\0因為要是蜂巢掉了，
\0
(촀\0可是會鬧出大事的，n\0。"
"109","(9촀\0你的手
\0沒事吧？
\0(
(\0촀\0聽說你昨天到處敲打島上的樹木，
\0
所以有點擔心你的狀況，n\0。"
"110","(촀\0n\0！
\0
聽說你昨天氣力十足對吧？\0\0(\0촀\0由於你昨天把島上的樹木
全都砍倒的英姿實在太帥了，
\0
(""촀\0現在已經成為島上居民的話題啦，n\0。"
"111","我問你，
\0(&촀\0你喜歡花草樹木嗎？
\0(
(\0촀\0會這麼問是因為，
\0我昨天剛好看到
你在熱心地栽種植物的樣子啦。\0\0(촀\0我也很喜歡自然景觀豐富的島嶼！
\0
(촀\0因為會增加很多能抓到的蟲，
\0
讓採集昆蟲更方便嘛！n\0。"
"112","(""촀\0昨天辛苦你啦！
\0(
(촀\0我可是有看到
你努力的在幫花朵澆水喔。\0\0(\0촀\0或許是多虧你的熱心，
才能讓這座島上的花(%촀\0隨時充滿朝氣吧。
\0(
(촀\0我真的很感謝你喔，n\0。"
"113","( 촀\0對了，n\0，
\0
(\0촀\0你昨天好像擺出了許多次表情，
\0
(&촀\0是有遇到什麼事嗎？\0\0(%촀\0表情豐富的人就是看不會膩，
\0
(촀\0有時連我自己都會受到影響
想跟著他們一起活動筋骨喔，n\0。"
"116","(촀\0聽說你昨天很專注地做ＤＩＹ，
\0
有做出能讓自己接受的東西了嗎？\0\0(\0촀\0竟然能面對作業台坐那麼久，
\0
(%촀\0你比我想像的還有毅力耶。
\0
($촀\0看來你很有專業素質喔，n\0。"
"117","聽說你昨天
\0好像挺忙的？
\0(
(촀\0好像忙到連手上的道具都弄壞了好幾把。\0\0()촀\0我建議你，用了就壞的道具，
\0
最好能多準備幾個，
\0(
(촀\0在有需要時，也就不會慌忙了，n\0。"
