"label","text"
"002","(촀\0說起來，這座島的土地
\0
好像終於開始販賣啦。
\0(
(%촀\0這麼一來，就會增加新的同伴了！
(촀\0到底會是什麼樣的傢伙搬過來咧？
\0
嘿嘿！
\0真讓人期待啊，n\0。"
"003","<"
"003_01","(촀\0說起來，
\0我剛剛看到
這座島的土地又在販賣啦！
\0(
(%촀\0這麼一來，就又會增加新的同伴了。
(촀\0這次會是什麼樣的傢伙搬過來咧？
真讓人雀躍啊！
\0(
(1촀\0唉～
\0希望能快點找到買家，n\0。"
"003_02","(촀\0對了對了，
這座島的土地似乎又開始販售啦！
\0(
(\0촀\0也就是說，
\0又有新人要搬過來了吧？
(9촀\0第一印象可是非常重要的，
\0(
(:촀\0為了不要被看不起，先溫習一下怎麼瞪人n\0\0
\0
(촀\0沒～有啦！
\0(촀\0我開玩笑的！n\0。"
"003_03","(&촀\0你聽說了嗎？
\0
(\0촀\0這座島上的土地又要開始販售啦！\0\0(촀\0這次到底會是怎麼樣的傢伙
為我們島上帶來新的改變咧？
\0
(촀\0我已經開始迫不及待啦！n\0。"
"005","<"
"005_01","(;촀\0你
\0有注意到嗎？
\0(
(촀\0s촀
好像成為了空地的買家咧！\0\0(
촀\0只看名字
\0實在無法想像
到底是個什麼樣的傢伙啊。
\0(
(촀\0真期待對方搬來的那天，n\0。"
"005_02","(촀\0話說，
\0那片販售中的土地
\0
(촀\0似乎找到買家啦！\0\0(&촀\0名字好像是……s촀來著？
\0
(촀\0島上又要增加新的同伴了，
\0
該把氣氛炒得更熱鬧一點啦！n\0。"
"005_03","(;촀\0n\0！
\0大新聞！
\0(
(촀\0那片在販售中的土地
似乎找到買家啦！\0\0(
촀\0要搬過來的那個傢伙
\0
我記得是叫n\0\0s촀吧？
\0
(촀\0真想快點見到對方咧！n\0。"
"008","<"
"008_01","( 촀\0說起來……
\0(
(\0촀\0s촀的生日好像快到啦？"
"008_02","(촀\0說起來，
\0
s촀的生日馬上就要到啦！"
"008_03","(촀\0說起來n\0\0
s촀的生日
\0
(\0촀\0是不是馬上就要到啦？"
"009","<"
"009_01","( 촀\0說起來……
\0(
(\0촀\0s촀的生日好像快到啦？"
"009_02","(촀\0說起來，
\0
s촀的生日馬上就要到啦！"
"009_03","(촀\0說起來n\0\0
s촀的生日
\0
(\0촀\0是不是馬上就要到啦？"
"010","(
촀\0我記得n\0\0應該是下個月Z$촀號吧。
\0
(\0촀\0生日可是一年一度的
\0(%촀\0重要節日，
\0
(촀\0大家一起幫那傢伙好好慶祝吧！n\0。"
"012","<"
"012_01","(9촀\0聽說s촀
\0
明天就要打包行李了。
\0(
(&촀\0你知道這件事嗎？
(촀\0得趕在s촀
\0離開這座島以前，
把跟那傢伙借來的東西
好好還回去才行！n\0。"
"012_02","(촀\0喂！
\0聽說s촀那傢伙
\0
要搬離這座島了，
\0
明天要打包行李的樣子？！
(촀\0雖然那傢伙要搬走很捨不得，
\0
(%촀\0但支持2他她的才是真正的死黨啊，
\0(
得笑著說再見才行，(촀\0n\0。"
"012_03","(9촀\0n\0！
\0你聽說了嗎！？
\0
明天s촀
\0
好像要整理搬家的行李了n\0\0
(촀\0雖然也不是就此死別，
\0
不過想到以後那傢伙不在這座島上，
\0
(촀\0還是會有點寂寞啊，n\0。"
"901","我記得n\0\0
\0(%촀\0好像是這個月的Z$촀號吧。
\0
(촀\0大家一起盛大地慶祝，
\0
讓那傢伙有個難忘的生日吧！n\0。"
