"label","text"
"001","촊(촀\0雖然躺在地上睡覺會導致腰痛，
\0
촉但只要有}\0\0，
\0
就算在室外也能睡得相當舒適啊n\0\0n\0。"
"002","촊以前啊，
\0似乎會有幾十人……
\0甚至幾百人，
촉都擠在比這還小的電視前面看節目咧。
\0
촆촃(촀\0真是讓人難以置信啊，n\0。"
"003","촊( 촀\0哦，
\0촉沒想到這種地方竟然
擺著}\0\0啊！\0\0촆촃(촀\0既然這樣，
\0
只好讓大家聽聽我珍藏的好歌啦！n\0。"
"004","촊(&촀\0}\0\0촉
\0
究竟是誰的啊？\0\0촆촃(\0촀\0算了，
\0沒事還是別亂碰吧！
\0
(촀\0不然就得「道鄰」掩耳啦！
\0
(촀\0哇～哈哈！"
"005","()촀\0聽說只要多跟植物說話，
\0它就會長得比較好，
\0
(촀\0這是真的嗎？\0\0촊촉(""촀\0喲！
\0你好嗎！？
\0今天感覺也不錯咧！
\0
촆(7촀\0嗯～好像沒什麼變化啊n\0\0
\0
(촀\0你有興趣的話，촃就也試試看吧，n\0。"
"006","촊(촀\0這看起來就像露天浴池啊！촉
\0
(촀\0一邊欣賞四季更迭的景色，
\0
一邊洗去疲勞，
\0真是超讚的啦！n\0。(촀"
"008","촊(9촀\0}\0\0啊n\0\0
촆用這張桌子
\0沒辦法喝薏仁湯啊。\0\0(\0촀\0桌子、薏仁湯……
\0
一人做事薏仁湯，清粥小菜萬重山n\0\0

\0(촀\0開玩笑的啦！
\0(($촀\0很難懂嗎？
\0(촀\0哇～哈哈！"
"009","촊(촀\0等我想稍微休息一下的時候，
\0
再來用
\0}\0\0吧。촉\0\0촆촃(:촀\0雖然這樣做搞不好會被當作是老頭子，
\0
(촀\0不過有的時候啊，
\0
實在是管不了別人怎麼想咧，n\0。"
"010","촊}\0\0啊n\0\0
\0
촉(촀\0這種東西的用法，我學不來啦。
\0(
촆촃(촀\0對我來說，光是搖搖沙鈴就很費力了，n\0。"
"011","촊(촀\0既然有}\0\0，
\0
촉(\0촀\0意思是有人會用來煮菜吧？\0\0촆촃在這種地方煮菜……
\0
(%촀\0沒想到有這麼充滿野性的傢伙啊！
\0(
(촀\0看來味道也挺值得期待的咧！n\0。"
"012","촊}\0\0啊n\0\0촉
\0(
(촀\0只要用了這個，
\0
應該就能解決運動不足的問題n\0\0
촆촃(촀\0不過隔天
\0大概會因為肌肉痠痛
而得躺上一整天吧n\0\0n\0。"
"016","촊(촀\0一看到}\0\0，
\0
촉我就會想起露營啊。\0\0촆촃(1촀\0用飯盒煮出來的米飯搭配咖哩，
\0
然後圍著營火聊天n\0\0
\0
(촀\0天啊──！
\0好想露營啊！！n\0。"
"017","촊촉(촀\0把}\0\0
之類的燈光
\0擺在外面的話，
\0
走昏暗的夜路時，就不用擔心了。\0\0촆촃(+촀\0哎呀～
\0一想起走夜路時，
\0
不知道踩到什麼東西的那種恐怖n\0\0
\0(
(:촀\0我可不想再經歷第二次了，n\0。"
"018","촊촉()촀\0其實我一開始，
\0很不解為什麼
要把}\0\0擺在外面。\0\0촆촃(%촀\0不過當髒東西跑進眼睛裡，
\0
或是很在意睡亂的頭髮時，
\0(촀\0意外地很方便啊。
\0(
(""촀\0所以我偶爾會去使用喔，n\0。"
"019","촊촉喂喂，
\0是誰啊？
\0(
('촀\0是誰把}\0\0
\0
擺在這種地方啊～\0\0촆촃(7촀\0就算這裡原本是座無人島，
\0
這也未免太自由奔放了吧n\0\0
\0(
(촀\0島上的傢伙們還真有趣啊，n\0。(촀"
"020","촊촉(%촀\0不知道是誰，把抓到的
\0
}\0\0
\0
放在外面。\0\0촆촃(촀\0要是不小心絆到人，
\0
放跑了牠我可不管喔？
\0
('촀\0反正
\0我走路時是會注意啦，n\0。"
"021","촊촉陸上的}\0\0嗎n\0\0\0\0촆촃我想這一定跟平時水中的景色不同吧。
\0
(촀\0不曉得
\0這些傢伙眼中的
我們是什麼樣子？n\0。"
"022","촊촉(촀\0那個}\0\0，
\0<
(%촀\0在長久的歲月中
\0一直被埋在土裡。
\0
好不容易重見天日，卻已經變成骨頭了。\0\0촆촃(\0촀\0要說這是一種浪漫，
\0
('촀\0也太悲哀了吧，n\0。"
"023","촊(%촀\0雖然不知道是誰做的，
\0
촉但是把}\0\0
\0
(촀\0放在外面真是個好主意啊！n\0。\0\0촆촃(\0촀\0像這樣
\0把畫放在隨處可見之處，
\0
(;촀\0就連我也能逐漸領會藝術的奧妙吧？
\0
(촀\0開玩笑的啦！
\0哇～哈哈！"
"024","촊촉觀賞裝飾在這的
}\0\0，
\0
(%촀\0感覺還挺不賴的。\0\0촆촃(촀\0果然這種立體的作品裡，
充滿了作者的靈魂啊。
\0
(촀\0哎呀～
\0真是令人敬畏啊！n\0。"
"025","촊촉有個}\0\0
被放在外面喔，
\0(촀\0那個是真品嗎？\0\0촆촃('촀\0算了，
\0反正不管真品還是贗品，
\0
我都分不出來啦。
\0
隨便啦！
\0(촀\0哇～哈哈！"
"026","촊촉}\0\0啊，
\0
(1촀\0我想起了
\0它第一次來我家的情景。\0\0촆촃(7촀\0我小時候看到會動的東西都覺得有趣，
\0
(촀\0所以便不斷地切換它的開關玩耍，
\0
結果當時好像惹老媽生氣了，n\0。"
"027","촊촉這裡居然會有
\0
}\0\0，
\0
(&촀\0到底是誰放的啊？\0\0촆촃('촀\0是單純把難得抓到的獵物忘在這，
\0
還是在炫耀自己的戰利品n\0\0
\0
(촀\0算了，
\0反正想破頭也想不出原因，n\0。"
"999","촊(&촀\0}\0\0n\0\0？촉
為什麼會被擺在這種地方啊？\0\0촆촃(촀\0算了，
\0這不重要啦！
\0
拿來當成集合用的地標
剛剛好咧，n\0。"
